"label","text"
"001","キミって　\0\0はや早おきなんだねぇ
\0(
(.촀\0ボクは　
\0まだ　ねむいやぁ～、n"
"002","\0\0
きょう今日は(.촀\0　ちょっとだけ
\0
ねぼうしちゃったんだぁ～、n"
"003","\0\0なに何か　\0\0おもしろ面白いことが　おこらないかなぁ
\0(
(촀\0うふふ、
\0\0\0
かんが考えただけで
ワクワクしちゃうよぉ～、n"
"004","\0\0なに何をしようか　\0\0
かんが考えてたら、
\0
(7촀\0あっという\0\0ま間に　\0\0ゆうがた夕方だぁ～、n"
"005","\0\0み見て、\0\0み見てぇ～
\0(
(촀\0お\0\0ひ日さまが　とっても　キレイだよぉ、n"
"006","(.촀\0ふわぁぁ～n\0\0
\0(
お\0\0そと外が　くらいと
\0
\0\0なん何だか　ネムたくなってきちゃうねぇ～、n"
"007","(촀\0ボクは　まだまだ　\0\0
げんき元気いっぱいだよぉ！
\0(
\0\0いま今から　\0\0なに何して　あそぼうか
\0
\0\0
かんが考えてるところなんだぁ～、n"
"008","キモチのいい　\0\0あさ朝だねぇ～
\0(
(""촀\0お\0\0ひ日さまも　ゴキゲンみたいだよぉ
\0(
(촀\0キラキラ\0\0ひか光って　うれしそう～、n"
"011","(촀\0\0\0
きょう今日も　n!\0は
\0
へいわだねぇ～、n"
"012","(%촀\0n!\0って、
\0
(\0촀\0おさんぽで　\0\0ひとまわ一回りすると　おなかが\0\0す空く
\0
($촀\0ちょうどいい　\0\0おお大きさだよねぇ、n"
"013","()촀\0\0\0
きょう今日は　そこらじゅうに
\0
\0\0はな花びらが　いっぱい　とんでるねぇ、n"
"014","\0\0
きょう今日の\0\0そら空は　
\0\0\0くも雲が　たくさんだねぇ
\0(
(7촀\0あ～、
\0なんだか　わたがしが
\0
\0\0た食べたくなってきちゃったぁ～n\0\0、n"
"015","\0\0
きょう今日は　\0\0ゆき雪が　いっぱいだぁ
\0(
(촀\0たくさん　つもると　いいのになぁ～、n"
"016","\0\0ゆき雪って　フワフワしてるねぇ
\0(
(촀\0きっと　\0\0すこ少しずつ　\0\0そら空から　
\0\0\0くも雲が
\0
おちてきてるんだと　\0\0おも思うんだぁ～、n"
"017","(
촀\0\0\0あめ雨、
\0すごいねぇ～n\0\0
\0(
(8촀\0こんなに　たくさんふったら
\0
\0\0そら空が　ひからびちゃいそうだぁ～、n"
"018","<ጐ᐀촀"
"019","(촀\0ボク、
\0\0\0あめ雨の\0\0ひ日って　\0\0だい大スキ～！
\0(
もう　うれしくって、\0\0
からだ体が
かってに　うごきだしちゃうよぉ～、n"
"020","('촀\0\0\0あめ雨の\0\0ひ日は
\0　おせんたくが　できないから
\0
(7촀\0ふくを　よごさないように
\0
\0\0き気をつけなくっちゃねぇ～、n"
"021","(""촀\0キミは　\0\0
きょう今日も　\0\0
げんき元気そうだねぇ
\0(
(5촀\0ボクだって　まけないよぉ～、n"
"022","(촀\0\0\0
きょう今日の\0\0そら空は　
\0\0\0あめ雨もふらなさそうだし、
\0
お\0\0ひ日さまも　お\0\0つき月さまも

\0よろこんでるかなぁ～、n"
"023","(촀\0\0\0
きょう今日は　\0\0はな花びらが　いっぱい　ふってるねぇ
\0(
\0\0ゆき雪みたいに　つもったら
\0\0おもしろ面白いのになぁ、n"
"024","(
촀\0こんなに　\0\0くも雲が\0\0おお多いと、
\0なんだか
\0\0そら空も　\0\0
げんき元気がなさそうに　\0\0み見えるねぇn\0\0
\0(
(\0촀\0ボクの\0\0
げんき元気を　(""촀\0\0\0わ分けてあげようかなぁ、n"
"025","\0\0
きょう今日は　\0\0ゆき雪が　いっぱいだねぇ～
\0(
(1촀\0うふふ、
\0これが　ぜ～んぶ
\0
ポップコーンだったら　いいのになぁ、n"
"026","(촀\0\0\0ゆき雪の\0\0ひ日って　なんだか
\0
トクベツな　かんじがするよねぇ～
\0(
さむいんだけど、ワクワクしちゃう～、n"
"027","(
촀\0こんなに　\0\0あめ雨がふってるのに
\0
お\0\0そと外にいるなんて、ヘンかなぁ？
\0(
(\0촀\0でも、
\0(5촀\0\0\0あめ雨だって　\0\0だい大スキなんだもん！　n"
"028","<ᴐḀ촀"
"029","(촀\0\0\0あめ雨のシャワーを　あびほうだいだから
\0
\0\0
きょう今日は　とっても　おトクだねぇ～、n"
