"label","text"
"001","()촀\0かいがんで　だれかが　たおれてる
って\0\0き聞いたから、
\0あわてて　\0\0い行ってみたら
\0
(촀\0\0ジョニー\0￿さんが　ねてるだけだったよぉ、n"
"002","\0\0
きょう今日は　\0\0
ひろば広場に　(""촀\0\0とたけけ\0￿さんが　\0\0き来てるよ～\0\0(촀\0\0\0よる夜は　リクエストにも　こたえてくれるから、
\0
なんの\0\0
きょく曲を　おねがいするか
\0\0
かんが考えておかなくっちゃ～、n"
"003","(""촀\0さっき、
\0\0ことの\0￿さんが
\0\0ある歩いてるのを　\0\0み見かけたよぉ～\0\0(4촀\0ボクの　コーディネートも
\0
チェックして　もらっちゃおうかなぁ、n"
"004","()촀\0\0\0いま今、
\0\0ローラン\0￿さんが
\0
n!\0に　\0\0き来てるんだよぉ～\0\0($촀\0\0\0
きょう今日の　\0\0
しょうひん商品は
\0　どんなのだろ～
\0(
(촀\0ボク　
\0いつも　\0\0たの楽しみにしてるんだぁ、n\0
\0(촀"
"006","(촀\0\0\0
きょう今日は　\0\0\0あんないじょ案内所\0￿の\0\0まえ前で、
\0
\0とたけけ\0￿さんが　ライブやってるよぉ～
\0(
キミは、もう　ききに\0\0い行った～？\0\0()촀\0\0\0いま今なら　リクエストにも　こたえてくれるし、
\0
ききたい\0\0
きょく曲を
\0($촀\0　おねがいすれば
\0\0うた歌ってくれるんじゃないかなぁ、n"
"007","(%촀\0\0\0
きょう今日は　\0ウリ\0￿ちゃんが　\0\0き来てるよぉ
\0(
(촀\0やっぱり　とれたての　やさいは
\0
サイコーだよねぇ、n"
"008","(&촀\0n\0、
\0\0\0き気づいてた？
\0(
()촀\0\0\0いま今、
\0\0\0きた北のはまべに　\0\0ふね船がとまってるんだよぉ
\0(
(""촀\0だれか　あそびに\0\0き来てるのかなぁ～\0\0(\0촀\0\0\0
じぶん自分の\0\0ふね船をもってるなんて、
\0
(;촀\0もしかしたら　すごいヒトなのかも～
\0(
(촀\0ボクも　のせてくれないかなぁ、n"
"009","(+촀\0\0\0
きょう今日は　なんだか　ゾクゾクするんだぁ～
\0
(
촀\0だれかにずっと　\0\0み見られてる\0\0き気がしてn\0\0
\0(
カゼとは　ちがうと\0\0おも思うんだよねぇ、n"
"011","(;촀\0n\0！
\0(
\0とたけけ\0￿さんの　バースデーライブは
\0
もう　\0\0み見に\0\0い行ったのぉ？\0\0(촀\0\0\0いちねん一年に　\0\0いっかい一回しかない
\0
おたんじょう\0\0び日のイベントなんだから
\0
\0\0たの楽しまなくっちゃ　もったいないよぉ、n"
"013","(촀\0n\0、
\0\0\0き気づいてたぁ？
\0(
バースデーライブをするために
\0
\0\0
ひろば広場に　\0とたけけ\0￿さんが　\0\0き来てるんだよぉ～\0\0()촀\0トクベツな\0\0うた歌が　きけるのは
\0
おたんじょう\0\0び日のコだけ　なんだってぇ～
\0(
(촀\0トクベツって　なんか　いいよねぇ～、n"
"014","(""촀\0さっき　\0きぬよ\0￿ちゃんを　\0\0み見かけたよぉ～
\0(
(촀\0\0\0
きょう今日は　
\0どんなふくを
もって\0\0き来てくれたんだろ～？　n"
"015","(촀\0\0\0
きょう今日は　
\0\0ジャスティン\0￿くんが
\0
n \0に　\0\0き来てるんだよぉ～\0\0()촀\0あのコに　おサカナをもっていくと
\0
すっごく　よろこんでくれるから
\0
(2촀\0ボクまで　うれしくなっちゃうんだぁ、n"
"016","(촀\0\0\0
きょう今日は　
\0\0レックス\0￿くんが
\0
n \0に　\0\0き来てるんだぁ～\0\0(\0촀\0あのコ　\0\0み見かけによらず
\0
(촀\0ホントは　やさしいんだよねぇ～、n"
"017","(촀\0\0\0いま今、
\0\0\0
ひろば広場に　\0シャンク\0￿さんが　\0\0き来てるみたい～
\0(
\0\0
きょう今日は　どんなステキなモノが　あるのかなぁ
\0(
(5촀\0あとで　チェックしに\0\0い行こ～っと！　n"
"018","(촀\0さっき
\0　\0フーコ\0￿さんを　\0\0み見かけたんだぁ～
\0(
あのコ、
\0このn \0の　お\0\0ほし星さまが
\0
(""촀\0とっても　お\0\0き気に\0\0い入りみたいだねぇ、n"
"019","()촀\0さっき　おさんぽしてたらね、
\0
\0\0なに何かが　とびはねてるような\0\0おと音が
\0
\0\0き聞こえてきたんだぁ、
\0((9촀\0
\0ぴょん
\0ぴょんってn\0\0\0\0(
촀\0けっきょく　\0\0おと音の\0\0
しょうたい正体は　わかんなくて
\0
ナゾのままなんだけどn\0\0
\0(
(\0촀\0いったい　なんだったんだろ～？　n"
"020","\0\0いま今、
\0\0\0
ひろば広場に　\0レイジ\0￿くんが　\0\0き来てるよぉ
\0(
($촀\0\0\0
きょう今日は　どんなお\0\0はな花が　あるのかなぁ？
\0(
(촀\0あとで　\0\0み見に\0\0い行かなくっちゃねぇ、n"
"100","(9촀\0さっき　n \0の\0\0なか中に
\0
はじめて\0\0み見るヒトが　いたんだよぉ～
\0(
(
촀\0だれだったのかなぁ～、n"
