"label","text"
"001","(촀\0n\0！
\0(
\0\0
きょう今日は
\0　いよいよ　\0\0はなびたいかい花火大会だねぇ！\0\0(9촀\0のりおくれないように　\0\0き気をつけてよぉ～
\0(
(""촀\0\0\0よる夜の7\0\0じ時からだからねぇ！　n"
"002","(촀\0\0\0
こんや今夜の　\0\0はなびたいかい花火大会が　\0\0たの楽しみすぎて
\0
\0\0
きょう今日は　\0\0
じかん時間がたつのが　おそいんだよねぇ
\0<
(8촀\0\0\0はや早く　\0\0ごご午後の7\0\0じ時にならないかなぁ、n"
"003","n\0、
\0
\0\0
きょう今日は　なんの\0\0ひ日だか
\0　($촀\0おぼえてる～？\0\0(촀\0\0\0はなびたいかい花火大会だよ、
\0\0\0はなびたいかい花火大会！
\0(
(촀\0\0\0よる夜の７\0\0じ時に　はじまるからねぇ
\0(
わすれないで～！　n"
"004","(촀\0もうすぐ　はじまるよぉ～、
\0\0\0はなびたいかい花火大会！
\0(
(\0촀\0n\0、
\0
(""촀\0じゅんびは　オッケー？　n"
"005","()촀\0あと\0\0すこ少しで　\0\0はなびたいかい花火大会が　はじまるねぇ
\0(
どのへんが　\0\0いちばん一番よく　\0\0み見えるだろ～
\0(
(촀\0n\0\0あっちの\0\0ほう方が　いいかなぁ、n"
"006","($촀\0そろそろ　\0\0
はなび花火が　うち\0\0あ上がるかなぁ？
\0(
(\0촀\0ボクのじゅんびは　もうバッチリだから、
(촀\0
\0いつでも　どーんと\0\0こ来いだぁ！　n"
"007","(촀\0あぁn\0\0
\0　キレイだったなぁ～、
\0\0\0
はなび花火
\0(
(촀\0まだ　\0\0
あたま頭の\0\0なか中で　ドーンドーンって
\0
\0\0おと音がなってる\0\0き気がするよぉ、n"
"008","(촀\0\0\0こんかい今回の　\0\0はなびたいかい花火大会も　サイコーだったぁ！
\0
(\0촀\0ずっと　\0\0そら空を\0\0みあ見上げてたから
\0
(촀\0\0\0くび首が　いたくなっちゃったよぉ～、n"
"009","(촀\0さ～てと、\0\0
はなび花火も　おわっちゃったし
\0
はらごしらえでも　しようかなぁ～\0\0(2촀\0いっしょうけんめい　\0\0
はなび花火を\0\0み見てたから、
\0
おなかが　ペコペコなんだよねぇ、n"
"010","(촀\0あぁn\0\0、
\0ついに　おわっちゃったのか～
\0(
\0\0
ことし今年さいごの　\0\0はなびたいかい花火大会n\0\0
\0
(\0촀\0でも、
\0(촀\0\0\0たの楽しかったぁ～！\0\0(4촀\0\0\0らいねん来年も
\0　n!\0のみんなと
いっしょに\0\0み見られると　いいなぁ～、n"
"011","(촀\0\0\0
はなび花火、
\0すっごく　キレイだったなぁ～
\02
(촀\0\0\0
ことし今年さいごの　\0\0はなびたいかい花火大会だけあって
\0
みんなも　\0\0おお大もり\0\0あ上がりだったよぉ、n"
"012","(촀\0\0\0
ことし今年さいごの　\0\0はなびたいかい花火大会、サイコーだったぁ！
\0(
(촀\0ボク、
\0しっかり　\0\0み見ておきたかったから
\0
まばたき　ガマンしてたんだぁ、n"
