"label","text"
"101","(촀\0n\0、
\0
きのうは　
\0ずいぶん　\0\0なが長い\0\0
あいだ間
\0　n \0のくらしを
\0\0たの楽しんでたみたいって　ウワサになってるよぉ\0\0($촀\0いったい　\0\0なに何してたのぉ？
\0(
(\0촀\0\0\0
じかん時間を　わすれちゃうくらい　\0\0たの楽しいコトなら
\0
(촀\0ボクにも　\0\0おし教えてほしいなぁ、n\0
\0(촀"
"102","n\0！
\0(
(;촀\0きのう　キミが　\0\0なに何してたか
\0(
(\0촀\0ボク、
\0(6촀\0\0\0し知ってるんだぁ～\0\0()촀\0キミ、
\0ムチュウで　\0\0つ釣りをしてたんでしょ～
\0(
(\0촀\0せっせと　
\0おサカナを\0\0つ釣り\0\0あ上げる　キミは
\0
スゴかったって　ウワサだもん～、(촀\0n"
"103","(&촀\0きのうは　ムシとりが　ブームだったの？
\0(
(촀\0たくさんの　ムシさんを　
\0とってたらしいねぇ\0\0(%촀\0n\0の　あみさばきが
\0
はやすぎて　\0\0み見えなかったって
みんなが　ウワサしてたよぉ～、n\0(촀"
"104","(촀\0n\0！
\0(
(촀\0きのうは　
\0たくさんの　\0\0かい貝を
\0
ひろってたんだってねぇ～\0\0($촀\0\0\0ディアイワイＤＩＹ\0\0よう用？
\0((;촀\0　それとも　だれかにプレゼント？
\0(
(촀\0うふふ、
\0\0\0かい貝のプレゼントなんて
\0
(촀\0なんだか　ロマンチックだなぁ～、n"
"105","(촀\0きのう　
\0しょっちゅう　はまべで
あなをほってたって　ウワサだけど、
\0
(;촀\0アサリ　たくさん　とれた～？\0\0(%촀\0すなにかくれてる　\0\0ちい小さなアサリを
\0
カンタンに\0\0み見つけられるなんて　さっすがぁ！
\0(
(""촀\0こんど　ボクにも　コツを\0\0おし教えて～、n"
"106","(촀\0n\0、
\0
きのうは　すごかったんだってぇ？！
\0(
みんなが　ウワサしてたよぉ～！
()촀\0とんでくる\0\0ふうせん風船を　
\0キミが　パチンコで
ビシバシ　うちおとしてたって！
\0(
(촀\0すっごく　カッコよかったらしいねぇ、n\0
\0(촀"
"107","(촀\0n\0、
\0
きのうは　
\0いっしょうけんめい
ながれ\0\0ぼし星に　おねがいしてたんだってぇ？\0\0(2촀\0ボクも　
\0どうしても　かなってほしいことは
\0
\0\0なんかい何回も　おねがいするようにしてるんだぁ～
\0(
((촀\0お\0\0ほし星さまが　わすれないようにねぇ、n"
"108","キミ、
\0きのうは　n \0に\0\0は生えてる\0\0き木を
\0
ひたすら　ゆすりまくってたらしいねぇ～
\0(
(&촀\0それって、
\0なにかの　おまじないなの～？\0\0('촀\0ボクには、
\0そんなこと　できないよぉ～
\0(
(촀\0だって、
\0ハチのすが　おちてきたらn\0\0
\0(
(촀\0ソウゾウしただけで　タイヘンだぁ、n"
"109","きのうは　いそがしかったみたいだねぇ
\0(
()촀\0このn \0に　\0\0は生えてる\0\0き木を　ひたすら
たたいて\0\0まわ回ってたって　\0\0き聞いたよぉ～？\0\0(\0촀\0そんなに　もくざいをあつめて、
\0
(&촀\0いったい　どんなモノを　\0\0つく作るつもりなの～？
\0(
(\0촀\0ボクにだけ　こっそり\0\0おし教えてよぉ～、(촀\0n"
"110","(촀\0n\0、
\0
きのうは　
\0n \0に\0\0は生えてる\0\0き木を
\0
ずいぶん　たくさん　\0\0き切ってたみたいだねぇ～\0\0(\0촀\0\0\0き木を\0\0き切ってる\0\0おと音が
\0　\0\0
しまじゅう島中に　ひびきわたって
\0
(촀\0とっても　にぎやかだったもん～、n\0
\0(촀"
