"label","text"
"001","ちょっと　\0\0き聞いてくれるぅ～？
\0(
(촀\0ボクは\0\0いま今、
\0とっても　じゅうだいな
なやみを　かかえてるんだぁn"
"005","(촀\0ボク、
\0きのうの\0\0よる夜
\0
とっても　いいユメを　\0\0み見たんだぁ～"
"012","(&촀\0ねぇねぇ、
\0\0\0し知ってる？
\0(
(촀\0ながれ\0\0ぼし星に　おいのりすると
\0
ねがいごとが　かなうんだってぇ～"
"013","<"
"014","(%촀\0ボク
\0　ながれ\0\0ぼし星を\0\0み見つけたらn\0\0\0\0(1촀\0「とく\0\0だい大の　촀を　
\0\0まいにち毎日　\0\0た食べられますように！」
\0(\0촀\0って
\0
(""촀\0おねがいする　つもりなんだぁ～\0\0(촀\0もし　かなったら
\0
n\0にも
\0
\0\0すこ少し　\0\0わ分けてあげるからねぇ～、n"
"015","(%촀\0ボク
\0　ながれ\0\0ぼし星を\0\0み見つけたらn\0\0\0\0(1촀\0「n촀n\0と
\0
もっと　なかよく　なれますように」
\0(\0촀\0って
\0
(""촀\0おねがいする　つもりなんだぁ～\0\0(촀\0ながれ\0\0ぼし星、
\0\0\0はや早く　\0\0み見たいなぁ～！　n"
"016","(%촀\0ボク
\0　ながれ\0\0ぼし星を\0\0み見つけたらn\0\0\0\0(1촀\0「かっこいい　ロボットに
へんしん　できますように」
\0(\0촀\0って
\0
(""촀\0おねがいする　つもりなんだぁ～\0\0(촀\0n
\0\0・ロボ\0￿の　エネルギーは
\0
おいしい　촀だからねぇ
\0(
($촀\0たのんだよぉ～！　n"
"017","(촀\0ボク
\0　のりものは
\0
な～んでも　\0\0だい大スキなんだぁ！
\0(
(\0촀\0たとえばn"
"021","(촀\0ボク、お\0\0え絵かきが　\0\0だい大スキなんだぁ
\0(
\0\0いろ色えんぴつに、
\0クレヨンに、
\0\0\0え絵の\0\0ぐ具n\0\0
\0(
(""촀\0いろんなので　かくんだよぉ～"
"022","(촀\0ボクが　さいきん ハマってる
\0
お\0\0そと外での　お\0\0たの楽しみはねぇn"
"023","(&촀\0キミ、
\0テレビは　よく\0\0み見る\0\0ほう方？
\0(
(\0촀\0テレビって、
\0いろんな\0\0ばんぐみ番組をやってるから
\0
(촀\0ボク、
\0\0\0いちにちじゅう一日中　\0\0み見てても　あきないんだよねぇ"
"024","<"
"024_01","(5촀\0とくに　\0\0りょうりばんぐみ料理番組は
\0　ろくがまでしちゃうよぉ
\0(
(\0촀\0ろくがしてれば　\0\0み見のがしちゃうこともないし、
\0
(촀\0\0\0なんかい何回だって　\0\0み見られるしねぇ、n"
"024_02","(촀\0とくに　クイズ\0\0ばんぐみ番組は
\0　\0\0おもしろ面白いよぉ！
\0(
(\0촀\0\0\0し知ってるもんだいでも
\0　\0\0こた答えをわすれてるから
\0
(촀\0\0\0なんかい何回　\0\0み見ても　\0\0たの楽しめるんだもん、n"
"024_03","(촀\0とくに　\0\0
てんき天気よほうは
\0　\0\0たいせつ大切だよぉ
\0(
(촀\0おせんたくするなら
\0　やっぱり
\0\0は晴れの\0\0ひ日に　したいからねぇ、n"
"025","<"
"025_01","ボクなんて、
\0(5촀\0\0\0おと音だけで　なんのコマーシャルか
わかっちゃうのだって　あるもんね！
\02
(6촀\0n\0\0フルーツのやつとか、n"
"025_02","ショッピングのコマーシャルなんか　\0\0み見てると
\0
(7촀\0ついつい　ほしくなって
\0
\0\0か買っちゃいそうに　なるんだよねぇ、n"
"025_03","きせつごとのコマーシャルなんかも　あるから
\0
(촀\0もう　コマーシャルのために
\0
テレビをつけてるようなもんかも～、n"
"026","<"
"026_01","(촀\0アレは　いったい
\0　なんだったんだろ～？
\02
(8촀\0たしか　その\0\0ひ日は
\0　\0\0どようび土曜日だったような
\0\0き気がするんだけどn\0\0、n"
"026_02","(촀\0アレは　いったい
\0　なんだったんだろ～？
\02
(8촀\0たしか　\0\0
じかん時間は
\0　3\0\0
じはん時半くらいだったような
\0\0き気がするんだけどn\0\0、n"
"026_03","(촀\0アレは　いったい
\0　なんだったんだろ～？
\02
(8촀\0ほんの　1\0\0ぷんかん分間くらいの
\0　できごとだったような
\0\0き気がするんだけどn\0\0、n"
"031","<"
"031_01","(%촀\0ボクの　ジマンといえば、
\0
\0\0た食べものなら　どんなものでも　わかっちゃう
\0
(5촀\0この　
\0りっぱな　ハナでしょ～！\0\0(\0촀\0ニオイでこまったら　(촀\0
\0ボクに　おまかせぇ！
\0(
ねてるときと　ごはんのとき\0\0
いがい以外なら
\0
いつでも　かけつけるから～！！\0\0(\0촀\0n\0\0でも、(*촀\0
\0だれにも
たのまれたこと　ないんだぁ～
\0(
(7촀\0キミ　なにか　ご\0\0よう用なぁい？　n"
"031_02","()촀\0こないだ、\0\0き聞いたんだけど
\0
ボクの　むかしの　おともだちの\0\0
あいだ間で
\0
(촀\0ヘンな　ウワサが　ながれてるみたいなんだぁ\0\0( 촀\0なんと
\0　ボクが　\0\0
むじんとう無人島で　たったひとり、
\0
サバイバル\0\0せいかつ生活を　してるらしいってぇ～
\0
(\0촀\0それを\0\0き聞いて、
\0ボク　こう\0\0い言っちゃったんだぁ\0\0(촀\0「オバケがこわくて　
\0\0\0いま今でも　\0\0よる夜ひとりで
トイレに\0\0い行けないのに、
\0ぜったい　ムリ～！」
\0
(\0촀\0n\0\0
\0(촀\0\0\0いま今はそれで　もちきりだって、n"
"101","<"
"101_01","さいきん\0\0まいにち毎日
\0　촀を
\0\0た食べてるんだけどねn\0\0\0\0(촀\0とっても　\0\0だい大スキだったはずなのに
\0
なんだか　あきてきちゃったんだぁ～\0\0(:촀\0しばらくは　촀の
カオなんか　\0\0み見たくない！
\0(
(촀\0ってなっちゃったら　どうしよぉ～、n"
"101_02","(촀\0じつは
\0　ごはんのあとの　デザートに
\0\0なに何を\0\0た食べるかが
\0　きめられなくってぇ～！\0\0(%촀\0촀も\0\0た食べたいし、
\0
('촀\0촁だって　\0\0はず外せないn\0\0\0\0(촀\0n\0\0ハッ、そうか！
\0
どっちも　\0\0た食べちゃえばいいんだ！
\0
(촀\0ボクって\0\0てんさい天才～！　n"
"101_03","ボクは　\0\0まいあさ毎朝
\0
パンを\0\0た食べてるんだけどねn\0\0\0\0(촀\0お\0\0き気に\0\0い入りのジャムが
\0\0けさ今朝から\0\0みあ見当たらなくて、
\0
とっても　こまってるんだぁ～\0\0(촀\0\0\0から空のビンはあるんだけど
\0
なかみだけが　きえちゃったんだよねぇ～
\0
(촀\0なんだか　ジケンの　かおりがする～、n"
"102","<"
"102_01","(촀\0おっきなケーキを
\0　\0\0まる丸ごと　ひとりじめ
しちゃったユメだよぉ～！\0\0(촀\0でも、オナカが　いっぱいになっちゃって
\0
(8촀\0ぜんぶは　\0\0た食べられなかったことが
\0
とっても　くやしくってn\0\0\0\0(\0촀\0きっと　オナカをすかせて　ねむれば
\0
(%촀\0\0\0
こんや今夜は　つづきが　\0\0み見られるはずだから、
\0
(""촀\0はら\0\0
はちぶんめ八分目で　ガマンしてるんだぁ～、n"
"102_02","(1촀\0\0\0だい大スキな　おばあちゃんに　\0\0あ会えたユメだよ～
\02
(촀\0おばあちゃんが　やいてくれた　クッキー、
\0
すっごく　おいしかった～\0\0n\0にも
\0
(""촀\0\0\0た食べさせて　あげたかったなぁ～、n"
"102_03","(촀\0じゆうに　\0\0そら空を　とび\0\0まわ回ってるユメだよぉ～！
\0(
(촀\0いつもは　\0\0ある歩いている　n!\0を
\0
\0\0そら空から　ながめるのは　
\0\0\0たの楽しかった～、n"
"103","<"
"103_01","(촀\0\0\0
くるま車とか　いいよねぇ～
\0(
(촀\0のんびり　ドライブなんて　\0\0たの楽しそう～！\0\0(%촀\0ボクねぇ
\0　いちどでいいから
\0　
(촀\0オープンカーに　のってみたいんだぁ～！\0\0(1촀\0\0\0は晴れの\0\0ひ日は
\0　とっても
キモチいいんだろうなぁ～！
\0
(촀\0\0\0あめ雨の\0\0ひ日は　ビショぬれだけどねn\0\0、n"
"103_02","(촀\0ひこうきとか　いいよねぇ～
\0(
(촀\0\0\0とお遠い　ところにも
\0
ひとっとびで　\0\0い行けちゃうもん～！\0\0(%촀\0ボクの　せなかにも
\0
(촀\0ひこうきみたいに　カッコイイ
\0
\0\0はね羽があれば　いいのになぁ～\0\0(촀\0でも　ふくが　きられなくなったら
どうしよぉ～、n"
"103_03","(촀\0\0\0ふね船とか　いいよねぇ～
\0(
(촀\0\0\0うみ海の\0\0うえ上は　キラキラしてて
\0
とっても　キレイだろうなぁ～！\0\0(!촀\0
\0イカリを　あげろぉ～～
\0(
(!촀\0
\0おもかじ　いっぱ～い！！
\0((\0촀\0\0\0(촀\0なんちゃってぇ～
\0(
(2촀\0\0\0
せんちょう船長さん　みたいでしょ～？　n"
"104","<"
"104_01","(촀\0\0\0いろ色えんぴつって
\0
やさしい\0\0いろ色が　かわいいんだよねぇ～！\0\0()촀\0けずりカスも　カラフルだから
\0
すてるのが　もったいなくて
\0
(7촀\0つい
\0　とっておいちゃうんだぁ、n"
"104_02","(촀\0\0\0え絵の\0\0ぐ具って
\0　まぜて　つかうと
\0
いろんな\0\0いろ色になるのが　\0\0おもしろ面白いんだよねぇ～！\0\0(%촀\0ふでをあらう　バケツの\0\0みず水の\0\0いろ色は
\0
その\0\0ひ日の　
\0ボクの　\0\0
こころ心の\0\0いろ色なんだよぉ
\02
(1촀\0\0\0
きょう今日の　ボクは　\0\0なにいろ何色かなぁ～？　n"
"104_03","(촀\0クレヨンって
\0　おてがるで
かきやすいから　いいんだよねぇ～！\0\0(%촀\0でも　\0\0
ちから力を\0\0い入れると
すぐに　ポキッて　おれちゃうから、
\0
(촀\0やさしく　つかってあげるんだぁ～、n"
"105","<"
"105_01","(촀\0촀を　\0\0うた歌うこと～！
\02
(촀\0お\0\0そと外で　\0\0おお大きな\0\0こえ声で　\0\0うた歌うと、
\0
すっごく　キモチいいんだぁ～\0\0(\0촀\0でも、あんまり　\0\0おお大きく　\0\0くち口をあけると
\0
( 촀\0ムシさんが　うっかり　とびこんじゃうかもって
\0
(촀\0ヒヤヒヤするけどねぇ、n\0(촀"
"105_02","(촀\0ひこうき\0\0ばし走り～！
\02
(촀\0りょう\0\0て手を\0\0ひろ広げて　\0\0かぜ風をいっぱい　うけると、
\0
とっても　キモチいいんだぁ～\0\0()촀\0ヒトやモノには　ぶつからないように
\0
ちゃんと　\0\0き気をつけてるから
\0
((촀\0シンパイいらないよぉ、n"
"105_03","(촀\0촀 の　\0\0た食べ\0\0ある歩き～！
\02
()촀\0お\0\0うち家で\0\0た食べるのと　
\0お\0\0そと外で\0\0た食べるのと
\0
\0\0おな同じモノでも　(""촀\0おいしさがちがうんだぁ～\0\0(7촀\0\0\0すこ少しくらい　こぼしちゃっても　だいじょうぶ
\0
っていう　あんしんかんもあるしn\0\0
\0(
(9촀\0でも、
\0おかたづけはしてるよぉ～！　n\0
\0(\0촀"
"106","<"
"106_01","()촀\0ニュースに、
\0バラエティー
\0(
(%촀\0えいがに　ドラマn\0\0
\0
(""촀\0エクササイズとかも　やってるでしょ～"
"106_02","(;촀\0しかも、
\0\0\0ばんぐみ番組だけじゃなくって
\0
コマーシャルも　いろいろあるし
\0
もう　\0\0め目がはなせないんだぁ"
"106_03","( 촀\0そういえば、
\0\0\0まえ前に　テレビをつけたまま
ねちゃったとき、
\0\0\0
よなか夜中に　\0\0め目をさましたら
\0
(촀\0\0\0
がめん画面に　ヘンなモノが　うつってたんだぁ"
