"label","text"
"001","촊(촀\0n\0のベッド촉、
\0
とっても　キモチよさそう～\0\0촆촃(4촀\0もし　ボクが　ネムたくなっちゃったら
\0
ちょっと　かりてもいいかなぁ？
\0<
(2촀\0ヨダレには　\0\0き気をつけるからぁ～、n"
"002","촊(&촀\0촉キミは　どんなテレビ\0\0ばんぐみ番組を　よく\0\0み見るのぉ？
\0(
촆촃おわらい？
\0(　スポーツ？
\0(
(%촀\0アニメなんかも　いいよねぇ～\0\0($촀\0ボクの　オススメ？
\0(
(촀\0もちろん　お\0\0りょうりばんぐみ料理番組だよぉ～、n"
"003","촊(촀\0촉}\0\0だぁ
\0
촆촃キミも　
\0\0\0おんがく音楽を　\0\0き聞きながら
\0
($촀\0お\0\0うた歌の　れんしゅうしたりするの～？\0\0(5촀\0せっかくだから　ボクの\0\0うた歌も　\0\0き聞いてくれる？
\0<
(촀\0n\0\0
\0(　n\0\0　
\0((7촀\0\0\0
きょく曲は　\0\0し知ってるけど
\0
かしが　わかんないやぁ～、n"
"004","촊촉(촀\0\0\0いま今、Z!\0だぁ～
\0
촆촃よしよし、
\0(촀\0ボクのはら\0\0
どけい時計と
\0
ピッタリ　\0\0おな同じだよぉ～、n"
"005","촊(촀\0しょくぶつのある촉　おへやって
\0
なんだか　\0\0
くうき空気が　キレイな\0\0き気がする～\0\0촆촃(\0촀\0しょくぶつが
\0　\0\0
くうき空気のおそうじを
\0
(촀\0してくれてるのかなぁ～、n"
"006","(촀\0n\0、
\0
おふろのオモチャって　いくつ　もってるぅ？\0\0촊촉(촀\0ボクは　お\0\0き気に\0\0い入りのが　7コ　あるよぉ！
\0<
촆촃(촀\0\0\0まいにち毎日　
\0いっしょに　\0\0はい入ってるんだぁ、n\0
\0(촀"
"008","(촀\0n\0が
\0
つくえを　えらぶときって
\0
どんなところを　\0\0み見てるのぉ～？\0\0촊촉(&촀\0\0\0たか高さ？
\0(　それとも　\0\0おお大きさ？
\0(
촆촃(\0촀\0\0\0おお大きいと　(%촀\0おさらが　いっぱい　おけるし
\0
べんりだろうねぇ～、n"
"009","()촀\0こないだ　\0\0なに何かで\0\0き聞いたんだけど、
\0
いいイスっていうのは
\0　\0\0なが長い\0\0
あいだ間　すわってても
\0
つかれないんだってぇ～\0\0촊촉n\0が　もってる
\0
}\0\0は
\0
촆촃(""촀\0どんなカンジなのぉ～？　n"
"010","촊(촀\0n\0n\0\0
\0(
촉もしかして　
\0}\0\0が
えんそうできたりするのぉ～？\0\0촆촃(촀\0うわぁ～、カッコイイ～！
\0(
それなら、
\0みんなをよんで
\0
えんそう\0\0かい会とか　
\0やってほしいなぁ、n"
"011","촊(촀\0촉}\0\0が
\0
おへやに　あるってことはn\0\0
\0(
촆촃(;촀\0お\0\0りょうり料理するのが　シュミだったりするのぉ？\0\0(\0촀\0ボクは　\0\0た食べることが　シュミだから
\0
\0\0
あじみ味見なら(5촀\0　いつでも　よんでよねぇ、n"
"012","촊( 촀\0n\0n\0\0
\0
촉}\0\0は、
\0
トレーニングに　つかってるのぉ？\0\0촆촃(%촀\0さては、
\0ごはんの\0\0まえ前に
うんどうで　おなかを\0\0す空かせてから
\0
(6촀\0おいしく　\0\0た食べるつもりでしょ～、n"
