"label","text"
"001","(촀\0ボク、
\0\0\0はや早く　オトナに　なれるように
\0
ちょうせんしてることが　あるんだぁ～"
"006","(%촀\0ボクの　まわりには
\0
フシギがあふれてると　\0\0おも思うんだぁ～"
"007","<	
"
"008","()촀\0かがみに　うつる\0\0
じぶん自分って
\0
ふだんとは　はんたいに　\0\0み見えるでしょ～？\0\0(촀\0でも　\0\0みぎ右と\0\0
ひだり左は　はんたいになるのに
\0
\0\0うえ上と\0\0した下が　さかさまにならないのは
\0
どうしてなんだろぉ～？\0\0n\0\0(촀\0ハッ　
\0もしかして、
\0
(9촀\0かがみの\0\0なか中の　ボクも
\0
(\0촀\0さか\0\0だ立ちが　ニガテなのかなぁ～？　n"
"009","(9촀\0n\0は
\0
(\0촀\08\0\0がつ月の　サンタさんが
\0
(&촀\0\0\0なに何をしてるのか　\0\0し知ってる～？\0\0(촀\012\0\0がつ月は　プレゼントをくばるのに
いそがしそうだけど、
\0
ほかのキセツには　\0\0み見かけないよねぇ～\0\0(촀\0ハッ！
\0　もしかして、
\0
(1촀\0촀とか\0\0た食べて
\0
のんびり　すごしてるのかなぁ～？　n"
"010","(촀\0\0\0き木や\0\0はな花には　\0\0いろ色があるのに
\0
どうして　\0\0みず水は　とうめいなんだろぉ～？\0\0n\0\0(촀\0ハッ　
\0もしかしたら
\0
()촀\0\0\0いろ色をつける　かかりの\0\0ひと人が
\0
さぼっちゃったのかもねぇ～\0\0(촀\0ボク　お\0\0え絵かきするの　\0\0だい大スキだから
\0
\0\0い言ってくれれば　
\0\0\0いろ色つけくらい
てつだってあげたのにぃ～、n"
"011","(촀\0n\0、
\0
こんなお\0\0
はなし話　
\0\0\0し知ってるぅ？\0\0()촀\0「むかし　むかし　
\0あるところに
\0
おじいさんと　おばあさんが　いました」\0\0()촀\0「おじいさんは　
\0\0\0やま山へ　しばかりに
\0
おばあさんは　
\0\0\0かわ川へn\0\0」
\0<
(&촀\0え～っと、
\0\0\0なに何しに\0\0い行ったんだっけぇ～？"
"015","()촀\0さいきん、ボクが
\0
\0\0き気になってることはねぇ～"
"016","<"
"017","(촀\0おサカナの\0\0みみ耳は　どこにあるのか
\0
ってことなんだぁ～\0\0(9촀\0キンギョを　かってたことが　あるんだけど、
\0
(:촀\0\0\0みみ耳があったら　ボクのナイショ\0\0
ばなし話も
\0
\0\0き聞こえちゃってたかも　しれないよねぇ～\0\0(촀\0ボクのヒミツを、
\0ほかの　おサカナたちに
\0
しゃべってたら　どうしよぉ～、n"
"018","(촀\0セーターをぬぐとき、
\0たまに
\0
パチパチおばけが\0\0で出るって　ことなんだぁ～\0\0(\0촀\0ボクのセーターの　ぬぎっぷりに、
\0
(2촀\0たくさん　はく\0\0しゅ手を　してくれる
\0
おばけなんだよぉ～\0\0(9촀\0ちょっとだけ　ビリビリするけど
\0
(촀\0はく\0\0しゅ手されると　ウレシイよねぇ～、n"
"019","(촀\0サボテンには
\0　どうして
トゲがあるのかって　ことなんだぁ～\0\0(9촀\0ボクは　なかよくしたいのに
\0
(촀\0あんなに　トゲトゲしていたら
\0
コワくって　\0\0はな話しかけられないよぉ～\0\0(4촀\0でも、ほんとうは
\0　はずかしがりやさん
だったりするのかもねぇ～？　n"
"020","(6촀\0あのね、
\0n\0n"
"021","<"
