"label","text"
"001","(촀\0ボク、
\0n \0のコとは　たくさんお\0\0はな話しして
\0
シュミとか　いろいろ　\0\0おし教えてもらってるんだぁ
\0(
だから、
\0キミのことも　\0\0き聞かせてほしいなぁ～"
"002","ボクね、
\0\0\0はや早く　このn \0のコたちと
なかよくなりたいんだぁ～
\0(
だから、
\0($촀\0キミのことも　いろいろ　\0\0き聞かせて～"
"003","(촀\0うふふ、
\0\0\0なに何を　\0\0おし教えてもらおっかなぁ～
\0(
それじゃあn"
"010_01","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0촀なら
\0
촀が　スキだってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0お\0\0き気に\0\0い入りの　촀は
\0
촀だってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？
()촀\0キミの　ユメは
\0
촀だってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？
()촀\0キミの　シュミは
\0
촀だってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？
()촀\0キミの　トクギは
\0
촀だってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0촀っていう
\0
촀が　スキだってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","ねぇ、
\0n\0
\0(
この\0\0まえ前
\0　キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0촀っていう
\0
촀が　お\0\0き気に\0\0い入りだってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0촀が
\0
キミの　ユメだってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0촀が
\0
キミの　シュミだってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","ねぇ、
\0n\0
\0(
この\0\0まえ前　
\0キミが
ボクに　\0\0おし教えてくれたこと　
\0おぼえてる～？\0\0()촀\0촀が
\0
キミの　トクギだってn\0\0
\0(
それ、
\0($촀\0\0\0いま今も　かわってな～い？　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(촀\0うんうん！　
\0(それなら、だいじょうぶだ～！
\0(
(촀\0じつはね、
\0n촀n\0と
\0\0はな話してるときに、
\0ボク　\0\0い言っちゃったんだぁ～\0\0(\0촀\0n\0が　スキな
\0
촀のことn\0\0
\0(
(촀\0まちがってなくて　よかったぁ～！　n"
"011_02","(촀\0うんうん！　
\0(それなら、よかったぁ～！
\0(
(촀\0じつはね、
\0n촀n\0と
\0\0はな話してるときに、
\0ボク　\0\0い言っちゃったんだぁ～\0\0(\0촀\0n\0の　お\0\0き気に\0\0い入りは
\0
촀だってことn\0\0
\0(
かわってなくて　あんしんしたよぉ！　n"
"011_03","(촀\0うんうん！
\0(　それなら、よかったぁ～！
\0(
(촀\0じつはね、
\0n촀n\0と
\0\0はな話してるときに、
\0ボク　\0\0い言っちゃったんだぁ～\0\0(\0촀\0キミの　ユメのことn\0\0
\0(
(촀\0まちがってなくて　よかったぁ～！　n"
"011_04","(촀\0うんうん！　
\0(それなら、よかったぁ～！
\0(
(촀\0じつはね、
\0n촀n\0と
\0\0はな話してるときに、
\0ボク　\0\0い言っちゃったんだぁ～\0\0(\0촀\0キミの　シュミのこと～！
\0(
(""촀\0かわってなくて　あんしんしたよぉ！　n"
"011_05","(촀\0うんうん！
\0(　それなら、よかったぁ～！
\0(
(촀\0じつはね、
\0n촀n\0と
\0\0はな話してるときに、
\0ボク　\0\0い言っちゃったんだぁ～\0\0(\0촀\0キミの　トクギのことn\0\0
\0(
(촀\0まちがってなくて　よかったぁ～！　n"
"011_101","(촀\0うんうん！　
\0(それなら、だいじょうぶだ～！
\0(
(촀\0じつはね、
\0n촀n\0に
\0\0おし教えちゃったんだぁ～\0\0(\0촀\0n\0は
\0
촀が　スキだって！
\0(
(촀\0ウソにならなくて　よかったぁ～！　n"
"011_102","(촀\0うんうん！　
\0(それなら、だいじょうぶだ～！
\0(
(촀\0じつはね、
\0n촀n\0に
\0\0おし教えちゃったんだぁ～\0\0(\0촀\0n\0の　お\0\0き気に\0\0い入りは
\0
촀だよってn\0\0
\0(
(촀\0ウソにならなくて　よかったぁ～！　n"
"011_103","(촀\0うんうん！　
\0(それなら、だいじょうぶだ～！
\0(
(촀\0じつはね、
\0n촀n\0に
\0\0おし教えちゃったんだぁ～\0\0(\0촀\0n\0の
\0　ユメのこと～！
\0(
(촀\0ウソにならなくて　よかったぁ～！　n"
"011_104","(촀\0うんうん！　
\0(それなら、だいじょうぶだ～！
\0(
(촀\0じつはね、
\0n촀n\0に
\0\0おし教えちゃったんだぁ～\0\0(\0촀\0n\0の
\0
シュミの　お\0\0
はなし話n\0\0
\0(
(촀\0ウソにならなくて　よかったぁ～！　n"
"011_105","(촀\0うんうん！　
\0(それなら、だいじょうぶだ～！
\0(
(촀\0じつはね、
\0n촀n\0に
\0\0おし教えちゃったんだぁ～\0\0(\0촀\0n\0の
\0
トクギの　お\0\0
はなし話n\0\0
\0(
(촀\0ウソにならなくて　よかったぁ～！　n"
"020","あのね、
\0n\0
\0(
()촀\0この\0\0まえ前、
\0ほかのコたちが　\0\0はな話してるのを
\0
\0\0き聞いちゃったんだけどn"
"030_01","キミの　スキな　촀は
\0
($촀\0촀なんだって？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","キミって、
\0촀は
\0
촀が
\0
($촀\0お\0\0き気に\0\0い入りなんだってぇ？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","キミの　ユメは、
\0
($촀\0촀なんだって？　n"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","キミの　シュミは、
\0
($촀\0촀なんだって？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","キミの　トクギは、
\0
($촀\0촀なんだって？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","キミ、
\0촀っていう
\0
($촀\0촀が　スキなんだってねぇ？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","キミって、
\0촀は
\0
촀が
\0
($촀\0お\0\0き気に\0\0い入りなんだってぇ？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","촀が
\0
($촀\0キミの　ユメなんだって？　n"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","촀が
\0
($촀\0キミの　シュミなんだって？　n"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","촀が
\0
($촀\0キミの　トクギなんだって？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(촀\0うふふ、
\0いいよねぇ
\0
촀n\0\0
\0(
(촀\0ボクも　\0\0だい大スキなんだぁ～！
\0(촀\0\0\0(촀\0n\0！
\0(
こんど　촀のこと、
\0
いっぱい　お\0\0
はなし話しようねぇ～！　n"
"031_02","(촀\0うふふ、
\0
촀かぁ～
\0(
(촀\0キミ、
\0スキそうだもんねぇ～
\0(촀\0\0\0n\0！
\0(
こんど　촀のこと、
\0
(""촀\0いろいろ　お\0\0はな話ししようよ～！　n"
"031_03","(촀\0うふふ、
\0とっても　ステキ～
\0(
촀のこと、
\0
また　いろいろ　\0\0き聞かせてねぇ～！　n"
"031_04","(촀\0うふふ、
\0とっても　ステキ～
\0(
촀について、
\0
また　いろいろ　\0\0き聞かせてねぇ～！　n"
"031_05","(촀\0うふふ、
\0キミらしくって　いいねぇ～
\0(
촀について、
\0
また　いろいろ　\0\0き聞かせて～！　n"
