"label","text"
"001","(촀\0A huh huh huh, it'sn\0\0
2\0
\0(}촀!"
"002","(촀\0Way cool!
\0( It's 2\0
}촀!"
"003","(촀\0Nice!
\0 It's 2\0
}\0\0!"
"004","(촀\0Wow!
\0( It's 2\0
\0(
}\0\0!
\0<
(촀\0A real one! That's so cool!\0\0(\0촀\0Are you sure I can have this?
\0
(;촀\0It's such a rare bug!(\0촀"
"004_a","It's all yours.
It's a new bug friend!"
"004_b","Can I have it back?
Umm... Never mind."
"005","(촀\0Thanks!
\0( I can't wait to introduce it to
the bugs in my floorn"
"006","(촀\0No worries. You take care of this
one, n\0.\0\0(\0촀\0And if you catch another horned
beetle, show me!"
"007","That's cool!
\0( (촀\0You should hold on to
this one, n\0.\0\0(\0촀\0But if you catch another stag beetle,
lemme know, OK?"
"008","(%촀\0Hey, no worries, n\0.\0\0(촀\0Lemme know if you catch
another cicada, OK? 
\0I need
to record those screams."
"010","That's cool, I get it.
\0( (촀\0You take good
care of this one, n\0.\0\0(\0촀\0Let me know if you catch another
butterfly, OK?
\0("
"011","(%촀\0It's cool. It's cool.
\0( You hold on to
this one, n\0!\0\0(촀\0If you catch another dragonfly,
come bring it over, OK?"
"012","(촀\0Not even a thing, n\0.\0\0(\0촀\0But come show me if you catch
another bug that was on a flower.
\0(
I'll be waiting, n\0."
"013","(촀\0Hey, no sweat.
\0( They're real hard to
come by. I get why you'd keep it.\0\0(\0촀\0If you catch another bug from a tree
stump, please show me?\0\0(1촀\0They must think about so many
interesting thingsn"
"021","(촀\0A huh huh huh!
\0( It's 2\0
}촀!"
"022","(촀\0Very cool!
\0( It's 2\0
}촀!"
"023","(촀\0Check it out!
\0 It's 2\0
}\0\0!
\0(
We meet at last!"
"024","(촀\0Dude!
\0 It's 2\0
}\0\0!
\0(
(촀\0Like, the REAL thing!\0\0(\0촀\0Are you sure I can have this?
\0
(;촀\0It's such a rare catch!
\0(촀"
"024_a","Of course!
All yours."
"024_b","Can I have it back?
Actually, never mind."
"025","(촀\0Way cool. Thank you, (\0촀\0(촀\0n\0!"
"026","(%촀\0It's not eeeeeeeven a problem,
n\0. I mean it!\0\0(촀\0You should come show me if you
catch another river critter, though.
\0(
I can't wait, n\0!"
"027","That's cool! No sweat. (%촀\0
\0This kind
of fish is SUPER hard to come by,
after all!\0\0(촀\0Please come show me if you catch
another fish from the ocean!
\0(
I'll be waiting, n\0!"
"031","(촀\0Thanks!
\0( You really helped me out!

\0(Here ya go, this is my way of
saying thanks!"
"032","(촀\0Man, you're the best.
\0( Thanks!

\0(How's this for a thank-you gift?"
"033","(촀\0Thanks, n\0.

\0I want to give you this as thanks."
"034","(촀\0Thanks!
\0( I'm so glad I asked for your
help!
\0( Here, lemme give you this!"
"041","Tadaa!
\0( It's (촀\02\0
}\0!
\0(촀\0
\0
It's perfect for you!"
"042","Tadaa!
\0( Here's(촀\0
2\0}\0
\0(촀\0
\0
just for you. I hope ya dig it!"
"043","It's (촀\02\0}\0!
\0(촀\0
\0
I picked it out, just for you!"
"044","I got youn\0\0
(촀\02\0}\0!
\0(촀"
"045","A huh huh huh!
\0( It's
(촀\02\0}\0!
\0(촀\0
\0
I hope you like it!"
"046","A huh huh huh!
\0( Here ya go!
(촀\02\02\0}\0!
\0(촀\0
\0
From me to you! 
\0Me to you."
"051","(촀\0Ooh,
\0 lemme see!"
"052","(;촀\0Can I see?"
"053","(촀\0Huh?
\0( What is it?"
"054","(8촀\0Hey!
\0( Stop teasing me!"
"101","(촀\0I really want a horned beetle
as a friend. 
\0(\0촀\0They're all secretly
pro wrestlers, you know.\0\0()촀\0I see them on trees sometimes.
Being chill between their matches.
\0
Go have a look, n\0!"
"102","I really want(촀\0 a stag beetle.
\0( (%촀\0They're
usually on trees, but they'll fly away
unless you're sneaky.\0\0($촀\0Catch one if you can, but be
careful, n\0!"
"103","I really want a(촀\0 cicada! 
\0They like to
stick to trees and scream, so just
follow the sound!"
"105","(촀\0I'm waiting for a butterfly!
\0
I see them everywhere, 
\0but
I think they REALLY like flowers."
"106","I really (촀\0 want a dragonfly!
\0(
(8촀\0They fly real fast, 
\0so make sure
you sneak up, like, reaaal slow.
"
"107","(촀\0I want a bug that likes flowers.
\0(
()촀\0Make sure they don't see ya moving
toward 'em.
\0 Gotta be sneaky!"
"108","I really wanna bug that loves (촀\0tree
stumps!
\0( (%촀\0They can be hard to see.
So be sneaky near tree stumps!"
"111","I really (촀\0want a river fishn\0\0
\0( But pond
fish are real neat too. 
\0Whichever one
you find first is cool. 
\0Thanks!"
"112","(촀\0
\0I want a fish from the ocean!
\0( So
don't run around on the beach(%촀\0n\0\0
you'll scare the fishies."
"201","I really want 
\02\0
}촀!\0\0I bet you could find one on a tree.
\0
(%촀\0Yeah, I'd check the trees."
"202","I'm looking for 2\0
}촀!\0\0()촀\0They're probably hiding in the
grass, so walk real slow, man(1촀\0n\0\0
\0
Slown\0\0
\0<andn\0\0
\0Psteadyn\0\0
\0xmann"
"203","I really want to see
(촀\0
\02\0}촀!\0\0(\0촀\0They're flapping all over the place!
Just cruise around until you see one.
\0
(%촀\0Easy peasy!"
"204","I really want 2\0
}촀!\0\0()촀\0Dragonflies are un-chill, flying
around all fast and stuff.\0\0(\0촀\0So maybe sneak up on one from
behind, n\0!"
"205","2\0
\02\0}촀!
\0(
(
촀\0That's what I want! They blend in
with the flowers, so 
\0be 
\0quiet.\0\0('촀\0Don't run around, or
\0( yell, or any
of that stuff Grandpa always
says not to do."
"206","I really want (촀\0
\02\0}촀!
\0(\0\0(\0촀\0If you see a bug on a stump,
(6촀\0remember! Sneaky feetles catch
the beetles, n\0!"
"207","I'm looking for 2\0
}촀!\0\0()촀\0They're on the beach, but they're
real fast.
\0 (촀\0I could never catch onen\0\0
\0((\0촀"
"211","I really want 
\02\0
}촀!\0\0(촀\0They should be in the river,
so please catch one for me?
\0<(\0촀"
"212","I just want to see 2\0
}촀!\0\0I'm pretty sure they're in ponds.
(;촀\0I bet you could catch one! Go for it!"
"213","I'd love to have 2\0}촀! They (
촀\0live
where the river meets the sea.\0\0That place is called an ""estuary.""
\0
(촀\0I usually can't remember what
that word means."
"214","I really want to see
\0 (촀\0
\02\0
}촀!
\0 (5촀\0They live
in the sea!\0\0(%촀\0Be chill on the beach. No running!
The fish will get scared and swim
away!"
