"label","text"
"003","()촀\0I really wanna catch 2\0
}촀, butn\0\0\0\0(9촀\0They're too good at hide-and-seek.
('촀\0I can't find them anywhere!"
"003_a","(\0촀\0I could help you."
"003_b","(\0촀\0They are sneaky..."
"004","(%촀\0Man, I love the
}촀 so much
that I see them in my dreamsn\0\0
(촀\0But I haven't seen one in the real
world at all lately."
"004_a","I'll find ya one."
"004_b","(\0촀\0That's a shame."
"008","(%촀\0Man, I haven't seen any
\0
(촀\0}촀 lately.
(촀\0I miss those guys."
"008_a","(\0촀\0I'll look for one!"
"008_b","(\0촀\0Shoot."
"009","(2촀\0I wanna invite 2\0
}촀 over!
Ya know. 
\0(Just to talk.\0\0(8촀\0But I haven't been able to catch one."
"009_a","Chill. I'm your fisher."
"009_b","(\0촀\0Don't give up!"
"011","(촀\0Cool! 
\0Thanks, n\0
\0(!
\0((\0촀"
"012","(촀\0Yay!
\0( I was sad it might not
happen.
\0 (촀\0
\0You're n\0,
defeater of sadness!"
"013","(촀\0Wow. 
\0Really?
\0(촀\0
\0( (촀\0That'd be real cool!
Thanks, n\0!"
"014","(촀\0Really?!
\0< (촀\0Thank you, thank you,
thank you!"
"015","(촀\0No worries, man.
\0 (5촀\0I'll keep at it!"
"016","(\0촀\0OK, that's cool.
\0( (%촀\0I'm gonna keep
trying for a little longer."
"017","(촀\0Ya know what?
\0 I lost my chill, you
know?
\0 I gottan\0\0re-
\0chill.
\0( I can do this!

\0I'm going to keep trying!"
"018","(촀\0Yeah, I'm gonna keep at it.
\0(
(5촀\0I'm not giving up yet!"
"021","(촀\0Didja know horned beetles wrestle
each other? It'd be cool to see
them training for a match.n\0\0\0\0(\0촀\0Can you catch ($촀\0one for me?
\0(
(촀\0Any kind of horned beetle is cool.
\0
They all wanna wrestle.
\0(촀\0\0\0(9촀\0I wanna wrestle."
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","You know how (&촀\0the pincers on
stag beetles look like scissors?
\0
I wanna see if they can cut paper!\0\0($촀\0Could you please catch one for me?
\0(
(촀\0Any kind of stag beetle is cool.
They all have neat scissor faces.
\0(촀"
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","()촀\0I want to record a cicada's screams.
\0
So I can play them during the winter,
and (촀\0make it feel like summer!\0\0(\0촀\0Can ya catch one for me?
\0( (촀\0
\0Any
cicada's cool. 
\0They all scream
the same thing all summer long!(촀"
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","I want to find out (1촀\0if
\0 the dust
off the wing of a butterfly
\0 will
make me sneeze.\0\0(\0촀\0So can you catch ($촀\0one for me?
\0(
(촀\0Any kind of butterfly is cool.
\0
They're all pretty dusty.
\0(촀"
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","It's always been my dream to
(6촀\0twirl my fingers in front of a
dragonfly and make it dizzy!\0\0(\0촀\0So can you catch ($촀\0one for me?
\0(
(촀\0Any kinda dragonfly is cool.
They'll all help me fulfill my dream.\0\0
\0(9촀\0Some dreams are weirder than
others.
\0 Don't judge."
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","(촀\0I figure bugs that land on flowers
smell goodn\0\0
\0but I've never actually
sniffed one before.\0\0(\0촀\0()촀\0A flower bug, I mean.
\0
I've sniffed flowersn\0\0
\0
(5촀\0
\0I've sniffed bugs too.\0\0(\0촀\0Anyway, can you please catch ($촀\0a
flower bug for me?
\0( (촀\0Any kind will do.
I just wanna smell 'em!"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","I keep trying to catch ANY
kind of bug that sits on tree
stumps. (촀\0
\0But no luck.\0\0I wanna ask them their opinions on
some stuff. 
\0Get a new persperaction
on life, right?\0\0(\0촀\0So can you catch ($촀\0one for me?
\0(
(촀\0Any stump-sitting bug is cool.
\0(촀"
