"label","text"
"001","(촀\0Hey, n\0!
\0(
Thanks for delivering that
package to s촀!"
"002","(촀\02\0n\0!
\0( Hey!
It's real cool you helped
me with s촀. Thanks!"
"003","(
촀\0It's been a long time since
I borrowed it.
\0 Did s촀
say, um, say anything?
\0<(\0촀"
"003_a","Oh yeah..."
"003_b","I forgot."
"004","(
촀\0It's been a while since I borrowed
it.
\0 Was s촀, like,
real mad?"
"004_a","(\0촀\0Actually..."
"004_b","I forgot."
"005","(촀\0Whaa?!
\0 You forgot?! (촀\0
\0Maaaaaaaan!\0\0Ah, no worries. (%촀\0
\0I can't get mad. I'm
as forgetful as you, n\0!"
"006","(촀\0You opened it?!
\0( Whoa.
\0 It's not cool
to open other folks' stuff!(촀\0
\0 C'mon!"
"007","(촀\0Huh, 
\0you opened it?!
\0( Wha— 
\0I mean—
(촀\0Wha— 
\0I can't— 
\0WHY would you open
s촀's package?!"
"008","(1촀\0Whew,
\0 that's good!
\0( She's usually
super nice, ( 촀\0
\0but seems like she'd be
scary if she got angry!\0\0(촀\0Thanks so much for helping me
out, n\0!"
"009","(촀\0I'm glad she's not mad!
\0(\0\0(촀\0I've seen her roaming around the
island with that shoveln\0\0y'know?
\0P(\0촀\0\0\0(촀\0Thanks so much for helping me
out, n\0!"
"010","Whew!
\0( (%촀\0Yeah, I'd expect that from
s촀. (촀\0
\0She's so mature

\0compared to some folks.\0\0(촀\0Thanks so much for helping me
out, n\0!"
"011","I'm so glad I'm not in trouble!
\0(
(8촀\0She gets angry the same way
\0
a shark does, y'know?\0\0(촀\0Thanks so much for helping me
out, n\0!"
"012","(%촀\0Yeah, that guy's too chill to ever get
mad about anything.\0\0(촀\0Actually, a huh huh huh, knowing
him, he probably forgot I borrowed
anything anyway.\0\0(촀\0Thanks so much for helping me
out, n\0!"
"013","Whew, thank goodness!
\0( If he got
mad, (촀\0I feel like he'd challenge me to
a weird 촀 showdown.\0\0(촀\0Thanks so much for helping me
out, n\0!(촀"
"014","Oh, whew!
\0( (촀\0He's scary enough,
\0 even
when he's not angry!
\0P(\0촀\0\0\0(촀\0Thanks so much for helping me
out, n\0!"
"015","Yay!
\0( (%촀\0s촀 is usually
pretty chill.
\0 (촀\0Usually. 
\0<(촀\0
Thanks, n\0!"
"101","(촀\0Hey, n\0!
\0( Thanks for
delivering that package
to s촀!"
"102","(촀\02\0n\0!
\0 Hey.
\0
Thanks for getting over to
s촀's place so quick!"
"103","(&촀\0Did s촀 say
anything when you delivered
the package?"
"103_a","Umm..."
"103_b","I forgot."
"104","(&촀\0What'd s촀 say
when you handed over the package?"
"104_a","(\0촀\0Actually..."
"104_b","I forget."
"105","(촀\0Huh?
\0 You forgot?
\0(
(\0촀\0Oh, n\0.
\0 Mann\0\0\0\0I kinda wanna know, (촀\0
\0but I guess
it's all cool as long as it's back
home, n\0!"
"106","(촀\0You OPENED it?!
\0( Whaaaat? 
\0(촀\0That
belongs to s촀! 
\0
We'll get in TROUBLE!(\0촀"
"107","(촀\0
\0You opened s촀's
present?! 
\0(9촀\0I worked real
hard to wrap it up!\0\0(촀\0Promise you won't do that kind of
thing again, OK?"
"108","(촀\02촀HeShe\0 already bought a new one?\0\0(촀\0Oh, shootn\0\0
\0( I shoulda delivered
it sooner.
\0( I feel real badn"
"109","A huh huh,
\0 I bet s촀
\0
didn't even notice it was missing!"
"201","(촀\0Thanks for making that delivery
to s촀!"
"202","(촀\0Thanks a bunch for helping me out
with s촀!"
"203","($촀\0What'd s촀 say when
you handed over the package?"
"203_a","Well..."
"203_b","I forget."
"204","($촀\0What did s촀 say
when you handed over
the package?"
"204_a","(\0촀\0Actually..."
"204_b","I forget."
"205","( 촀\0You forget?
\0((촀\0
\0 2\0n\0n\0\0
Sometimes you're too funny.\0\0(1촀\0I wonder what was inside?
\02 I'm gonna
ask s촀
\0 (%촀\0next time
we're together!"
"206","Youn\0\0
\0(촀\0opened it?!
\0( You can't just open
it! (촀\0That was for s촀!\0\0OK, I guess you CAN open stuff
that's not for you, but (촀\0
\0DON'T DO IT!
\0
It's rude! 
\0(촀\0And you'll get in trouble!"
"207","(촀\0You opened it?
\0 Man, you shouldn't
have done that! It was a present for
s촀!\0\0(촀\0Folks who do bad stuff get ate up
by Snowsquatches!
\0 I want you to be
my snack buddy, not a for-real snack."
"208","That package was a present for you?\0\0(촀\0A huh huh, that's crazy! (\0촀\0
\0(And you,(촀\0
\0
you were the one that took it?
\0
That's justn\0\0(촀\0
\0that's crazy! "
"209","(%촀\0I'm glad we were able to get it back
to where it belonged.\0\0(촀\0I knew you were the right person
for the job!
\0( Thanks, n\0!"
"301","(촀\0Hey, n\0.
Good to see ya.
\0( Did you deliver the
package to s촀?"
"302","(촀\0Soooo? How'd it go? I wanna know if
s촀 liked the gift!
\0P(\0촀"
"302_a","Uhh..."
"302_b","I forget."
"303","(촀\0How'd it go?
\0(
Did s촀 like my gift?
\0P(\0촀"
"303_a","(\0촀\0Actually..."
"303_b","I forget."
"304","(촀\0Youn\0\0don't remember?
\0( (촀\0Oh man!
(
촀\0I wanted to hear what
s촀 thought!\0\0(%촀\0Guess I'll have to ask
myself, n\0!"
"305","(촀\0You opened it?
\0((\0촀\0 But why wouldn\0\0
(촀\0I wrapped it so careful."
"306","(촀\0Why'd you open s촀's
present?! (8촀\0
\0Folks don't give
unwrapped gifts!\0\0(9촀\0Great. 
\0Now 2
he'llshe'll think I'm weirdn"
"307","(;촀\0Tried it on?
\0( That's real cool.
\0
Folks only try on gifts they like a
bunch! (촀\0
\0I'll have to go see later!"
"308","(%촀\0Oh, I gotcha.
\0 (촀\0I'm glad 2촀heshe\0 doesn't
hate it.
\0( (\0촀\0Thanks for doing the
delivery thing, n\0."
"309","(
촀\02촀HeShe\0 didn't try it on?
\0( Strange.
\0(
I thought 2촀he'd
she'd\0 really like it."
"310","Wow.(촀\0
\0 Guess I was wrong.
\0
I thought it'd be s촀's
new favorite outfit.
\0( Oh well!"
"312","(2촀\0
\0I knew she'd dig it. 
\0I'm real good
at guessing what she'll like.
\0((\0촀\0 Thanks
for the help, n\0."
"313","(촀\0I'm so glad she liked it. That's
cool. 
\0Or I guess she'd say,(촀\0
\0
""That's FAB!"" A huh huh huh.\0\0(1촀\0""Fab.""
\0 A huh huhn\0\0that's not even
a wordn\0\0
\0(촀\0 
\0Fabn\0\0\0\0Well, my fab bud, thanks for your
fab help. Fabpthhhpth, n\0!"
"314","(촀\0I can't believe s촀
liked what I picked out.
That's really cool.\0\0Thanks for letting me know, n\0! "
"315","(촀\0She liked it, huh?
\0 Cool. She's
got the same taste in things (촀\0as
Grandma, a huh huh huh.\0\0(촀\0Thanks, n\0!"
"316","(촀\0Cool! I'm glad he dug it!
\0 (촀\0But he's
real chill, son\0\0liken\0\0
\0he'd probably
dig it no matter what,
\0 ya know?
\0<(\0촀\0\0\0Thanks for the help, n\0!"
"317","Cool. 2\0s촀 is a great
dude, but he can be pretty picky
sometimes. 
\0(:촀\0And kinda weird toon\0\0\0\0He's always talking about these
sports that don't exist for real. (&촀\0
\0Like
촀n\0\0
\0orn\0\0촁.\0\0Oh well,
\0(촀\0 good to know he liked it!
Thanks, n\0!"
"318","(촀\0Very cool!
\0( (%촀\0He's not the kinda guy
who'd care about my feelings, so
he must've really dug it.\0\0(촀\0Thanks for letting me know how
it went, n\0!"
"319","Wow. (2촀\0
\0That's real high praise
coming from a stylish dude
like s촀
\0P(\0촀\0!\0\0(\0촀\0Thanks for the update, n\0!"
"401","(촀\0Thanks for delivering the package to
s촀! You're the
best, n\0!"
"402","(촀\0Son\0\0
\0how did it go?
\0( (&촀\0Did it seem like
s촀 was still,
\0 ummn\0\0
angry?"
"402_a","Not at all!"
"402_b","I forget."
"403","(촀\0Son\0\0umn\0\0how'd it go? 
\0((&촀\0
\0Was
s촀
\0 still angry?"
"403_a","(\0촀\0Actually..."
"403_b","I forget."
"404","(촀\0You forget?! 
\0Mann\0\0
\0how do you
forget?
\0 (촀\0Remembering is the most
important bit!"
"405","(촀\0
\0You opened it?!
\0( Why would you do
that? (촀\0
\0I wrapped it up all pretty and
stuff so we could make upn"
"406","(촀\0
\0Youn\0\0OPENED IT?
\0 Why would—
\0
I mean— 
\0You just—
\0 (촀\0
\0You handed
2himher an open present?!\0\0OK, I gotta chilln\0\0 Gotta(1촀\0n\0\0 Gotta think
of my happy placen\0\0 My housen\0\0
My couchn\0\0 (촀\0
\0My snacksn\0\0\0\0Ahhhhhn\0\0(%촀\0
\0that's better.\0\0(\0촀\0Still, what if s촀 is
even angrier now? (촀\0
\0Will 2heshe ever
forgive me?
\0 (촀\0\0KHappyplacehappyplacehappyn\0\0\0d"
"407","(촀\0
\0Cool!
\0 Very cool. 
\0
\0Sounds like
2촀heshe\0's not angry anymore?
\0
That's great!\0\0(%촀\0I guess we'll be able to make up,
thanks to you! (촀\0
\0You're the
best, n\0!"
"501","2\0n\0? (&촀\0
\0You didn't
return the package to
\0
s촀, did you?\0\0(8촀\0Ughn\0\0 Give me back the package.
I can do it faster."
"502","(8촀\0
\0You haven't returned that thing
\0 to
s촀 yet,
\0 have you?\0\0Man, I'll just go myself.
\0 (&촀\0
\0Can I have it
back, please?"
"503","(8촀\0
\0Hey. 
\0You haven't delivered that
package to s촀 yet,
\0
have ya?\0\0(\0촀\0Can I get it back from you? (촀\0
\0I think
I oughta go deliver it myself."
"504","(촀\0
\0What?!
\0( You didn't deliver the present
to s촀 yet?\0\0(&촀\0Can I have it back?
\0( I'll go deliver
it myself."
"505","(촀\0
\0You haven't delivered my apology
gift to s촀 yet?\0\0Man, I was depending on you.
(촀\0
\0You know what? It's cool.
\0( I'll go
deliver it myself and apologize."
"506","(%촀\0
\0You're right.
\0 I oughta be the one who
returns what I borrowed.\0\0(%촀\0
\0Sorry for asking you
\0 when you're
busy,
\0 n\0."
"507","You're the forgetful type, huh?
\0(
(촀\0
\0Just like me! I'm liken\0\0(촀\0
\0 Where'd my snacks go?
\0 (촀\0I forget!\0\0(""촀\0
\0Anyway,
\0 sorry for asking you when
you're busy, n\0."
"508","(촀\0s촀 might be
\0 freaking
out about it, wondering where it is.\0\0(\0촀\0Sorry for asking you when you're
busy, n\0!"
"509","(%촀\0
\0Ya know what? I'll get to see their
surprised face if I take it over there
myself.\0\0(촀\0Sorry for asking you when you're
busy, n\0!"
"510","(4촀\0
\0Apologies should be done in person.
\0
(%촀\0
\0And with snacks in hand.\0\0(촀\0I'm gonna go do this myself!
Sorry for asking you when you're
busy, n\0."
"511","(촀\0Huuuh?!
\0( Why is this open?!
\0
(촀\0I worked so hard
\0 wrapping it
up all pretty!\0\0(:촀\0Man, n\0!
\0( Don't open
stuff that's not yours!"
"512","(촀\0
\0Why's this open?!\0\0(촀\0
\0Man, I gotta rewrap it now!
\0(
What a hassle.\0\0(9촀\0
\02\0n\0!
\0( Don't open stuff
that's not yours!"
"513","(촀\0
\0Why is this open?!\0\0(촀\0Ahhh! Now I have to redo it!
\0( Butn\0\0
I'm so bad at that. (촀\0I always end up
wrapping up my head.\0\0(:촀\02\0n\0!
\0( Don't open stuff
that's not yours!"
"514","(촀\0
\0Huh?
\0 Why is thisn\0\0 
\0
\0Why is thisn\0\0
\0

\0(촀\0
\0
WHY IS THIS OPEN?!
\0(
	\0\0\0(촀\0Mann\0\0 Part of the fun of presents
is unwrapping them!
\0P(\0촀\0\0\0(9촀\0You shouldn't open stuff that's
not yours!"
"515","(촀\0
\0Why is thisn\0\0open?!\0\0(촀\0
\0If it's not wrapped, they'll think I'm,
like,
\0 uncouth! 
\0Or whatever the word
is!
\0 I can't think real clear right now!\0\0(:촀\02\0n\0!
\0( You shouldn't
open stuff that's not yours!"
"516","(촀\0
\0What?! 
\0You don'tn\0\0have it anymore?!
(촀\0
\0That's bad news!
\0 

\0
\0REAL. 
\0BAD. 
\0NEWS!
	\0
\0<\0\0(촀\0
\02\0s촀 is gonna think
I'm the one who lost it!
\0 Ugh!"
"517","What?
\0(촀\0 You lost it?!
\0( (촀\0I told you that
was
\0 s촀's!\0\0(촀\0Oh man,
\0 what do I do now?!
\0(
2He's
She's gonna be so disappointed
when 2heshe finds out!"
"518","(촀\0
\0Huh?! 
\0You don't have it?!
\0 That's a
downer.
\0 Total.
\0 Complete.
\0 Down
\0er.\0\0Hmmn\0\0 Guess I just need to go
apologize. (촀\0
\0I hope s촀
forgives me."
"519","(촀\0
\0Y-
\0
\0y-
\0
\0you LOST it?!
\0( (촀\0
\0My present?
\0(촀\0
\0
Oh man. 
\0Ohhh man. 
\0This is no
good.
\0 Reeeaaal nooo good.
(촀\0Time to go find something else
s촀 would like!"
"520","(촀\0What?!
\0( You lost it?!
\0(
Aw, man. I asked you to deliver it
\0
so we could hurry and make upn\0\0\0\0(촀\0I gotta go find another present,
I guess."
