"label","text"
"001","(촀\0
\0That's him! That's my shopping bag!
\0
(촀\0
\0I'd know his smell anywhere!"
"002","(촀\0
\0You did it! You found him!"
"003","(촀\0
\0Cool! It's my bag! 
\0You found him!
Oh mann\0\0(\0촀\0
\0(촀\0
\0 Everything's still in here!"
"004","(촀\0
\0You found him! 
\0Oh man, oh maaaan!
\0
(\0촀\0(촀\0And everything's still here!"
"006","(촀\0
\0Wow! You found it! (촀\0
\0My favorite
picture book!
\0 Now I can eat snacks
and look at my favorite pictures!"
"007","(촀\0
\0Cool! 
\0You found the picture book
I was looking for!
\0 ()촀\0
\0There's a lot of
good bug pictures in here.
\0(촀\0
\0 A LOT."
"008","(촀\0
\0That's my diary! 
\0P(5촀\0
\0See? It has my
smell on it!"
"009","(촀\0
\0Whoa! My diary!
\0( (촀\0
\0It finally came
home to me!
\0((\0촀\0 I've been dying to
smell it again!\0\0Sniiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiffff!
\0P(촀\0
\0
Ahhhhn\0\0 
\0(That's the stuff."
"011","(촀\0
\0This is the shopping bag I thought
I lost! 
\0You found him!"
"012","(촀\0
\0YAY! You found the shopping bag
I was freaking out about!
\0 (촀\0I missed
him so much!"
"013","(촀\0
\0You found— 
\0<It's my shopping bag!
\0
(촀\0
\0Oh man, shopping bag! 
\0(Never leave
me again, OK?"
"014","(촀\0
\0My favorite bag! 
\0(I've been looking
everywhere for him! 
\0I can't believe
you found him!"
"016","Hey! (촀\0
\0It's my picture book! I couldn't
find it anywhere! "
"017","Is thisn\0\0 
\0P(촀\0
\0It is! 
\0It's my picture book
that I lost!"
"018","(촀\0
\0It's my diary! I thought I'd lost it!"
"019","(촀\0
\0Whoa!
\0( (촀\0
\0It's my diary! I thought it was
gone for good!"
"021","(촀\0Thanks for finding it!
\0( I gotta
repay you!"
"022","(촀\0Thanks so much!
\0( I oughta give you
something, huh? 
\0Here!"
"023","(촀\0Yaaay!
\0 Thanks!
\0< You really saved me!
\0(
Here, take this!"
"024","(촀\0Thank you sooo much!
\0< You REALLY
helped me out,
\0
\0 so I gotta thank you!"
"026","(촀\0
\0Thanks for getting this to me!
\0
You deserve a reward!"
"027","(촀\0
\0Thanks for bringing this to me!
\0(
Here,
\0 I want ya to have this."
"028","(촀\0
\0Thanks! I've been looking for it
FOREVER!
\0( Here, lemme give you
a reward!"
"029","(촀\0
\0Oh man. Oh man. OH MAN!
\0 I've been
looking everywhere for this! 
\0Lemme
give you a reward!"
"031","(촀\0Ya like it?!
\0( It's 2\0
(촀\0}\0!"
"032","(촀\0One of my favoritesn\0\0
\0(
(촀\02\02\0}\0!"
"033","(촀\0I hope you'll enjoy 2\0}\0!"
"034","(촀\0Here ya go!
\0( (촀\0
\0It's 2\0
}\0!"
"035","(촀\0I hope ya like that. It's 2\0
\0
(촀\0}\0!"
"036","(촀\0Thanks again! It's 2\0
}\0!"
"038","(촀\0
\0You already found it?!"
"039","(촀\0
\0Whoa!"
"040","(&촀\0
\0Huh?
\0 You're not gonna show me?"
"041","(촀\0
\0Hurry up and show me!"
"043","(;촀\0
\0Huh?
\0 Like what?"
"044","(촀\0Can you, um, 
\0show me what you're
talking about?"
"045","( 촀\0
\0Did you make a mistake?"
"046","(&촀\0
\0I thought you wanted to show
me something?"
"048","(촀\0
\0Man, 
\0I wonder where my shopping
bag coulda went?\0\0I bet I dropped him while I was out.
\0
(촀\0I'm sorry, Mr. Shopping Bag!
Please come home!"
"049","(촀\0My bag's gone! (촀\0
\0He's gotta be on the
island somewhere, n\0!"
"050","(8촀\0
\0I hope my picture book turns
up soon.\0\0(
촀\0
\0It wasn't anywhere in my house,
\0 so
it's gotta be outside somewhere.\0\0(촀\0
\0I hope it's not scared, n\0!"
"051","(촀\0
\0I hope my diary turns up.
\0(
I wish I could remember
where I sat it down.\0\0
\0Oh man, I bet it's looking for
me too, n\0!"
"053","Hmm, ('촀\0
\0sorry,
\0( but this isn't mine.
\0
(
촀\0
\0I maybe saw s촀 with
it once? 
\0Maybe?"
"054","(촀\0
\0Nope, not mine!
\0< ($촀\0It maybe looks
like s촀's kinda
thing, n\0!"
"055","Nope. This isn't mine. 
\0(;촀\0
\0Do ya think it
might be s촀's?"
