"label","text"
"001","(촀\0So, 
\0there's thisn\0\0thing
I borrowed from s촀
\0
and, um, I haven't returned yet.\0\0(촀\0And now I'm too scared to go
\0
return it because I look like a jerk.\0\0Willn\0\0you take it back for
me, n\0?"
"001_a","I'll do your dirty work!"
"001_b","(\0촀\0You can do it!"
"002","(촀\02\0s촀 left
\0 something
behind when
\0 2heshe came
over the other day.\0\0(촀\0I'm kinda worried s촀
needs it! Ya know, in life?
\0 I want
to go deliver it,
\0 butn\0\0it's snack time.\0\0(&촀\0
\0You think you could deliver it for me?"
"002_a","Snack on, my friend."
"002_b","(\0촀\0No snacks. Exercise."
"003","I checked my mail just now,
\0 (촀\0and
there was a package
\0 addressed
to s촀.\0\0(촀\0How'd it get sent to the wrong
house?
\0 (촀\0Maybe it's because our
names are so much alike!\0\0(촀\0Anyway, I bet s촀's
REALLY looking forward
\0 to getting
this packagen\0\0\0\0(촀\02\0n\0!
\0( (\0촀\0You're way
faster \0Kand more motivated\0d than me.
(""촀\0
\0Could you deliver it?"
"003_a","I am pretty motivated!"
"003_b","(\0촀\0You can do it!"
"004","(촀\0Yeah?
\0< (촀\0Thanks! That's real cool
of you.
\0( Here ya go!"
"005","(촀\0Thanks!
\0 You're really helping
me out.
\0( (촀\0OK, here ya go!"
"006","(촀\0Thanks! You're making my life a lot
more chill right now."
"007","(촀\0Yeah, you're rightn\0\0
\0( (%촀\0I oughta return
it myself, huh?"
"008","OK. 
\0The snack 'n chill can wait.
\0(
(\0촀\0I'll get some exercise when
I go deliver itn\0\0
\0umn\0\0
\0later."
"009","(촀\0Ya know, I think you're right.
\0
(5촀\0I can do it, n\0."
"101","Hey, can I ask for a favor?
\0( I got
s촀 a gift, and
(""촀\0
\0could you, um, deliver it for me?\0\0I think 2heshe'd be more surprised if
(6촀\0
\0you delivered it than if I handed it
to 2himher.\0\0(;촀\0Whaddaya think,
\0 n\0?"
"101_a","It's weird, but OK."
"101_b","You gotta do this."
"102","(촀\0I got in a fight over sharing snacks
\0
with s촀.\0\0(촀\0I want to make up so we can eat
snacks together againn\0\0
\0but what if
s촀 hates me now?\0\02\0n\0, can you deliver
this present for me? (촀\0
\0I wanna
have my snack buddy back!
\0<(\0촀"
"102_a","I'll save snack time!"
"102_b","(\0촀\0You need to do this."
"103","(촀\0Thanks!
\0 I bet s촀 will
be surprised!"
"104","Thanks.
\0( Snack time is a go, all
because of you!
\0("
"105","You're right.
\0( I do gotta do this
myself! 
\0And that way, I'll get to
see s촀!"
"106","Yeahhhn\0\0 (%촀\0
\0I guess I oughta apologize
in person, huh?"
"108","(""촀\0Can you deliver it today?
Maybe, n\0?"
"109","(%촀\0It's already night, so you can
deliver it tomorrow.
\0 No rush,
and no worries, n\0."
"201","(촀\0It'd be a serious downer
if
\0 s촀 was
angry with me.\0\0Please don't forget to return
the thing!"
"202","(""촀\0Hey. 
\0Remember to deliver that
thing to s촀, OK?"
"203","(촀\0
\0Don't get s촀's
address wrong, OK, n\0!"
"204","Make sure to tell s촀
that the gift's from me, 
\0(""촀\0OK?"
"205","(8촀\0Please deliver my apology present
as soon as ya can? (촀\0I really hope
s촀
\0 will forgive me.\0\0(촀\0I'm really freaking out heren"
