"label","text"
"001","(촀\0Hey hey!
\0( Come on in, come in!"
"002","(9촀\02\0n\0!
\0( (6촀\0Feel free to say,
""I'm home!"""
"003","Wow! I can't believe you're here!
Come on in! (""촀\0Kick back! Relax!"
"004","(""촀\0Good morning!
\0( I'm so happy you
came over so early, n\0!"
"005","(촀\0Welcome!
\0( (촀\0To n
\0's abode!(촀\0
\0 The bugs say it's cool.
\0
I hope you think so too!"
"006","(촀\0I've been waiting for you!
\0( (%촀\0I knew
you'd come. Get on in here!"
"007","(촀\0Welcome!
\0( (""촀\0It feels like I've been
waiting forever!"
"100","Welcome home!
\0(
(촀\0Heh heh, just kidding."
"101","(촀\0Kick back and relax! My home is
your home!"
"102","(촀\0A huh huh huh!
\0( Feel free to check
out my house from corner to corner!"
"103","(4촀\0I'm glad you remembered our plans
to hang out!\0\0(촀\0Make yourself at home,
n\0! 2\0n\0!"
"104","(5촀\0I hope you enjoy it here! I'm pret
\0ty
proud of my house, n\0!"
"105","(촀\02\0n\0!
\0(
Thanks for coming!\0\0(4촀\0Make yourself at home!"
"200","(촀\0Hey, n\0!
\0(
(\0촀\0Since you're here and all,
\0
($촀\0let's play a game!"
"200_a","Sounds great!"
"200_b","Nah, I'm good."
"201","(촀\0
\0Hey! You wanna play($촀\0 a game?"
"201_a","Sure!"
"201_b","No thanks."
"202","(9촀\02\0n\0!
\0
Wanna, like, play a game?
\0
(6촀\0Let's play a game!"
"202_a","I'm in!"
"202_b","I'm not in the mood."
"203","( 촀\0Oh, OK.
\0( (촀\0We'll just have fun
hanging out!"
"204","Oh, OK.
\0( I guess you're, like, (촀\0more
interested in checking out the
place? 2\0n\0?"
"205","No worries!
\0( Just, um, (""촀\0enjoy exploring
my house, n\0!"
