"label","text"
"001","(1촀\0I think it'd be neat to visit a
friend's house!\0\0(9촀\02\0n\0!
\0( Can you invite
me to your place?"
"001_a","Come on over!"
"001_b","Not right now."
"002","(&촀\0Do you ever invite close friends over
to your house?\0\0(2촀\0WE'RE close friends, so I was
hoping maybe you'd invite 
me over, n\0!"
"002_a","Hurry on over!"
"002_b","I dunno..."
"003","(4촀\0Hey,
\0 what if we (\0촀\0hung out at your
place ($촀\0for a change?"
"003_a","Sounds good!"
"003_b","Sorry."
"004","Oh, OKn\0\0
\0( (촀\0Maybe some other time!"
"005","I gotchan\0\0
\0( (%촀\0Maybe next time!"
"006","(촀\0Awwn\0\0
\0( (\0촀\0That's a shame, but I
understand.
\0( (촀\0Maybe next time?"
"007","(촀\0Yaaay!
\0( (\0촀\0When should ($촀\0I head over?"
"007_a","How about now?"
"007_b","Tomorrow would work."
"008","(촀\0Yaaay!
\0( (\0촀\0OK,
\0 when can I come over?
\0
Now?
\0 (촀\0Can I come over now?!"
"008_a","Let's do it now!"
"008_b","Come over tomorrow."
"009","(촀\0Yaaay!
\0( (\0촀\0When's good ($촀\0for you?"
"009_a","Right now!"
"009_b","Tomorrow."
"101","OK!(촀\0
\0 All aboard the
\0 express train to
n\0's ((촀\0house!"
"102","(촀\0Off we go
\0 to n\0's
\0
(촀\0
\0(house! Yay, n\0!"
"103","(촀\0Off to n\0's place!
\0
Let's go, n\0!"
"104","(1촀\0I can't wait to see what your place is
like!
\0 (촀\0I'm so excited!"
"105","(2촀\0It's my first time visiting your
house, n\0.\0\0(4촀\0Are you as excited as I am?"
"106","(촀\0Oh man!
\0( It's already dark!
\0(
(촀\0It's dangerous to be out
this late at night!\0\0()촀\0And I didn't bring anything for a
sleep overn\0\0\0\0It's too bad,
\0 but invite me again
another time, n\0!"
"201","(촀\0OK! I'll come over to your place
tomorrow then, n\0.\0\0(\0촀\0I won't forget!
\0 So don't you forget it
either! That way, we'll both
remember!"
"202","(촀\0Sounds good!
\0( 
\0I'll come over to your
place
\0 tomorrow, n\0!\0\0(%촀\0Make sure you're home when
I get there,
\0 OK?
\0 (촀\0I might need
to use the restroom."
"203","Cool!
\0 (%촀\0I'll come over real early
tomorrow (9촀\0so you don't get
bored waiting."
"204","(촀\0Oh man,
\0 I'm SO excited!
\0( My heart's
pounding! Do you want to feel my
heart? 
\0(;촀\0BECAUSE IT'S POUNDING!\0\0(5촀\0I'm gonna set an alarm so I don't
oversleep! See ya tomorrow!"
"205","(4촀\0Heh heh!
\0( I'm kinda excited now!
\0(
I'll go to bed early tonight!"
"206","(1촀\0Tomorrow should come faster!
\0(
(촀\0I hope the excitement doesn't
keep me up!
\0(촀"
"207","(2촀\0I'm PRETTY excited about coming
over to see your place!
\0( My heart's
really starting to pound!"
"208","(4촀\0I'm so excited about coming to visit
you, I wonder if I'm gonna have
dreams about it, n\0?"
"301","(촀\0I'll come over before dark tomorrow,
\0
(""촀\0n\0! 2\0n\0!"
"302","I'm so EXCITED to come over!
\0 (촀\0I might
just get there early, n\0!"
"303","(%촀\0I'll be over tomorrow,
\0 so you better
(;촀\0be home,
\0(촀\0 n\0!"
"401","I know this is, um, suddenn\0\0
\0
Buuuut, can I come over to your
\0
house?
\0 Right now?\0\0(\0촀\0()촀\0The bugs in my floor are being too
loud, and I gotta (촀\0get outta the
house for a while!\0\0Pleeeaase!
\0( Invite me
over, n\0!"
"401_a","With pleasure!"
"401_b","I can't right now..."
"402","( 촀\0Oh!
\0 Hey, n\0!
\0(
What's up?
\0 (&촀\0I look upset? (촀\0Ha! No. I
was just trying to decide what to do.\0\0(촀\0Oh man, I know! Let's go hang out
at your place. That'd be fun!"
"402_a","Sounds like fun!"
"402_b","Maybe another time."
"403","Aw, OK. 
\0I guessn\0\0
\0( ('촀\0It's a shame, but
I get it.
\0( (""촀\0See ya later, n\0!"
"404","Oh, OK!
\0( (촀\0Maybe some other day!"
