"label","text"
"001","Hey, n\0, (&촀\0
\0have you
seen my shopping bag lying around?\0\0(\0촀\0I can't find mine, I'm afraid I've lost
him!
\0(촀\0
\0 Oh man. He's the only one I
trust to hold my snacks!"
"001_a","(\0촀\0I'll help you find...him."
"001_b","I'm busy. Sorry."
"002","(촀\0I've lost the bag I use
\0 when
I go shopping!\0\0He's a pretty nice bag. Has a great
sense of humorn\0\0
\0 Man, I gotta find him. 
\0(촀\0
\0His shopping jokes are the best!"
"002_a","(\0촀\0I'll help you find...him."
"002_b","(\0촀\0That's rough."
"003","(촀\0I've lost my bag full of treasure!
\0
That bag's a cool dude, and I'm
worried about him!\0\0(촀\0
\0If somebody finds the secret
treasure he's holdingn\0\0 
\0Oh man!(촀\0
\0
I GOTTA FIND HIM FIRST!
\0 (\0촀"
"003_a","(\0촀\0I'll help you find...him."
"003_b","(\0촀\0Oh no!"
"004","(
촀\0Man, I've lost the bag I keep one
of my treasures in.
\0 ()촀\0
\0And he's the
best, most loyal bag ever.\0\0I tore apart my house! I asked the
bugs in the floor if they know where he is, 
\0but nobody's seen him in days!
\0<
(촀\0Do you think maybe he got
lost outside?!"
"004_a","(\0촀\0I'll help you find...him."
"004_b","(\0촀\0That's a shame, man."
"006","(&촀\0I was gonna brush the crumbs off
of my favorite picture book and
enjoy some light readingn\0\0
\0
But I can't find it! (8촀\0
\0Man, where'd
it go?!"
"006_a","(\0촀\0I can help find it."
"006_b","(\0촀\0I'm sure it'll turn up."
"007","(
촀\0Man, my favorite picture book
is missing. 
\0I'm starting to
get worried!\0\0(\0촀\0I checked all my favorite hide-and-
seek spots. 
\0(&촀\0
\0Is my book better at
hide-and-seek than I am?!"
"007_a","Let's look together."
"007_b","(\0촀\0It's gotta be around."
"008","('촀\0Man, I lost my diary!
\0 (\0촀\0The pages are
mostly blank, (촀\0
\0but I REALLY dig the
way it smells!"
"008_a","I'll help look!"
"008_b","(\0촀\0That's a shame."
"009","(촀\0Man, I think I left my diary in a place
that isn't a place where I should
have left it.
\0 (\0촀\0\0\0(4촀\0I drew a BUNCH of real personal
stuff in there! (2촀\0
\0I hope nobody sees it!
\0 (\0촀"
"009_a","Let's look together!"
"009_b","(\0촀\0I see."
"011","(촀\0
\0You wanna help? 
\0(촀\0
\0That's great.
I gotta find him. He's the best
shopping bag you could ever know!"
"012","(촀\0Thank you!
\0(\0촀\0 Me and him have been
through a lot together. 
\0He's carried
home so many snacks for me!\0\0(촀\0So.
\0( Many.
\0( Snaaaaaacks!
\0 (\0촀"
"013","(촀\0
\0Whew! 
\0Thanks for helping me search
for him!
\0 He's the best bag!"
"014","(촀\0
\0Cool, cool!
\0( I'm sure he'll turn up
with both of us looking!"
"015","No worries.
\0< He always turns
up eventually."
"016","I'm gonna go see if there's a star or
something to wish on. 
\0Maybe that'll
help him get home safe."
"017","(촀\0OK. I'm gonna go look for him again.
\0<"
"018","OK, cool. 
\0I'mn\0\0gonna ask around.
(촀\0Maybe I'll be lucky, and someone's
already found him!"
"020","(촀\0Really?
\0( Thank you!
\0( I hope it turns
up soon. It has a lot of my favorite
pictures in it, n\0!"
"021","(촀\0You're going to help?
\0( That makes us
both ""it""!
\0< (5촀\0Ready or not, book—here
we come!"
"022","(촀\0Really?
\0 (촀\0Thanks SO much!
\0 I really
like looking at those blank pages
and imagining a story!"
"023","(촀\0Wow, thank you!
\0(촀\0 When I get that
diary back, I'm gonna write nice
things about you in it!"
"024","(촀\0OK. 
\0I guess I'll just hope it turns up.
\0
I'd like to look at those pictures
right nown\0\0 One of 'em is of a bug."
"025","(%촀\0Good call. 
\0(촀\0
\0If we don't look for it,
maybe it'll get bored and come
out of hiding!"
"026","Hey, no worries. (촀\0
\0I'm gonna eat some
snacks and wait for it to turn
up, n\0!"
"027","(촀\0
\0 I wish I could write what I'm
feeling right now in that book."
"101","(촀\0I'm so glad I found you!
\0( There's
something I want to ask you.\0\0(촀\0I've lost my favorite bag
\0
somewhere on the island!
\0
('촀\0And he has got NO survival skills.\0\0(8촀\0Can you please help me look for him?
\0 (\0촀"
"101_a","I'll help you find...him."
"101_b","Sorry, not right now..."
