"label","text"
"001","(촀\0Yaaay,
\0 you found the treasure!
\0(
(촀\0You're real good at treasure
hunting, n\0!\0\0A huh huh huh, I guess I lose this
time! No worries.\0\0(촀\0Here,
\0 gimme the box
\0 and I'll open it
for you!\0\0But not with my teeth!
\0 (촀\0I learned
that lessonn"
"002","(촀\0Wow, 
\0n\0!
\0(
(촀\0You're real good at 
hunting for treasure!
\0(\0\0(\0촀\0Here, 
\0if you hand me the box,
\0
(""촀\0I can open it!"
"003","(촀\0Cool!
\0< You're a treasure-hunting master!\0\0(촀\0OK,
\0 give me the treasure
\0( so I can
open it!"
"004","Let's seen\0\0 (;촀\0I wonder what's inside?"
"005","(1촀\0A huh huh huh!
\0( Let's see what the
treasure is!"
"006","(촀\0Cooln\0\0 Here we gon\0\0
\0< (촀\0Aaand the
treasure iiisn"
"007","(촀\0TA-DAA! You wonn\0\0(촀\02\0
}\0!
\0(촀\0\0\0(촀\0Here ya go, 
\0n\0!
\0("
"008","(촀\0TA-DAA!
\0( Your very ownn\0\0(촀\0
}\0
\0(촀\0!\0\0(촀\0Here you go! Very cool!"
"009","(촀\0TA-DAA!
\0( Your brand-new(촀\0
}\0!
\0(촀\0\0\0(촀\0The treasure is all yours,
n\0!"
"010","( 촀\0I can't open the box
\0 if ya don't give
it to me!"
"011","( 촀\0What's wrong?
\0( (\0촀\0Don't ya want to
know
\0 ($촀\0what's inside?"
"012","(&촀\0
\0I wonder what's in it? I used to
know, 
\0(촀\0but I forgot! 
\0<(촀\0Gimme the
treasure and I'll open it!"
"100","(촀\0Whew,
\0 that was fun!
\0( Let's play again,
\0
(""촀\0n\0! 2\0n\0!"
"101","(""촀\02\0n\0!
\0(
Thanks for playing with me!
\0( (6촀\0I won't
lose next time, n\0!"
"102","(촀\0Man, n\0!
\0( (촀\0That was a
lot of fun, huh?"
"200","(촀\0Aw, 
\0that's a shame!
\0< (\0촀\0I win this
round since (촀\0you didn't find the
treasure in time, n\0!
\0(촀\0\0\0(촀\0Thanks for playing
\0 with me!"
"201","(촀\0You're, like, outta time!
\0<
('촀\0You didn't find the treasure,
\0
so you lose this round.\0\0(\0촀\0Let's go treasure
\0 ($촀\0hunting again
sometime soon, n\0!"
"202","(촀\0Ya didn't find the
\0 treasure in time,
man!
\0( (\0촀\0That means
\0(%촀\0 I win this round!\0\0(\0촀\0Thanks for playing
\0 (""촀\0with me today!"
"300","(촀\02\0n\0?
\0< (촀\0Man, like,
where have you BEEN 
\0
this whole time?\0\0(촀\0The treasure-hunting clock
\0 ran out
while you were gone!
\0( (\0촀\0Better luck
next time, n\0!"
"301","(8촀\0Maaaann\0\0
\0( I've been waiting
for you, n\0!\0\0(\0촀\0You ran out of time to find the
treasure.
\0 (촀\0When we do this again,
keep an eye on the clock!"
"302","(&촀\0
\0Where have you been?!
\0 I've been
here waiting for you.\0\0The treasure hunt ended, liken\0\0
a while ago. 
\0Sorry, but ya lose
this round, n\0."
"401","( 촀\0You found it!
\0( (촀\0Aw, man, the clock's
already run out.
\0( (%촀\0Sorry, but I gotta
take that back."
"402","(촀\0Thanks for playing!
\0( (""촀\0Let's do this
again sometime, n\0."
