"label","text"
"001","(4촀\0Thanks for coming over
today, n\0!"
"002","( 촀\0Aw, man. You're already leaving?
\0(
(2촀\0Well, thanks for hanging out."
"003","($촀\0Going home, n\0?
\0(
(4촀\0Thanks for hanging out with
me today!"
"004","(촀\0Huh?! You're already leaving?!
\0(
(촀\0I was hoping you'd hang out a
little while longer."
"005","(촀\02\0n\0!
\0( (촀\0Come on.
Don't leave yet!
\0( Let's, like,
hang out some more!"
"006","(촀\0Huh, you're leaving already?!
\0(
(8촀\0Come on. 
\0Stay, please?"
"100","(촀\0Oh, hey!
\0( (\0촀\0I've got something
for ya, n\0!\0\0(촀\02\02\0}\0!
\0(
I thought you might like
that, so I got it for ya!"
"101","(촀\0Oh! I almost forgot.
\0( I got you this.
($촀\02\02\0}\0!
\0
I thought you'd dig it!"
"102","(촀\0I was so happy that you came over,
I got you a present!\0\0(\0촀\02\02\0}\0!
\0
(""촀\0I hope you like it!"
"103","(촀\0Thanks for coming over!
\0(
I had all kinds of fun!"
"104","(촀\0I had so much fun today!
\0( You gotta
come over again, n\0!"
"105","(촀\0I'm so glad you came over!
\0(
Thanks, n\0!"
"106","n\0\0(촀\0Oh, it looks like your pockets are
full, n\0!\0\0(%촀\0Hey, I'll, like, send this to your
house later, cool?\0\0(촀\0Thanks for coming over!
\0( I had tons
of fun!"
"200","()촀\0Hey, I want to give you this. It's 
2\0}\0\0!
\0\0\0(\0촀\0That's my favorite song! You should,
like, listen to it later."
"201","Hey, check this out. (\0촀\0It's my favorite
song,
\0 (""촀\0}\0\0!"
"202","(촀\0Man, today was SO FUN!
\0( We gotta do
it again, n\0!"
"203","(촀\02\0n\0, it was so fun
hanging out.
\0( Come over again
sometime, n\0!"
