"label","text"
"001","2\0n\0! (;촀\0
\0Pop quiz, buddy.\0\0(촀\0If you get this right, 
\0you get a prize!\0\0(\0촀\0Son\0\0 What do you thinkn\0\0(촀\0
\0is inside
this package?!"
"002","(6촀\02\0\0촀? 
\0Is that your answer?
\0(
Alrightyn\0\0here goesn"
"003","It wasn\0\02\0\0촁! (촀\0
\0<Ta-daa!
(촀\0
\0You got it right!
\0 So cool.
\0<(\0촀\0\0\0(촀\0So, like I promised,
\0 here's a prize!

\0For you! 
\0(A prize for you!"
"004","(촀\0
\0<Ta-daa!
\0( Inside isn\0\0
\0((촀\0 2\02\0\0촁!

\0
\0(촀\0Aw, shoot!
\0( (촀\0Maybe next time!"
"005","Here you go! (촀\0
\0A huh huh huh, 
\0it's
the }\0\0
that I just got back!"
"006","Oh, hey. 
\0I guess I left behind 2\0
}\0\0!
\0( I'll give
it to you! 
\0You're a winner!"
"007","2\02\0}\0\0!
\0(
(2촀\0I just ordered this, 
\0
but it's all yours now!"
"008","(촀\0Thanks for delivering this.
\0 Ya really
did me a solid.\0\0Say hey to s촁
for me, n\0!"
"009","(촀\0Too bad about the quiz, but
whatever, yeah?
\0 Thanks for
delivering this!
\0
And say hi to s촁
\0
(""촀\0for me, n\0!"
"101","(촀\02\0n\0, hey! Thanks for
the delivery.
\0 Oh! Say hi to
s촁 for me!
Here, this is for youn\0\0
\0( Just a thing
to say (""촀\0thanks, n\0!"
"102","(촀\0Oh wow,
\0 thanks for getting this
to me.\0\0(5촀\0
\0I'll go make up with
s촁 now.\0\0(\0촀\0Hey, um, I want ya to have this.
\0
I just wanna say thanks.
\0 Thanks!"
"103","(촀\0Check it out. It's my photo!\0\0(2촀\0
\0A huh huh huh, that thing's real rare,
\0
so take care of it, n\0!
\0<(\0촀"
"104","(촀\0This is pretty cool. It's 2\0
}\0!
\0 I hope
ya like it!
\0(촀"
"105","(촀\0
\02\02\0}\0!
\0(
I hope ya like it!"
"106","(촀\0
\02\02\0}\0
is all ya need for
snack time fun.\0\0(촀\0That, and a real super cool
Snack Buddy to share it with!
\0 (\0촀"
"107","(촀\0Hey, thanks for the delivery.

\0That was really great of you!"
"108","(""촀\02\0n\0! Thanks for your 
help with the delivery!\0\0(촀\0I think s촁 and me are
gonna be able to make up!"
"109","Hey. (&촀\0
\0Ya want something?(촀\0
\0 (촀\0
\0Here! Take the }\0 that
I just changed out of!\0\0(촀\0
\0I bet it's still warm,
\0 n\0!"
"110","(촀\0What?
\0 No ""thanks""?
\0( (\0촀\0Butn\0\0it's fine?
\0(
(촀\0
\0I took a bath yesterday and
everything, n\0!"
"111","Here ya go. (촀\0
\0As a thank you, have
2\0}\0!"
"112","(촀\0I hear they're super popular?
\0( (촀\0I hope
you dig them too, n\0!"
"201","(촀\0I lent this to s촁 a
bunch of time ago!"
"202","(촀\0My }\0\0!
\0
Oh man, I've been
looking for this.\0\0I left it at s촁's, huh?
(촀\0
\0A huh! Sounds like me. "
"203","(촀\0s촁 got my package
by mistake? 
\0((\0촀\0Man, the post office is
goofy weird.\0\0()촀\0I mean, ya put a thing in a boxn\0\0and
it disappears! 
\0(Then it shows upn\0\0in
another box! 
\0(촀\0
\0HOW?! 
\0Nobody knows!\0\0(\0촀\0Well, thanks for fixing the mistake.
\0
I'm glad I got myn\0\0 
\0Hey. 
\0Hang onn\0\0
(&촀\0
\0Why is this already open?"
"203_a","(\0촀\0I'm SO sorry..."
"203_b","(\0촀\0Um, I...have no idea?"
"204","(촀\0
\0A gift? 
\0For me? 
\0What is it?
\0
2\02\0}\0\0?
\0
(촀\0
\0From s촁?!\0\0(&촀\0
\0Huh. I wonder why?
\0(\0촀\0 And why ask
you to do it?
\0 (촀\0
\0Man, so many
surprises and mysteries!
\0x(\0촀"
"205","(촀\0s촁 sent me an
apology gift?
\0 (&촀\0
\0(Oh yeah,
I guess we did have a fightn\0\0\0\0(\0촀\0I'm over it, but I never said ""sorry."" 
\0(""촀\0
\0
I oughta apologize too!
\0 Clear the air.
\0
Make things real chill, n\0."
"206","(촀\0I'd completely forgot!
\0( (촀\0Thanks
for cruising over here to deliver
it, n\0!"
"207","(촀\0Oh man, I thought it was gone
forever!
\0( Thanks for bringing it to me,
\0
n\0! 2\0n\0!"
"208","(촀\0Maybe s촁
\0 opened it?
Kinda weirdn\0\0\0\0(촀\0Well,
\0 everything looks good inside,
\0
so I guess we're cool!\0\0(촀\0Thanks for bringing it all this
way, n\0."
"209","(촀\0Thanks, n\0!
\0(
Oh yeah, tell s촁
I said hey, n\0!"
"210","(%촀\0Thanks a ton, n\0.\0\0(촀\0Because of you,
\0 it really looks
like I'll be able to make up with
s촁, n\0!"
"220","(촀\0Y'know, this woulda been cooler
\0 if it
was wrapped up.
\0(\0촀\0 Opening wrapped
packages is more fun, yeah?\0\0(촀\0That's not on you, though!
A huh huhn\0\0 Thanks for the delivery!"
"220_a","(\0촀\0Sorry!"
"220_b","(\0촀\0..."
"221","Waaaitn\0\0(촀\0 What?!
\0( You opened it?!\0\0(%촀\0
\0I knew s촁 wouldn't
send an unwrapped gift.\0\0(촀\0Well,
\0 you were honest about it,
\0 so I
guess I'll forgive you.
\0 (촀\0
\0This time!"
"222","Promise you won't do it again,
though. 
\0(9촀\0
\0Real 
\0NOT 
\0COOL!"
"223","I got the stuff ($촀\0and that's
what matters.\0\0(촀\0I want to give you a gift for
bringing this over. 
\0(It's 2\0
}\0!"
"224","(촀\0
\0Thanks. But, heyn\0\0(:촀\0
\0no more opening
packages without asking first!"
"225","(%촀\0I just feel like it's more of a present
if it's wrapped up.\0\0(촀\0Thanks for carting this over
here, n\0!"
"226","(4촀\0Packages just look naked when
they're unwrapped.
\0 (촀\0It's kinda
embarrassing.\0\0(촀\0Thanks for bringing this by! It's
always real cool to see you!"
"227","()촀\0I'm thankful for the gift.
\0 I just feel,
like, I dunnon\0\0
\0Like, not much effort
went into it? Butn\0\0\0\0(촀\0Ah, whatever! (촀\0It's the thought that counts! 
\0And, hey, it's always real
cool to see you, n\0!"
"228","(%촀\0Hey, 
\0whatever, y'know?
\0( As long as I
can make up with s촁,
it's all cool.\0\0(촀\0Thanks, n\0!
\0(
You really helped out, n\0!"
"230","(촀\0What?!
\0 Man?!
\0 Really?!
\0
(촀\0YOU'RE who opened it?!
\0
(&촀\0Really?! (촀\0Man?! 
\0What?!"
"231","(8촀\0Mann\0\0
\0 I was looking forward to the THRILL of unwrapping a package.\0\0('촀\0I'll forgive you this time since
you were honest about it,(9촀\0
\0 but it
was a real unchill thing to do."
"232","No more opening packages (촀\0without
asking, though!"
"233","(%촀\0Even though you opened it, I wanna
thank you for hauling it over.\0\0(촀\0Here ya go.
2\02\0}\0."
"234","(촀\0Thanks, n\0, but you
(9촀\0
\0gotta knock off the whole ""opening
without asking"" thing,
\0 OK?"
"235","(8촀\0
\0Listen! Just because we're snack
buddies, it doesn't mean you can go
opening my stuff!"
"236","(촀\02\0n\0!
\0( You can't just
open my stuff!
\0( I've got secrets!"
"237","Well, 
\0you were honest about it,
\0
so I guess I'll forgive youn\0\0
\0(
(9촀\0Just this time, though!"
"238","(4촀\0Welln\0\0 This is actually something
I ordered
\0 as a present for you.\0\0(\0촀\0The order got all funky,
\0 but you're
(촀\0the one who was supposed to
open it.
\02 (""촀\0So here you go."
"239","(;촀\0A huh huh huh, 
\0surprised?
\02 (\0촀\0Don't
ever do that again, though!"
