"label","text"
"001","(촀\0
\0Hey, sorry about todayn\0\0
\0( I know
ya wanted to hang out, but I just
felt lousy!\0\0()촀\0
\0No worries. 2\0s\0촀
brought me \0medicine\0￿.
\0(
(""촀\0
\0I'm feeling all better!"
"002","(촀\0
\0Thanks for checking in on me when
I was sick today. You made the
whole day less of a downer!\0\02\0s\0촀 brought me
\0medicine\0￿ and (촀\0I'm all better!"
"003","(촀\0
\0Sorry about the other day!
\0(
You came to visit, but I felt like a
wreck and couldn't play at all!\0\0(\0촀\02\0s\0촀 brought me
\0medicine\0￿ and I'm all better.
\0 If you
see (촀\0them, tell 'em I said thanks!"
"004","(촀\0Thanks for visiting me when I was
sick the other day!\0\02\0s\0촀 brought me some
\0medicine\0￿, (""촀\0so now I'm eating snacks,
talking to bugs, and living life!"
"005","(촀\0I laid on the floor all day because I
was sick, and listening to the bugs
in the floor made me feel better.\0\0(\0촀\0(""촀\0But I feel fine now! It was real cool
of s\0촀 to get me
some \0medicine, \0￿
\0(5촀\0n\0!"
"006","(촀\0What a morning! I was all stuffy and
sneezy and I thought I heard a fish
say he wanted to talk.\0\0(\0촀\0But I took the \0medicine\0￿
s\0촀 gave me,
\0
and (촀\0I'm all good now!"
"007","I was stuck in bed the other day
feeling like curdled pigeon milkn\0\0\0\0But s\0촀 brought
me some \0medicine\0￿,\0 \0￿(촀\0and
now I'm feeling great!"
"008","(촀\0Man, I was so weak and dizzy the
other morning!
\0( (촀\0It was a real downer.\0\0(\0촀\0But then s\0촀 brought
me some \0medicine\0￿,(촀\0 and I feel
real good again, n\0!"
"101","(촀\02\0n\0! Thanks for the
\0medicine\0￿!(2촀\0
\0 You're my hero!"
"102","That \0medicine \0￿really helped!
\0< (촀\0Man, if
it weren't for you, I'd still be sick!

\0Thank you!"
"103","(촀\0
\0I should keep some \0medicine\0￿ handy.
(\0촀\0Just in case of a total downer.
Like today!"
