"label","text"
"001","(촀\02\0n\0,
\0 du hast heute
Geburtstag, oder?
\0(
(촀\0Herzlichen Glückwunsch!"
"001_a","(\0촀\0Kuchen gefällig?"
"001_b","(\0촀\0Danke!"
"002","(촀\0Ah, 
\0gut, dass ich dich sehe!\0\0(촀\0Alles Gute zum Geburtstag,
\0
n\0!"
"002_a","(\0촀\0Hier, bitte!"
"002_b","(\0촀\0Danke!"
"003","(촀\0Zum Geburtstag alles Gute,
\0
n\0!
\0 (촀\0Heute ist doch
dein Ehrentag, oder?"
"003_a","(\0촀\0Hier, nimm das!"
"003_b","(\0촀\0Danke!"
"004","(촀\0Ich hoffe, du hast einen
wunderschönen Tag!
\0 Und ein tolles
neues Lebensjahr, 
\0n\0!"
"005","(촀\0Ich hoffe, das kommende Jahr
beschert (촀\0dir alles erdenklich Gute,
\0
n\0!"
"006","(촀\0Auf ein schönes neues
Lebensjahr,
\0 n\0."
"007","Hast du deinen Kuchen($촀\0 schon
aufgegessen?
\0( (\0촀\0Ich hätte ja gehofft,
\0
(촀\0es wäre etwas übrig geblieben..."
"008","(1촀\0Ich hoffe, du hattest einen leckeren
Geburtstagskuchen!
\0 (촀\0Hach, den hätte
ich gerne mal probiert,
\0 n\0!"
"009","(;촀\0Oh! 
\0Ein Geburtstags-Cupcake!
\0
(\0촀\0Ist der für mich?
\0 (촀\0Vielen Dank!"
"010","Dann muss ich dir gleich auch was
schenken...
\0 (촀\0Hier, bitte schön!"
"011","(촀\0Verkehrte Welt!
\0 Seit wann macht
denn das Geburtstagskind den
anderen Geschenke?!
(촀\0Das müssen wir sofort richtigstellen!"
"012","Ich würde mich am liebsten direkt
mit einem Geschenk revanchieren,
aber (촀\0deine Tasche ist leider voll...
(촀\0Ich werde dir etwas nach Hause
schicken!"
"013","()촀\0Mein Geschenk wird dir übrigens
per Post zugehen.
\0 (촀\0Ich hoffe, es
gefällt dir!"
"014","Oh? 
\0($촀\0Hast du dich umentschieden?"
"015","(촀\0Du hast heute Geburtstag, oder?
\0
(촀\0Herzlichen Glückwunsch!"
"016","(촀\0Ah, 
\0gut, dass ich dich sehe!\0\0(촀\0Alles Gute zum Geburtstag,
\0
n\0!"
"017","(촀\0Zum Geburtstag alles Gute,
\0
n\0!
\0 (촀\0Heute ist doch
dein Ehrentag, oder?"
"018","(촀\0Oh,
\0 ein Geburtstags-Cupcake!\0\0(\0촀\0Für mich?!
\0
(촀\0Da freue ich mich aber!"
"021","Gestern hattest du Geburtstag,
oder?
\0( (촀\0Nachträglich alles Gute!"
"021_a","(\0촀\0Kuchen gefällig?"
"021_b","(\0촀\0Danke!"
"022","(촀\0Ach ja!
\0 Gestern hab ich dich gar
nicht gesehen,
\0 (\0촀\0deshalb mit einem
Tag Verspätung...
(촀\0Herzlichen Glückwunsch zum
Geburtstag, 
\0n\0!"
"022_a","(\0촀\0Hier, bitte!"
"022_b","(\0촀\0Danke!"
"023","(촀\0Herzlichen Glückwunsch
nachträglich,
\0 n\0!\0\0(\0촀\0Tut mir leid, dass ich gestern nicht
zum Gratulieren gekommen bin.
\0
(2촀\0Aber besser spät als nie, nicht wahr?"
"023_a","(\0촀\0Hier, nimm was!"
"023_b","(\0촀\0Danke!"
"025","(4촀\02\0n\0, 
\0hab ich deinen
Geburtstag verpasst?
\0\0\0(촀\0Hoffe, du hattest einen tollen Tag!"
"026","(촀\0Ach ja!
\0 Gestern hab ich dich gar
nicht gesehen,
\0 (\0촀\0deshalb mit einem
Tag Verspätung...
(촀\0Herzlichen Glückwunsch zum
Geburtstag, 
\0n\0!"
"027","(촀\0Herzlichen Glückwunsch
nachträglich,
\0 n\0!\0\0(\0촀\0Tut mir leid, dass ich gestern nicht
zum Gratulieren gekommen bin.
\0
(2촀\0Aber besser spät als nie, nicht wahr?"
