"label","text"
"001","(촀\02\0n\0!
\0
Willkommen!
\0 Schön,
\0 dass du
kommen konntest!"
"002","(촀\0Oh, 
\0n\0!
\0(
(촀\0Bist du hier, um mit mir zu
feiern?
\0 Das freut mich!"
"003","(촀\0Willkommen!
\0
Hereinspaziert,
\0 n\0!"
"004","(촀\0Wirklich schön, dass du hier bist!\0\0(4촀\0Falls du ein Geschenk dabei hast,
\0
gib es mir! 
\0Damit du es nicht länger
mit dir herumschleppen musst..."
"004_a","(\0촀\0Hier, bitte schön!"
"004_b","Ich hab keins dabei..."
"005","(촀\0Ich freue mich,
\0 dass du hier bist!\0\0(\0촀\0Kurz bevor du angekommen bist,
\0
habe ich ein ganz tolles Geschenk
bekommen.\0\0(촀\0Falls du jetzt auch noch eins dabei
hast,
\0 (촀\0würde ich vor Rührung glatt
eingehen!"
"005_a","(\0촀\0Na, klar hab ich eins!"
"005_b","Bin untröstlich, aber..."
"006","(촀\0Willkommen bei meiner kleinen
Geburtstagsfeier!\0\0(촀\0Ich hab heute schon so viele tolle
Geschenke bekommen!\0\0(4촀\0Ich bin richtig gespannt,
\0 ob du wohl
auch etwas für mich dabei hast..."
"006_a","Dann guck mal hier!"
"006_b","Oje! Tut mir leid..."
"007","(촀\0Oh nein,
\0 da bin ich aber ins
Fettnäpfchen getreten...
\0( (\0촀\0Egal!
\0
Dein Besuch ist Geschenk genug!\0\0(촀\0Lass uns feiern,
\0 n\0!"
"008","(촀\0Ich hatte schon auf eine Kleinigkeit
gehofft, 
\0aber... 
\0((촀\0Dass du mit mir
feiern willst,
\0 ist das Wichtigste!\0\0(2촀\0Ich bin wirklich froh, dass du
gekommen bist,
\0 n\0."
"009","(촀\0Oh, 
\0verstehe... 
\0((\0촀\0Also dann, ähn\0\0

\0(촀\0Lass uns weiterfeiern!"
"010","(촀\0Oh! 
\0Ein neues Gesicht?
\0(
(\0촀\0Ich heiße n
\0.\0\0(촀\0.
\0.
\0.
\02\0n\0 lautet also
dein Name, ja?
\0 Schön, dich
kennenzulernen!\0\0(7촀\0Zufälligerweise ist heute mein
Geburtstag.
\0( (촀\0Du bist herzlich
eingeladen,
\0 mitzufeiern."
"011","Oh? 
\0($촀\0Irgendein Problem?"
"014","(촀\0Wah, 
\0und auch noch so schön
eingepackt!
\0( ($촀\0Darf ich es gleich
öffnen?"
"015","(4촀\0Oh, was könnte es nur sein...?
\0(
Ich bin ganz aufgeregt!"
"016","(촀\0Hm, vom Gewicht ausgehend...
\0(
(촀\0Hihi, 
\0nein,
\0 ich komme nicht drauf."
"017","(촀\0Oh, 
\0Kuchen!\0\0(\0촀\0Extra für mich?
\0
(촀\0Ist das rührend! 
\0\0Schnüff...\0￿"
"018","(촀\02\02\0}\0\0!\0\0(\0촀\0Sag bloß, du hast dich von meiner
Einrichtung inspirieren lassen?!
\0(
(촀\0Wie aufmerksam!"
"019","(촀\02\02\0}\0\0!\0\0(7촀\0Das ist eines meiner Lieblingsstücke.
\0
Ich war jedes Mal ganz traurig, wenn
es mal in die Wäsche musste...\0\0(촀\0Aber jetzt,
\0 wo ich zwei davon habe,
\0
muss ich nie wieder was anderes
tragen!"
"019_01","(촀\0So ein Zufall! 
\0(촀\0Genau wie 2$촀mein
meinemein }\0\0, 2촀dendiedas ich gerade trage, 
\0n\0.\0\0(촀\0Ein schöner Luxus, 
\0wenn man
Sachen, 
\0die einem gefallen, 
\0gleich
in mehrfacher Ausführung hat!"
"019_02","(촀\0So ein Zufall! 
\0(촀\0Genau wie 2$촀mein
meinemein }\0\0, 2촀dendiedas ich gerade trage, 
\0n\0.\0\0(촀\0Ein schöner Luxus, 
\0wenn man
Sachen, 
\0die einem gefallen, 
\0gleich
in mehrfacher Ausführung hat!"
"020","(촀\02,촀Dieser
DieseDieses }\0\0 sieht ja genau aus wie 2*촀deiner
deine
deins!\0\0(촀\0Wie schön,
\0 dann können wir jetzt ja
im Partnerlook auftreten!"
"020_01","(촀\0Klasse! 
\0(Ganz ehrlich, 2$촀dein
deinedein }\0\0 hat mir auf den ersten Blick sehr gefallen!\0\0(촀\0Jetzt können wir im Partnerlook
über die Insel schlendern, 
\0n\0!"
"020_02","(촀\0Wie schön! 
\0(Ganz ehrlich, 2$촀dein
deinedein }\0\0 hat mir auf den ersten Blick sehr gefallen!\0\0(촀\0Jetzt können wir im Partnerlook
über die Insel schlendern, 
\0n\0!"
"021","(촀\02\02\0}\0\0,
\0
wie toll!\0\0(촀\0Du verwöhnst mich,
\0 n\0!"
"022","(촀\02\02\0}\0\0!
\0
Unglaublich!\0\0(8촀\0So ein tolles Geschenk zu
bekommen...
\0 (촀\0Da muss ich
glatt heulen!"
"023","(촀\02\02\0}\0\0,
\0
wie schön!\0\0(촀\0Vielen Dank! 
\0((촀\0Ich werde dein
Geschenk immer in Ehren halten!"
"024","(촀\02\02\0}\0\0!\0\0(촀\0Das freut mich wirklich,
\0
n\0!"
"025","(촀\02\02\0}\0\0?
\0(
(촀\0Danke!"
"026","(촀\02\02\0}\0\0!
\0
(촀\0Vielen Dank!"
"027","(촀\0Nanu?!
\0(
(촀\0Ich kann doch kein Geld
von dir annehmen!\0\0(촀\0Geschenke müssen von Herzen
kommen.
\0 Die aufmerksame Wahl ist
wichtiger als der materielle Wert.\0\0(\0촀\0Hier,
\0 ich geb dir das zurück.
\0
(촀\0Aber es ist natürlich trotzdem
sehr nett von dir!"
"028","(촀\0Huch!
\0( (촀\0Ich hoffe ja stark,
\0 du hast da
aus Versehen etwas Falsches aus
der Tasche gezogen...
(*촀\0Deinen Abfall kannst du auf jeden
Fall behalten."
"029","(촀\0Oh,
\0 Rüben!
\0( (촀\0Die sehen so frisch
aus, dass man sie direkt in einen
Salat schneiden könnte.
()촀\0Manche sehen Rüben ja eher als
Wertanlage, 
\0(촀\0aber ich bevorzuge
die kulinarische Verwendung."
"030","(촀\0Oh!
\0 Ich wollte schon wissen,
was da so gut riecht!
\0
2\02\0}\0\0!\0\0(;촀\0...Bitte?
\0 Moment, für mich?
\0
Extra für mich!?
\0 (촀\0Wow,
\0 das
freut mich aber sehr!"
"031","(촀\0Das ist ja eine \0Bastelanleitung\0￿ für
2""촀
eineneineein 2촁}\0\0!\0\0(촀\0Hmmmm
\0n\0\0 Das kann ich wirklich
nicht annehmen,
\0 n\0.\0\0(촀\0Ich fühle mich wirklich geehrt,
\0 aber
es wäre nicht richtig,
\0 mir eine
seltene Anleitung zu schenken.\0\0(촀\0Es würde mich viel glücklicher
machen, 
\0wenn du sie selbst
benutzen würdest."
"048","(촀\0Vielen, 
\0vielen Dank!
\0(\0촀\0
Zufälligerweise kann ich mich
direkt dafür revanchieren...\0\0(촀\0Mit 2(촀
einem
einer
einem 2촂}\0!"
"049","(촀\0Du kommst nicht nur von so weit her
zu Besuch,
\0 sondern bringst mir auch
noch ein Geschenk mit!\0\0(촀\0Da muss ich mich sofort
revanchieren... 
\0Mit 2(촀
einem
einer
einem
2촂}\0!"
"050","(촀\0Du hast den heutigen Tag zu etwas
ganz Besonderem gemacht.
\0 (촀\0Und dein
Geschenk war auch toll. 
\0Vielen Dank!"
"051","(촀\0Über dein Geschenk habe ich mich
wirklich unglaublich gefreut!
\0
(촀\0Vielen Dank noch mal!"
"052","(촀\0Vielen, 
\0vielen Dank!
\0
(촀\0An diesen schönen Geburtstag
werde ich mich noch lange erinnern!"
"054","(촀\0So verrückt geht es bei mir nur
einmal im Jahr zu.
\0 (2촀\0Ich bin ja sonst
nicht der Typ für wilde Partys..."
"055","(4촀\0Tja, 
\0sollte ich mich heute älter fühlen
als gestern?
\0 (촀\0So richtig erwachsen
fühle ich mich jedenfalls noch nicht."
"056","(촀\0Ich kann mich wirklich glücklich
schätzen,
\0 meinen Geburtstag mit
(촀\0Freunden verbringen zu dürfen!"
"057","(1촀\0Ich hoffe,
\0 in genau einem Jahr
kommen wir wieder genauso
zusammen, 
\0n\0!"
"058","(2촀\0Diese Feier wird in meinem Tagebuch
viele Seiten in Anspruch nehmen!"
"060","2\0n\0,
\0 (4촀\0hast du zufällig ein Geschenk für mich dabei?"
"060_a","(\0촀\0Jetzt, wo du's sagst..."
"060_b","Leider nicht!"
"061","(촀\0Es ist so wunderschön, mit euch
zusammen zu feiern!\0\0(4촀\0Besser könnte es höchstens noch
werden,
\0 wenn ich jetzt noch ein
Geschenk von dir bekäme..."
"061_a","(\0촀\0Hier, für dich!"
"061_b","Hab's vergessen..."
"062","(촀\0Wie schön es ist,
\0 so nette Freunde
um sich herum zu haben!\0\0(4촀\0Hach, 
\0n\0...
\0 Gib's zu, 
\0du hast bestimmt auch ein Geschenk für mich dabei!
\0( Oder?"
"062_a","Und ob!"
"062_b","Tut mir leid..."
"064","( 촀\0Oh,
\0 du willst schon gehen?
\0
(촀\0Vielen Dank, dass du da warst,
\0
und für dein Geschenk!"
"065","Du musst schon weg?
\0 (4촀\0Schade...\0\0(촀\0Noch mal vielen Dank für das
Geschenk,
\0 n\0!"
"066","(촀\0Ah! 
\0Warte!
\0
(\0촀\0Bevor du gehst, wollte ich dir
noch eines sagen.
(촀\0Vielen Dank für deinen Besuch und
das Geschenk!
\0 (촀\0Heute bin ich 2촀derdiedas
glücklichste n\0 der Welt!"
"067","( 촀\0Oh,
\0 du gehst schon nach Hause?
\0
(촀\0Vielen Dank, dass du heute da warst!"
"068","(촀\0Danke, dass du an meinem großen
Tag dabei warst!
\0(\0촀\0 Morgen kehrt dann
wieder die Normalität ein und so."
"069","( 촀\0Es ist schon Zeit für dich?
\0(
(촀\0Danke, dass du dich heute auf
den Weg zu mir gemacht hast!"
"071","(촀\0Hallo, 
\0n\0!\0\0(촀\0Endlich begegnen wir uns.
\0(
(촀\0Wie du weißt, 
\0wohne ich ja jetzt
auch auf dieser Insel!\0\0(2촀\0Übrigens ist heute zufällig auch
mein Geburtstag! (촀\0Ich freue mich
riesig, 
\0dass du hier bist!\0\0(촀\0Ich hoffe, 
\0du amüsierst dich
auch gut, 
\0n\0!"
