"label","text"
"001","(촀\0Endlich ist Silvester!
\0
(촀\0Ich bin so aufgeregt, 
\0dass ich kaum
still sitzen kann, 
\0n\0!"
"004","(
촀\0Wie früh ist ZU früh, 
\0um vor dem
Countdown zum \0Festplatz \0￿zu gehen?(\0촀\0\0\0(촀\0Merkt man, 
\0dass ich ein wenig
aufgeregt bin, 
\0n\0?(촀"
"005","(&촀\0Gibt es noch etwas, 
\0das du dieses
Jahr tun wolltest?
\0 (촀\0Noch ist Zeit
dafür...\0\0(4촀\0Doch du solltest dich beeilen.
\0
In weniger als einer Stunde ist
schon Neujahr..."
"006","Das Jahr ist so schnell vorbei-
gegangen! 
\0(촀\0Vielleicht liegt das
daran, 
\0dass wir so viel Spaß hatten.\0\0(1촀\0Ich hoffe, 
\0das nächste Jahr wird
genauso schön, 
\0n\0!(촀"
"007","(촀\0Dein Neujahrshut sieht toll aus!\0\0($촀\0Wie gefällt dir meiner?

\0Lustig, 
\0nicht wahr?"
"008","($촀\0Sieh uns nur an! 
\0(촀\0Wir sind bereit,
\0
das neue Jahr willkommen zu
heißen, 
\0findest du nicht?\0\0Lass uns diese schicken Hüte tragen,
\0
(촀\0solange wir die Gelegenheit haben!"
"009","( 촀\0Ist es zu früh für einen Neujahrshut?\0\0(2촀\0Ich nehme an, 
\0man merkt, 
\0dass ich
ein wenig aufgeregt bin, 
\0oder?"
"010","Hast du denn keinen Neujahrshut,
\0
n\0? 
\0(촀\0Er würde dir sicher ganz ausgezeichnet stehen."
"011","(촀\0Dein Neujahrshut sieht großartig
aus! 
\0(촀\0Du hast mit dem Feiern ja
schon vor mir angefangen!"
"012","(촀\0Du hast deinen Neujahrshut ja
schon auf! 
\0(7촀\0Da bin ich wohl etwas
hinterher..."
"013","($촀\0Na, 
\0was denkst du?
\0
(촀\0Nun bin ich bereit zum Feiern!"
"014","(%촀\0Gleich ist der große Moment
gekommen..."
"015","(촀\0Oh, 
\0jetzt hätte ich fast etwas
vergessen! 
\0(\0촀\0Sieh mal, 
\0was ich
hier habe!"
"016","(촀\0Na, 
\0was meinst du? 
\0(촀\0Den habe ich
mir heute auf dem \0Festplatz \0￿besorgt!\0\0Ich bin bereit, 
\0(촀\0richtig wild zu
feiern, 
\0n\0!"
"018","(촀\0Bis zum neuen Jahr bleiben nur noch
Minuten. 
\0Vor lauter Vorfreude wird
mir noch schwarz vor Augen!"
"019","(촀\0Ich mag die ganz besondere
Stimmung am Jahresende, 
\0($촀\0du
nicht auch?
\0(\0촀\0\0\0Manchmal wünschte ich, 
\0dass jede
Nacht so wäre, 
\0doch (
촀\0das wäre wohl
zu viel der Aufregung."
