"label","text"
"001","(촀\0Heute spielst DU die Hauptrolle,
\0
n\0!\0\0(촀\0Dann tritt doch mal an deinen
Kuchen heran und drücke \0\0￿,
\0
um die Kerzen auszublasen!"
"002","(촀\0Hihihi, 
\0nicht mich sollst du angucken,
\0
(촀\0sondern den Kuchen! 
\0Und dann \0
\0￿drücken, 
\0n\0!"
"003","(4촀\0Die Kerzen verbreiten tolle
Partystimmung... 
\0(촀\0Aber so langsam
solltest du sie mit \0\0￿ ausblasen!"
"005","(촀\0Du strahlst heute förmlich von innen
heraus, n\0!\0\0(촀\0Das kommt sicher von den vielen
Glückwünschen, 
\0n\0!"
"006","(촀\0Hihi, 
\0(wie war unsere kleine
Überraschungsparty?\0\0(촀\0Ich bin auf jeden Fall glücklich, dass
ich dabei sein konnte, 
\0n\0!"
"007","(1촀\0Ich hoffe, das Geschenk gefällt dirn\0\0
\0
(촀\0Ich hab es quasi ausgesucht."
"008","(촀\0Na? 
\0Hat es Spaß gemacht,
die Piñata zu zerschmettern?\0\0(;촀\0Du hast ja wirklich ohne Rücksicht
auf Verluste auf sie eingeschlagen!"
"009","(촀\0Ich hoffe, nächstes Jahr können wir
dich genauso toll feiern wie heute!"
"011","(촀\0Verrückt, 
\0dass wir am selben Tag
Geburtstag haben! 
\0((\0촀\0Es war sicher vor-
bestimmt, 
\0(촀\0dass wir Freunde werden!"
"012","(촀\0Ob du mir deshalb so sympathisch
bist, 
\0($촀\0weil du am gleichen Tag
Geburtstag hast wie ich?\0\0(\0촀\0Aber ich bin mir sicher, 
\0(촀\0du wärst
mir so oder so sympathisch,

\0n\0!"
"014","An Neujahr Geburtstag zu haben, 
\0(촀\0das
ist wie ein doppelter Neuanfang!"
"015","(7촀\0Eigentlich ist das ja eine
vorgezogene Geburtstagsfeier,
da es dieses Jahr keinen 29. gibt...\0\0(\0촀\0Aber andererseits ist es ja etwas
Gutes, 
\0(촀\0wenn ich dir jetzt schon ein
tolles nächstes Jahr wünschen kann!
\0(촀"
"016","()촀\0Heute ist der 29. Februar, 
\0(촀\0also
ganz offiziell dein Geburtstag,
\0
n\0!\0\0(\0촀\0Dir an so einem seltenen Tag
gratulieren zu können
\0 fühlt sich
irgendwie (촀\0ganz besonders an!"
"017","()촀\0Geboren am Z+\0Z+\0, 
\0(촀\0das kann man
sich wirklich leicht merken!\0\0(1촀\0Die Z+\0.. 
\0Vielleicht ist das dann auch
deine Glückszahl, 
\0n\0?"
"018","(""촀\0Ich hoffe, 
\0dass sich an deinem
Geburtstag all deine Wünsche
erfüllen, 
\0n\0!"
"019","(촀\0Hoffentlich bekommst du heute ganz
viele tolle Geschenke, 
\0n\0!"
"020","(5촀\0An diesem Kunstwerk haben
wir alle zusammen ganz
schön hart gearbeitet!"
"021","Jetzt aber keine halben Sachen!
\0
(촀\0Schlag zu, 
\0mit allem, was du hast!"
"022","(촀\0Das wird jetzt richtig lustig!"
