"label","text"
"001","(촀\02\0n\0! 
\0Kannst du das glauben? 
\0Es ist schon Karneval!\0\0(촀\0Wie gut, 
\0dass du hier bist! 
\0Da können
wir schon so richtig mit dem Feiern
beginnen, 
\0n\0."
"002","Verzeihung, 
\0n\0,
\0 aber...
\0 (&촀\0Oh! 
\0Du hast noch gar keine Federn, 
\0nicht wahr?\0\0Mir geht es ganz genauso...
\0
()촀\0Es gibt Federn in einer besonders
hübschen Farbe, 
\0die ich gern hätte.\0\0(7촀\0Aber ob ich die ohne meinen Kescher
erwische? 
\0Ich hab ihn vergessen...
\0
Wünsch mir Glück, 
\0in Ordnung?"
"003","(%촀\0Ich würde so gern alle verschiedenen
Federn sammeln, 
\0doch mir fehlt noch
2촀eineineein 2촀}\0Ā.\0\0(촀\0Falls du selbst 2$촀
eineneineeins übrig hättest,
\0
könnten wir vielleicht tauschen!"
"005","(촀\0Oh, 
\0in diesen Sachen siehst du
wirklich toll aus.\0\0(2촀\0Vielleicht können wir später ein
Erinnerungsfoto von uns beiden
machen. 
\0Das würde mich freuen!"
"006","(촀\0Oh, 
\0n\0! 
\0Dieser Stil ist ja einmal etwas ganz anderes, 
\0n\0. 
\0Steht dir wunderbar!\0\0(촀\0Lass uns den Karneval Z\0 zu
einem denkwürdigen Fest machen!"
"007","(촀\0\0Pavo\0￿ ist ein großartiger Tänzer.
\0
Ich würde meine Tanzschritte
niemals so hinbekommen wie er.\0\0(촀\0Aber ich bemühe mich natürlich
trotzdem! 
\0Genießen werde ich
den Karneval auf jeden Fall!"
"008","Beim Tanzen zählt auch die richtige
Technik. 
\0(5촀\0Und wie viel Gefühl man in
seine Bewegungen legt natürlich.\0\0(2촀\0Also, 
\0zumindest steht das in diesem
informativen Buch zum Thema, 
\0das
ich gerade lese, 
\0n\0."
"009","(&촀\0Sag mal... 
\0Hast du hier vielleicht
\0Regenbogenfedern \0￿herumschweben
sehen?\0\0(7촀\0Ich war so auf das Tanzen
konzentriert, 
\0dass ich nicht
recht auf sie geachtet habe."
"010","(2촀\0Denkst du, ich habe mich zu auffällig
gekleidet? 
\0(촀\0Ach, 
\0was soll's.
\0
Heute ist alles möglich!"
"011","(촀\0Hallo, 
\0n\0!
\0
Möchtest du mit mir nach
Herzenslust tanzen, 
\0n\0?\0\0(촀\0Dann lass uns dafür sorgen, 
\0dass wir
uns noch lang an diesen Tag
zurückerinnern werden!"
"012","(촀\0Im warmen Sonnenlicht zu tanzen
ist einfach wunderschön!\0\0(촀\0Lass uns heute nur drei Dinge tun:
\0
tanzen, 
\0tanzen
\0 und tanzen!"
"013","Ich kann kaum mit dem Rhythmus
der Musik mithalten, 
\0aber...
\0 (촀\0es
macht viel Spaß, es zu versuchen!"
"014","( 촀\0Dieser Tag ist wie im Flug vergangen!
\0
Es ist zwar schon spät, 
\0doch ich bin
noch nicht müde, 
\0trotz des Tanzens.\0\0(촀\0Das muss der Zauber von Karneval
sein, 
\0n\0!"
"016","(촀\0Selbst wenn man nicht draußen ist,
\0
spürt man heute die mitreißende
Karnevalsatmosphäre.\0\0(4촀\0Im Moment ruhe ich mich etwas aus,
\0
doch danach möchte ich gleich
wieder tanzen, 
\0n\0."
"017","(7촀\0Ich mag es, 
\0mich drinnen etwas
auszuruhen, 
\0doch heute kann ich
kaum stillsitzen!\0\0(-촀\0Und obwohl ich heute schon so viel
getanzt habe, 
\0kann ich damit gar
nicht aufhören, 
\0n\0."
