"label","text"
"000","(촀\0Wie schön, 
\0dass wir uns während
der Halloween-Feierlichkeiten über
den Weg laufen, 
\0n\0!\0\0(:촀\0Aber pass auf. 
\0Wenn du den Grusel-
gestalten heute Nacht keine
Süßigkeiten gibstn\0\0\0\0(6촀\0Dann bekommst du einen Streich
gespielt. 
\0(촀\0Na, 
\0dann mach ich mal
den Anfang!"
"001","
((촀\0Gib mir Süßes!
\0< (촀\0Alson\0\0 bitte?
\0
($촀\0Sonst muss ich dir leider einen
Streich spielen, 
\0n\0."
"001_01","
((촀\0Gib mir Süßes!
\0< (촀\0Alson\0\0 bitte?
\0
($촀\0Sonst muss ich dir leider einen
Streich spielen, 
\0n\0."
"001_a","Hier, nimm das!"
"001_b","Nö, gibt nichts."
"002_01","(촀\0Hurra! 
\0Vielen Dank, 
\0n\0!"
"002_02","(촀\0Danke schön! 
\0(2촀\0Von dir bekomme
ich am allerliebsten Süßigkeiten,

\0n\0."
"003_01","Du hast mir Süßes gegeben,
\0 also
bekommst du von mir das hier:

\0(촀\02""촀
eineneineein \02촁}\0\0\0￿."
"003_02","()촀\0Ach ja,
\0 ich habe übrigens auch Süß-
kram für dich. 
\0Hier, 
\0bitte, 
\0(촀\0ein \0Lolli\0￿!"
"003_03","(:촀\0Dafür bekommst du von mirn\0\0
\0(촀\0
eine \0Bastelanleitung\0￿ für 2""촀
eineneineein
2촁}\0\0!\0\0(촀\0Ich hoffe, 
\0du freust dich darüber."
"003_04","(:촀\0Dafür bekommst du von mir das
hiern\0\0

\0(촀\0Z\0 \02촁}\0Ȁ\0￿!"
"004_01","(""촀\0Ein schönes Halloween wünsche ich
dir, 
\0n\0!"
"004_02","($촀\0Ich hoffe, 
\0heute Nacht bringt uns
beiden ganz viel Spaß, 
\0n\0!"
"005","Ohn\0\0(촀\0 Wohl doch nicht. 
\0Deine Tasche
ist immer noch voll. 
\0Mach Platz und
(""촀\0komm dann wieder her, 
\0n\0."
