"label","text"
"001","(촀\0Bald beginnt das \0Insektikus-Turnier\0￿!
\0
(촀\0Bist du auch schon so aufgeregt,
\0
n\0?"
"002","(촀\0Bald ist es Zeit für das \0Insektikus-
Turnier\0￿!
\0 (촀\0Hoffentlich fangen wir ganz
viel!"
"003","(촀\0Das \0Insektikus-Turnier\0￿ beginnt um
09:00 Uhr, (촀\0also ist noch etwas Zeit,
um sich vorzubereiten!(촀"
"004","(""촀\0Fängst du auch viele Insekten?
\0
(촀\0Ich muss mich ranhalten, (촀\0bevor um
18:00 Uhr Schluss ist!"
"005","(촀\0\0Insektikus-Turniere\0￿ sind spannend!
\0
(촀\0Ich bin keine große Insektenfängerin,
\0
aber ich tue, was ich kann!"
"006","(촀\0In letzter Zeit wurden viele seltene
Insekten auf der Insel gesichtet.
\0 (촀\0Ich
hoffe, wir fangen ganz viele davon!"
"007","(촀\0Das \0Insektikus-Turnier\0￿ hat wieder
viel Spaß gemacht!
\0 (촀\0Ich kann das
nächste kaum abwarten!"
"008","(4촀\0Ich bin jetzt schon traurig, dass das
\0Insektikus-Turnier\0￿ vorbei ist. 
\0(촀\0Es hat
auf jeden Fall Spaß gemacht!"
"009","($촀\0Wie ist das \0Insektikus-Turnier\0￿
für dich gelaufen, 
\0n\0?\0\0(촀\0Ich habe mehr gefangen, als ich
gedacht hätte.
\0 (촀\0Vielleicht werde
ich ja langsam immer besser?"
"010","(&촀\0Was macht die Insekten-Jagd?
\0
(촀\0Ich hoffe, ich kann mit euch allen
mithalten, 
\0n\0!"
"011","(촀\0Ich habe mein Insekten-Handbuch
ausgiebig studiert,
\0 also kenne ich
mich ganz gut aus, 
\0denke ich.
(촀\0Aber irgendwie nützt mir das ganze
Wissen beim Fangen so gut wie
nichts, 
\0n\0..."
"012","(촀\0Insekten haben so viele verschiedene
Formen!
\0 (촀\0Das fasziniert mich so, dass
ich manchmal glatt die Zeit vergesse.
\0(촀\0
(촀\0Das hilft natürlich nicht dabei,
möglichst viele Insekten (촀\0für das
Turnier zu fangen, 
\0n\0n"
"013","(""촀\02\0n\0! 
\0Ich hoffe, dir gehen viele Insekten ins Netz,
\0 n\0!"
"104","(촀\0Wie aufregend! 
\0(촀\0Endlich ist es Zeit für
das \0Insektikus-Turnier\0￿, 
\0n\0!\0\0(&촀\0Hast du dich denn schon zu den
verschiedenen Insekten und deren
Vorlieben schlau gemacht?\0\0(5촀\0Ich nämlich schon! 
\0(\0촀\0Hm? 
\0(7촀\0Ich hoffe,
\0
du kannst mit ein wenig Konkurrenz-
druck umgehen..."
"105","($촀\0Als ich heute morgen aufwachte,
\0
wusste ich gleich, 
\0dass heute der
perfekte \0Insektikus-Turnier\0￿-Tag ist.\0\0(촀\0Auch wenn ich ganz gerne ein paar
Stunden Schlaf mehr gehabt hätten\0\0\0\0()촀\0Ich war die ganze Nacht auf, 
\0habe
촀 gehört und meinen
Kescher geflickt, 
\0n\0."
"106","($촀\0Na, 
\0wie läuft das \0Insektikus-Turnier\0￿
denn so bis jetzt für dich, 
\0n\0?\0\0(촀\0Ich habe mich hier und da
herumgedrückt und den Kescher
geschwungen, 
\0('촀\0aber ohne Erfolg!
(촀\0Aber noch ist nicht aller Tage Abend!

\0Mit etwas Glück (%촀\0wird sich auch mein
Blatt wenden, 
\0n\0!"
"107","(촀\0Heute ist das letzte \0Insektikus-
Turnier\0￿ der Saison, 
\0nicht wahr?\0\0(1촀\0Bei mir lief sicher nicht alles glatt,
\0
(촀\0aber ich nehme viele Erinnerungen
mit – 
\0und das zählt, 
\0n\0!"
"201","Sobald das erste \0Insektikus-Turnier\0￿
läuft, 
\0steht endgültig fest:
\0 (촀\0Der
Sommer ist da, 
\0n\0!\0\0(4촀\0Ich hoffe,
\0 ich hab nicht komplett
vergessen, 
\0wie man einen Kescher
schwingtn"
"202","(촀\0Hihihi...
\0 Sieht man mir eigentlich was
an?
\0(촀\0 Mein Insektenfangmotor läuft
heute auf Hochtouren!
(5촀\0Heute ist kein Krabbler vor mir
sicher, 
\0n\0!\0\0(-촀\0Ich wünschte nur, 
\0ich hätte eine
Klimaanlage serienmäßig, 
\0um mal bei
den Autometaphern zu bleiben..."
"203","(-촀\0Heute zerfließt man ja fast!
\0< (촀\0Für so
ein \0Insektikus-Turnier\0￿ ist ein Hut
fast so wichtig wie ein Kescher.\0\0(\0촀\0Pass du auch gut auf, 
\0($촀\0dass du dir
keinen Sonnenstich einhandelst,
\0
n\0."
"204","(촀\0Ich weiß, 
\0man soll aufhören, 
\0wenn es
am schönsten ist, 
\0aber schade, 
\0dass
dies das letzte \0Insektikus-Turnier\0￿ ist.
(촀\0Nun ja, 
\0natürlich nur bis zur
nächsten Saisonn\0\0
\0 ((촀\0Und Vorfreude ist
die schönste Freude, 
\0n\0!
(촀\0Heute bin ich 2F촀ein echtereine echteein echtes Phrasen-
n\0, 
\0hihihi!"
"205","Sobald das erste \0Insektikus-Turnier
\0￿läuft, 
\0steht endgültig fest:
\0 (촀\0Der
Sommer ist da, 
\0n\0!\0\0(4촀\0Ich hoffe,
\0 ich hab nicht komplett
vergessen, 
\0wie man einen Kescher
schwingtn"
"206","(촀\0Hihihi...
\0 Sieht man mir eigentlich was
an?
\0(촀\0 Mein Insektenfangmotor läuft
heute auf Hochtouren!
(5촀\0Heute ist kein Krabbler vor mir
sicher, 
\0n\0!\0\0(-촀\0Ich wünschte nur, 
\0ich hätte eine
Klimaanlage serienmäßig, 
\0um mal bei
den Autometaphern zu bleiben..."
"207","(-촀\0Heute zerfließt man ja fast!
\0< (촀\0Für so
ein \0Insektikus-Turnier\0￿ ist ein Hut
fast so wichtig wie ein Kescher.\0\0(\0촀\0Pass du auch gut auf, 
\0($촀\0dass du dir
keinen Sonnenstich einhandelst,
\0
n\0."
"208","(촀\0Ich weiß, 
\0man soll aufhören, 
\0wenn es
am schönsten ist, 
\0aber schade, 
\0dass
dies das letzte \0Insektikus-Turnier\0￿ ist.
(촀\0Nun ja, 
\0natürlich nur bis zur
nächsten Saisonn\0\0
\0 ((촀\0Und Vorfreude ist
die schönste Freude, 
\0n\0!
(촀\0Heute bin ich 2F촀ein echtereine echteein echtes Phrasen-
n\0, 
\0hihihi!"
