"label","text"
"001","(촀\0Bald beginnt das \0Insektikus-Turnier\0￿!
\0
(촀\0Bist du auch schon so aufgeregt,
\0
n\0?"
"002","(촀\0Bald ist es Zeit für das \0Insektikus-
Turnier\0￿!
\0 (촀\0Hoffentlich fangen wir ganz
viel!"
"003","(촀\0Das \0Insektikus-Turnier\0￿ beginnt um
09:00 Uhr, (촀\0also ist noch etwas Zeit,
um sich vorzubereiten!(촀"
"004","(""촀\0Fängst du auch viele Insekten?
\0
(촀\0Ich muss mich ranhalten, (촀\0bevor um
18:00 Uhr Schluss ist!"
"005","(촀\0\0Insektikus-Turniere\0￿ sind spannend!
\0
(촀\0Ich bin keine große Insektenfängerin,
\0
aber ich tue, was ich kann!"
"006","(촀\0In letzter Zeit wurden viele seltene
Insekten auf der Insel gesichtet.
\0 (촀\0Ich
hoffe, wir fangen ganz viele davon!"
"007","(촀\0Das \0Insektikus-Turnier\0￿ hat wieder
viel Spaß gemacht!
\0 (촀\0Ich kann das
nächste kaum abwarten!"
"008","(4촀\0Ich bin jetzt schon traurig, dass das
\0Insektikus-Turnier\0￿ vorbei ist. 
\0(촀\0Es hat
auf jeden Fall Spaß gemacht!"
"009","($촀\0Wie ist das \0Insektikus-Turnier\0￿
für dich gelaufen, 
\0n\0?\0\0(촀\0Ich habe mehr gefangen, als ich
gedacht hätte.
\0 (촀\0Vielleicht werde
ich ja langsam immer besser?"
"010","(&촀\0Was macht die Insekten-Jagd?
\0
(촀\0Ich hoffe, ich kann mit euch allen
mithalten, 
\0n\0!"
"011","(촀\0Ich habe mein Insekten-Handbuch
ausgiebig studiert,
\0 also kenne ich
mich ganz gut aus, 
\0denke ich.
(촀\0Aber irgendwie nützt mir das ganze
Wissen beim Fangen so gut wie
nichts, 
\0n\0..."
"012","(촀\0Insekten haben so viele verschiedene
Formen!
\0 (촀\0Das fasziniert mich so, dass
ich manchmal glatt die Zeit vergesse.
\0(촀\0
(촀\0Das hilft natürlich nicht dabei,
möglichst viele Insekten (촀\0für das
Turnier zu fangen, 
\0n\0n"
"013","(""촀\02\0n\0! 
\0Ich hoffe, dir
gehen viele Insekten ins Netz,
\0
n\0!"
