"label","text"
"001","<"
"001_01","($촀\0Einen fröhlichen Spielzeugtag!\0\0(9촀\0Drück die Daumen, 
\0dass wir hier auf n\0 auch Geschenke bekommen.\0\0(8촀\0Der Weihnachtsmann ist es zwar
gewohnt, 
\0im Schnee seine Pakete
auszutragenn\0\0\0\0(\0촀\0Aber ich hoffe trotzdem, (촀\0
\0er hat
ein zuverlässiges Rentier an seiner
Seite, 
\0n\0!"
"001_02","(4촀\0Ich habe mir dieses Jahr wirklich
größte Mühe gegeben, 
\02F촀ein bravereine braveein braves
n\0 zu sein.\0\0(촀\0Ich hoffe also, 
\0ich bekomme das
Geschenk, 
\0das ich mir vom
Weihnachtsmann gewünscht habe.\0\0(촀\0Ich habe täglich mein Bett gemacht,

\0war nett zu meinen Nachbarn...\0\0(5촀\0Aber vor allem hab ich immer recht-
zeitig meine ausgeliehenen Bücher
zurück zur Bücherei gebracht!"
"001_03","(촀\0Hier ist er, 
\0der Spielzeugtag! 
\0Auf den
habe ich mich schon das ganze Jahr
gefreut. 
\0Ach, 
\0ist das alles aufregend!\0\0(2촀\0Ich klinge wie ein kleines Kind, 
\0oder?
(촀\0Aber kein Wunder, 
\0an so einem Tag
wie heute. 
\0Geht's dir nicht genauso?"
"002","<"
"002_01","(!촀\0Frohen Spielzeugtag,
\0 n\0!
(촀\0Hihihi,
\0 das könnte ich den ganzen
Tag lang sagen, 
\0egal wie oft.\0\0(\0촀\0Auch wenn es schneit, 
\0(촀\0denn das tut
der Freude ja keinen Abbruch! 
\0(촀\0Ganz
im Gegenteil!"
"002_02","(촀\0Ich habe schon an einigen Orten
gelebt,
\0 an denen es nicht so oft
geschneit hat,
\0 n\0.
(촀\0Deshalb freu ich mich umso mehr,
\0
dass heute am Spielzeugtag so
richtig schön viel Schnee fällt."
"002_03","(촀\0Bist du schon \0Chris\0￿,
\0 dem Rentier,
\0
begegnet? ($촀\0Er ist heute nämlich zu
Besuch auf der Insel.\0\0(%촀\0Es kann eigentlich nur einen Grund
geben, 
\0weshalb er bei diesem Wetter
hergekommen istn\0\0
\0 (촀\0Geschenke!"
"003","<"
"003_01","(촀\0Hihihi, 
\0du hast dich heute ja als
Weihnachtsmann verkleidet!\0\0(촀\0Zwei meiner Lieblingsmenschen,
\0
verschmolzen zu einer Person!
\0
($촀\0Wie praktisch,
\0 n\0!"
"003_02","(;촀\0Oh! 
\0Von weitem habe ich gedacht,
\0
du seist der Weihnachtsmann!\0\0(촀\0Aber dich zu treffen ist mindestens
genauso schön, 
\0n\0!\0\0(4촀\0\0KNicht, 
\0dass ich mich nicht gefreut
hätte, 
\0dem Weihnachtsmann endlich
einmal persönlich zu begegnen...\0d"
"003_03","(촀\0Hui,
\0 n\0! 
\0(촀\0Richtig niedlich siehst du aus, 
\0in deinem Weihnachtsmann-Outfit!\0\0($촀\0Trägst du das heute den ganzen
Tag?
\0 (촀\0Darin kommt man sicher von
ganz allein in festliche Stimmung!"
"004","<"
"004_01","($촀\0Einen fröhlichen Spielzeugtag!\0\0(9촀\0Drück die Daumen, 
\0dass wir hier auf
n\0 auch Geschenke bekommen.\0\0(8촀\0Ich mache mir ein wenig Sorgen um
den Weihnachtsmann. 
\0Der ist für
diese Hitze viel zu dick angezogen!"
"004_02","(4촀\0Ich habe mir dieses Jahr wirklich
größte Mühe gegeben, 
\02F촀ein bravereine braveein braves
n\0 zu sein.\0\0(촀\0Ich hoffe also, 
\0ich bekomme das
Geschenk, 
\0das ich mir vom
Weihnachtsmann gewünscht habe.\0\0(5촀\0In meiner kühlen Wohnung wird er
sich hoffentlich etwas von der Hitze
draußen erholen können!"
