"label","text"
"001","(촀\0Hör mal, 
\0n\0!
\0
Könntest du mir bitte unauffällig
folgen, 
\0n\0?"
"002","(촀\02\0n\0!
\0
(\0촀\0Ich habe auf dich gewartet...
\0(
(촀\0Komm bitte mit!"
"003","(촀\02\0n\0!
\0
(\0촀\0Ich habe eine Bitte!\0\0(촀\0Ich kann dir nichts Genaueres sagen.
\0
Komm einfach kurz mit, 
\0ja?"
"005","
\0
\0\0Alles Gute 
\0zum
Geburtstag!\0d
"
"006","(촀\0Hihihi! 
\0Na, 
\0ist die Überraschung
geglückt? 
\0(5촀\0Wir haben das alle
zusammen von langer Hand geplant.\0\0(촀\0Jetzt musst du die Kerzen auspusten!
\0
Stelle dich davor und drücke \0\0￿."
"007","(촀\0Hihihi! 
\0Na, 
\0ist die Überraschung
geglückt? 
\0(5촀\0Wir haben das alle
zusammen von langer Hand geplant.\0\0(7촀\0Da kein Schaltjahr ist, mussten wir
die Feier natürlich einen Tag früher
ansetzen...\0\0(촀\0Jetzt musst du die Kerzen auspusten!
\0
Stelle dich davor und drücke \0\0￿."
"008","(촀\0Hihihi! 
\0Na, 
\0ist die Überraschung
geglückt? 
\0(5촀\0Wir haben das alle
zusammen von langer Hand geplant.\0\0(\0촀\0Und heute ist ja sogar endlich mal
wieder ein 29. Februar! 
\0(촀\0Toll, 
\0oder?\0\0(촀\0Jetzt musst du die Kerzen auspusten!
\0
Stelle dich davor und drücke \0\0￿."
"009","(촀\0Oooh! 
\0(So warte doch!\0\0(촀\0Willst du nicht wenigstens kurz
die Kerzen auspusten?"
"010","(촀\0Nanu? 
\0(Wo willst du denn hin?!\0\0(촀\0Willst du etwa die Kerzen nicht
auspusten?"
"011","(촀\0Waaas?! 
\0Du willst gehen?\0\0(촀\0Aber, 
\0abern\0\0
\0
(촀\0Willst du denn nicht zumindest
die Kerzen vorher auspusten?"
"013","(촀\0So, dann ist jetzt dein Geschenk
dran!"
"014","(2촀\0Wir haben es alle zusammen
ausgesucht. 
\0Hoffentlich gefällt
es dir..."
"017","(촀\0Alles Gute, 
\0n\0!"
"018","Dein Geschenk (촀\0kannst du dir
nachher in Ruhe ansehen!\0\0()촀\0Jetzt würden wir gern erst einmal ein
Spiel mit dir spielen! 
\0(촀\0Gib mir eine
Sekunde, um alles vorzubereiten."
"019","(촀\0Oh, du hast ja gar keinen Platz in
deiner Tasche für das Geschenk...\0\0(\0촀\0Dann werde ich es dir einfach nach
Hause schicken!\0\0()촀\0Jetzt wollen wir erst einmal ein
Spiel mit dir spielen. 
\0(촀\0Gib mir eine
Sekunde, um alles vorzubereiten."
"020","(촀\0Siehst du diese Piñata da unter
der Decke baumeln? 
\0Die haben
wir gebastelt, 
\0nur für dich!"
"021","(%촀\02\0n\0, 
\0das ist heute dein Tag! 
\0Du darfst die Piñata aufschlagen!\0\0(촀\0Schlag kräftig zu 
\0und sieh
nach, was drin ist."
"022","(촀\0Sag Bescheid, wenn du so weit bist!"
"023","(촀\0Kann es losgehen,
\0 n\0?\0\0(촀\0Dann stell dich jetzt
direkt unter die Piñata!"
"024","(촀\0Wenn ich „Los“ rufe,
\0 schlag zu!\0\0()촀\0Drücke einfach in schneller
Folge immer wieder \0\0￿.\0\0(9촀\0Achtung... 
\0(Fertig... 
\0(Uuund...
\0 (!촀\0Los!
\02(촀"
"025","(촀\0Ah, 
\0Erfolg!
\0( (\0촀\0Und was haben wir dan\0\0?\0\0(촀\0\0Geburtstags-Cupcakes\0￿!"
"026","(촀\0Nicht schlecht, 
\0n\0!
\0
Du bist wirklich gut darin!\0\0(\0촀\0Und in der Piñata waren...
\0
(촀\0\0Geburtstags-Cupcakes\0￿!"
"027","(촀\0Ui, 
\0das war unglaublich!
\0(
(촀\0Wer hätte gedacht, dass so viele
Geschenke da hineinpassen?\0\0(\0촀\0Und worum handelt es sich?
\0
(촀\0Um \0Geburtstags-Cupcakes\0￿!"
"028","(촀\0Ich hoffe, die \0Geburtstags-Cupcakes\0￿
gefallen dir!\0\0(촀\0Vielleicht kannst du ja Nachbarn, die
nicht mit uns feiern konnten, welche
abgeben."
"029","(촀\0Und jetzt willst du dich sicher unters
Volk mischen... 
\0Aber vorher möchte
ich dir (촀\0noch einmal gratulieren!\0\0(촀\0Du bist etwas ganz Besonderes,
\0
n\0!"
"030","()촀\0Eigentlich hättest du deine
Geburtstags-Cupcakes direkt
mitnehmen sollen...\0\0(7촀\0Aber deine Tasche ist leider voll.
\0
()촀\0Da werde ich sie dir wohl wie dein
Geschenk nach Hause schicken."
"031","(촀\0Die \0Geburtstags-Cupcakes\0￿ nimmst
du dann mit nach Hause, 
\0ja?\0\0( 촀\0.
\0.
\0.
\0Oh, 
\0mein Fehler. 
\0(8촀\0Das Geschenk hat
den letzten Platz in deiner Tasche
gefüllt.\0\0(촀\0Dann werde ich dir die \0Geburtstags-
Cupcakes\0￿ wohl einfach zuschicken
müssen!"
"032","()촀\0So, 
\0damit sind wir mit den Aktivitäten
durch, die wir uns extra für deinen
Geburtstag ausgedacht hatten.\0\0(촀\0Aber wenn du dich noch weiter
unterhalten willst, 
\0bleib doch
ruhig noch. 
\0So lang, 
\0wie du willst!"
"033","(촀\0Oh, 
\0du willst gehen?\0\0(촀\0Ich finde, das war eine rundum
gelungene Geburtstagsfeier!
\0(
(촀\0Dann bis in einem Jahr, 
\0hihihi."
"035","(촀\0Moment! 
\0((촀\0Wenn du schon aufbrichst, 
\0
hau zumindest noch vorher die
Piñata in Stücke, 
\0n\0!"
"036","(촀\0Du,
\0 es wäre aber wirklich schade,
wenn du gehst, 
\0ohne die Piñata
aufgehauen zu haben, 
\0n\0."
"037","(촀\0Halt, 
\0du kannst jetzt nicht gehen!
\0(
(촀\0Du musst doch noch die Piñata
in Stücke hauen, 
\0n\0!"
"100","Ich hoffe, wir haben dich nicht zu
sehr überrumpelt. 
\0(촀\0Stell dich doch
mal vor den Kuchen und drücke \0\0￿!"
"101","(촀\0Stell dich vor die Kerzen und puste
sie mithilfe von \0 \0￿aus, 
\0($촀\0sonst läuft
noch Wachs auf den Kuchen!"
"102","(촀\0Wir haben einige lustige Sachen für
deine Party geplant. 
\0(촀\0Aber puste doch
erst mal mit die Kerzen aus!\0\0(촀\0Stell dich einfach vor den Kuchen
und drücke \0\0￿, 
\0n\0."
"103","(촀\0Deine Geburtstagsfeier ausrichten
zu können macht mich zu 2(촀
einem
einer
einem
glücklichen 2촂n\0!"
"104","(촀\0Wie fandest du unsere Piñata?\0\0(1촀\0War gar nicht so leicht, sie stabil
genug, aber nicht ZU stabil zu
machen, 
\0n\0..."
"105","(촀\0Hihihi, 
\0die Vorbereitungen für diese
Feier liefen schon eine ganze Weile!\0\0(3촀\0Wenn es nötig ist, kann ich
schweigen wie ein Grab."
"106","(촀\0Ich hoffe, all deine Wünsche für
das nächste Lebensjahr gehen
in Erfüllung!"
"107","Die Vorbereitungen haben fast so
viel Spaß gemacht (촀\0wie die eigentliche
Feier!\0\0(촀\0Hihihi, 
\0ich fühle mich fast, als hätte
ich selbst Geburtstag, 
\0n\0!"
