"label","text"
"001","<"
"001_01","(""촀\0Hallo, 
\0n\0!

\0(촀\0Endlich ist Schlemmfest!\0\0(촀\0Ich kann es kaum erwarten,

\0zu sehen, 
\0was unser Starkoch
alles gezaubert hat, 
\0n\0."
"001_02","\0(촀\0\0￿Es ist wirklich etwas ganz
Besonderes, 
\0von\0 Gernod \0￿persönlich
bekocht zu werden.\0\0(촀\0Bist du auch so aufgeregt wie ich,

\0n\0?!
\0(촀"
"001_03","()촀\0Das Schlemmfest ist in vollem Gange.\0\0Manche von uns kochen ja bei sich
zu Hause, 
\0(2촀\0aber ich wollte \0Gernod
\0￿höchstpersönlich sehen."
"002","<"
"002_01","(촀\0Dann kocht \0Gernod \0￿also was
mit frischen Zutaten von hier?\0\0()촀\0Du besorgst sie ihm?
\0 Wow,
\0 was für
eine Ehre!
\0( (촀\0Jetzt freu ich mich gleich
noch mal so sehr auf seine Werke!"
"002_02","(&촀\0\0Gernod \0￿hat dich gebeten,
\0 ihm
Zutaten für seine Kreationen zu
besorgen?\0\0(촀\0Puh,
\0 wenn ich dir nur helfen könnte.
\0(촀\0
Wart mal!
\0 Es gibt doch genug Leute,
\0
die heute zu Hause mitkochen!\0\0()촀\0Vielleicht hat ja einer von den
Hobby-Köchen was von den Zutaten
da,
\0 die man nicht so leicht findet.
(촀\0Die Leutchen auf n\0 haben sicher alles,
\0 um das Schlemm-
fest lecker zu machen,
\0 n\0!"
"003","<"
"003_01","(1촀\0So ein feiner Duft!
\0 Das ist sicher,
\0
weil \0Gernod \0￿auf der Insel ist.
\0
Ach,
\0 mir knurrt schon der Magen.\0\0
\0((%촀\0Ich würde alles von ihm essen,
\0 n\0.
\0 Egal, 
\0was er kocht! "
"003_02","(촀\0Ach,
\0 das sieht so lecker aus!
\0(
(촀\0Und ich kann sicher noch was lernen
für meine Kochversuche zu Hause..."
"004","<"
"004_01","(촀\0Das ist ja ein richtiges Festmahl!
\0(촀\0
Da wird man ja schon vom Ansehen
pappsatt,
\0 n\0."
"004_02","(촀\0Es ist aufgetischt! 
\0(2촀\0Hach,
\0 alles sieht
so lecker aus...
\0 Wo soll man da nur
anfangen,
\0 n\0?"
"004_03","(촀\0Essen ist fertiiig!
\0 Das Schlemmfest
war wirklich ein Riesenerfolg!\0\0(촀\0Wie fein alles aussieht und duftet!
\0
Da will man gar nichts essen.
\0(%촀\0
Eigentlich
\0. Aber ich haue rein!"
"005","<"
"005_01","(촀\0Das Schlemmfest zaubert mir
jedes Mal aufs Neue ein Lächeln
aufs Gesicht.\0\0($촀\0Ich bin schon gespannt wie ein
Tischtuch,
\0 was denn als Nächstes
serviert wird,
\0 n\0."
"005_02","(%촀\0Toll,
\0 wie fein \0Gernod\0￿ Temperatur
und Gewürze abstimmt.
\0 \0(촀\0\0￿Er hat den
Bogen eben einfach raus!\0\0(1촀\0Dass er nur die feinsten Zutaten
verwendet,
\0 hat sicher auch was
damit zu tun,
\0 n\0."
"005_03","(촀\0Ich muss mich echt ein bisschen
bremsen!
\0 Es kommt doch noch
so viel mehr auf den Tisch!\0\0(촀\0Mannomannomann!
\0 Ich freu mich
schon so auf den nächsten Gang.
\0
Was es wohl gibt?"
"006","<"
"006_01","(촀\0Jedes Gericht ist wirklich auf den
Punkt zubereitet.
\0 Da bleiben keine
Wünsche offen,
\0 n\0!\0\0(%촀\0Und dass es hier SO feine Zutaten
gibt! 
\0((촀\0Da ist man richtig stolz,
\0 hier
auf n!\0 zu wohnen.(촀"
"006_02","(촀\0Wenn ein Supertalent mit frischen
Zutaten von n!\0 kocht,
\0 kann's nur gut werden!\0\0(\0촀\0Ich bin pappsatt und superglücklich.
\0
(촀\0So ein schönes Schlemmfest!"
"006_03","(1촀\0So feines Essen,
\0 das gibt's sonst
nur im Traum.
\0 Schade,
\0 dass so ein
Schlemmfest auch mal vorbei ist.\0\0(촀\0Wenn ich mir genug Reste einpacke
und mitnehme,
\0 kann ich es vielleicht
noch ein,
\0 zwei Tage verlängern!"
"007","<"
"007_01","(촀\02ķ촀DerDieDas 촁 da sieht ja sooo lecker aus!\0\0(;촀\0Und 28촀dendiedas 2촁\0 dafür hast du besorgt,
\0 stimmt's? 
\0((촀\0Vielen Dank!
\0 Ich freu mich schon so!"
"007_02","(5촀\02ķ촀ImIn derIm 2촂촁 steckt 28촀eineineein 2촁\0 als Zutat drin!\0\0(1촀\0Deshalb also duftet es so lecker!

\0((2촀\0Aber wem erzähle ich dasn\0\0
\0 Du hast
diese Zutat doch besorgt!"
"008","<"
"008_01","(촀\02ķ촀DerDieDas 촁 da sieht ja sooo lecker aus!\0\0(;촀\0Und die \0Teppichmuscheln\0￿ dafür hast
du besorgt,
\0 stimmt's? 
\0((촀\0Vielen Dank!
\0
Ich freu mich schon so!"
"008_02","(5촀\02ķ촀ImIn derIm 2촂촁 stecken \0Teppichmuscheln\0￿ als Zutat drin!\0\0(1촀\0Deshalb duftet es so lecker! 
\0((2촀\0Aber
wem erzähl ich dasn\0\0
\0 Du hast die
\0Teppichmuscheln\0￿ doch besorgt!"
"1001","<"
"1001_01","(촀\0Ich will ja gerne auch was zum
Schlemmfest beitragen.
\0(\0촀\0 Auch,
\0 wenn
ich nicht so gut koche wie \0Gernod\0￿.\0\0Aber den ganzen Tag auf dem Platz
zu stehen wäre doch blöde.
\0 ((촀\0Wenn
ich mitmachen kann
\0, mach ich mit!"
"1001_02","(촀\0Endlich ist es so weit!
\0
Schlemmfeeest!\0\0(2촀\0Ich hab mich so drauf gefreut,
\0
die Küche so richtig auf den Kopf
zu stellen. 
\0((촀\0Und jetzt wirbele ich los!"
"1002","<"
"1002_01","($촀\0Läuft denn alles gut auf dem Platz,
\0
n\0?\0\0(1촀\0Ich würde ja gerne selbst mal das
Köpfchen aus dem Haus stecken,
\0
aber hier gibt's sooo viel zu tun..."
"1002_02","Was koch ich nur, 
\0das den meisten
gefällt? 
\0(촀\0Huch! 
\0((2촀\0Entschuldige, 
\0beim
Kochen packen mich die Gefühle."
"1003","(촀\0Schön,
\0 dass du da bist! 
\0((7촀\0Ich brauche
2""8촀
eineneineein 2촁\0 für mein Rezept.
\0 Total dringend!\0\0(\0촀\0Falls du so was hast,
\0 dann tausch
ich gerne was Leckeres von mir
dagegen. 
\0($촀\0Na,
\0 klingt das gut?"
"1004","( 촀\0Nanu! 
\0Riecht es hier etwa nach
2촂\0?\0\0(7촀\0Weißt du,
\0 GENAU 268촀so einenso eineso eins bräuchte
ich für mein Rezeptn\0\0\0\0(4촀\0Falls du mir 2&8촀
eineneine
eines abgeben könntest,
\0
würde ich mich total freuen!
\0 Ich geb
dir dafür auch was als Dankeschön!"
"1004_a","Gerne, hier!"
"1004_b","Ach, weiß nicht..."
"1005","(촀\0Nicht schlimm. 
\0(Ich dachte nur,
\0
ich frage mal.
\0 Zutaten gibt man ja
schon nicht so leicht her und so.\0\0(\0촀\0Aber falls du doch irgendwann
Überschuss hast,
\0 dann (촀\0komm zu mir
und wir tauschen,
\0 n\0."
"1011","<"
"1011_01","(촀\0Ojemine...
\0 Also,
\0 ohne 2""8촀
eineneineein 2촁\0 wird mein Essen aber gar nicht schmecken.\0\0(촀\0Aber wo bekomme ich 268촀so einenso eineso eins jetzt
noch her?
\0 Puhn"
"1011_01_a","Von mir. Hier, nimm!"
"1011_01_b","Weiß auch nicht..."
"1011_02","(촀\0Ich bräuchte eigentlich noch 2""8촀
eineneineein
2촁\0 für mein Rezept.
\0(*촀\0 Ach je,
\0 wie blöde...\0\0(4촀\0Falls du mir da helfen könntest,
\0
würde ich dir auch was total Feines
aus meinem Zutatenschrank geben!"
"1011_02_a","Klar, wir tauschen!"
"1011_02_b","Hab leider nichts..."
"1012","<"
"1012_01","(촀\0Oje,
\0 ich wollte dir nicht zur Last
fallen! 
\0(Entschuldige!\0\0(촀\0Aber FALLS du mal irgendwie etwas
davon übrig hast,
\0 würde ich mich
total freuen!"
"1012_02","(촀\0Gut,
\0 aber Hauptsache,
\0 ich hab mal
gefragt. 
\02(\0촀\0Solltest du später so was
haben,
\0 
\0($촀\0denk an mich,
\0 n\0!"
"1013","( 촀\0Nanu?! 
\0(촀\0Doch lieber nicht, 
\0hm?"
"1014","(촀\0Huch,
\0 alson\0\0
\0((촀\0 Eigentlich wär's ja 28촀eineineein 
\0,
\0 28촀dendiedas ich bräuchten\0\0\0\0(\0촀\0Das hier geb ich dir wieder zurück.
\0
2""8촀
EinenEineEin 2촁\0 würde ich aber trotzdem jederzeit nehmen..."
