"label","text"
"001","(촀\0Du feierst auch mit?
\0 (\0촀\0Bei solchen
Partys mach ich immer ganz
verrückte Dinge.\0\0((촀\0Heute hab ich zum Beispiel schon
ZWEI Stück Kuchen gegessen,
\0
n\0!"
"002","(촀\0Oh, noch ein Gratulant!
\0
Je mehr, desto besser!\0\0(\0촀\0Auch wenn es nicht mein Geburtstag
ist, 
\0(촀\0macht mich das ganz glücklich,
\0
n\0!"
"003","(촀\0Yippie, 
\0n\0 ist da!\0\0(촀\0Mit dir wird das sicher eine ganz
bezaubernde Party,
\0 n\0!"
"004","Oh, 
\0(&촀\0wir kennen uns noch nicht, oder?
\0(
(\0촀\0Mein Name ist n
\0.
\0
(촀\0Und du heißt n\0?\0\0(;촀\0Dass wir uns bei einem so schönen
Anlass kennenlernen...
\0(7촀\0 Das heißt
sicher, wir werden gute 2(FreundeFreundinnen!\0\0(촀\0Aber heute soll sich alles erst mal um s촀 drehen,
\0 n\0!"
"005","(촀\0Hach, 
\0könnte man nur jeden Tag zu
einer Geburtstagsparty gehen!\0\0(촀\0Obwohl... 
\0Dann hätte ich doch arg
wenig Zeit, um sonst irgendwas
zu erledigen.\0\0(%촀\0Eine Party alle zwei Tage würde
wohl auch reichen, 
\0n\0!"
"006","(촀\0Diese Party ist großartig! 
\0Sieh nur,
\0
wie glücklich s촀 ist, 
\0n\0!\0\0()촀\0Dazu trägst du sicher einen nicht
zu unterschätzenden Teil bei,
\0
(촀\0n\0!"
"007","(1촀\0Ich hoffe, dass meine eigene
Geburtstagsfeier mindestens
genauso gut wird!\0\0(촀\0Die erste Voraussetzung dafür wäre,

\0dass du da bist,
\0 n\0!(촀"
"008","(촀\02\0n\0,
\0 es ist so befreiend,
\0 (촀\0mal ganz wild und ohne Hemmungen mit seinen Freunden zu feiern!"
"009","(촀\0Gestern hab ich extra noch ein
Gedicht für das Geburtstagskind
geschrieben,
\0 n\0.\0\0(2촀\0Aber jetzt erscheint es mir zu
peinlich, es hier vor euch
vorzutragen."
"010","(촀\0Hattest du schon die Gelegenheit,
\0
s촀 dein Geschenk
zu überreichen?\0\0(촀\0Über meines hat 2촀ersie\0 sich viel mehr
gefreut, als ich gedacht hätte!\0\0(%촀\0Wenn du 2촀ihmihr\0 etwas schenkst, wird
2촀ersie\0 sicher in Ohnmacht fallen!(촀"
"011","(촀\0Es ist gar nicht so leicht, einen guten
Moment zu erwischen, um sein
Geschenk zu überreichen...\0\0()촀\0Aber freuen wird s촀
sich garantiert.
\0 Egal, wann du 2촀ihmihr\0
etwas schenkst, 
\0n\0!"
"012","(4촀\0Ich hab lange gezögert,
\0
s촀 mein Geschenk
zu überreichen.\0\0Ich war so unsicher, ob es 2촀ihmihr\0
wirklich gefallen würde...\0\0(\0촀\0Aber 2촀ersie\0 hat sich so darüber gefreut,
dass mir mein Zögern im Nachhinein
(촀\0ganz albern vorkommt, 
\0n\0!"
"014","(촀\02\0n\0, 
\0n\0!\0\0(촀\0Toll, 
\0dir wieder zu begegnen!
\0(
(촀\0Da ich jetzt hier wohne, 
\0werden
wir uns jetzt wohl öfter sehen.
(촀\0Wie schön, 
\0dass wir beide den
Geburtstag von s촀
mitfeiern konnten."
"015","(촀\0Na so was! 
\02\0n\0!
\0
Dass ich dir hier begegne!\0\0(촀\0Aber ja, so was kann vorkommen.
\0
Erst recht, wenn man umzieht... 
\0Ich
wohne jetzt auf n\0.
(촀\0Dein Timing ist übrigens perfekt!
\0()촀\0Heute hat s촀 Geburtstag, 
\02<촀ein Nachbareine Nachbarin\0.\0\0(촀\0Es würde ihr bestimmt gefallen,
\0
wenn du mitfeierst, 
\0n\0!"
"016","(""촀\0Du bist n\0, 
\0oder?\0\0(&촀\0Zu Besuch von n	\0?\0\0(촀\0Nett, 
\0dich kennenzulernen.
\0
Ich bin n
\0.\0\0()촀\0Du kommst genau richtig, um den
Geburtstag von s촀
zu feiern, 
\0n\0.
(촀\0Also mach mit bei der Party!"
