"label","text"
"001","(촀\0Bald beginnt das \0Angelturnier\0￿!
\0
(촀\0Ich kann es kaum erwarten,
\0
n\0!"
"002","(%촀\0Ich gebe beim \0Angelturnier\0￿ heute
mein Bestes! 
\0(촀\0Warte es nur ab!
\0
(촀\0Ich werde richtig Wellen schlagen!(촀"
"003","(촀\0Das \0Angelturnier\0￿ beginnt heute um
09:00 Uhr!
\0 (촀\0Und es gibt wieder tolle
Preise zu gewinnen!"
"004","Ich bin nicht unbedingt die beste
Anglerin...
\0 (촀\0Aber die Stimmung bei
einem \0Angelturnier\0￿ ist einfach schön!"
"005","(촀\0Das \0Angelturnier\0￿ ist im Gange! 
\0(2촀\0Ich
hätte schon gern einen Pokal,
\0 aber
Hauptsache ist, 
\0Spaß zu haben!"
"006","(촀\0Ein guter Tag für ein \0Angelturnier\0￿,
oder?
\0 (촀\0Wenn du mitmachst, wünsche
ich dir viel Erfolg!
\0(촀"
"007","(촀\0Es ist nicht leicht, sich bis zum
nächsten \0Angelturnier\0￿ gedulden zu
müssen, 
\0n\0."
"008","()촀\0Es macht mich schon ein bisschen
schwermütig, 
\0dass das \0Angelturnier\0￿
jetzt wieder vorbei ist.(촀"
"009","(촀\0Ich habe mich heute sehr gut
amüsiert, 
\0n\0!
\0 (촀\0Auch wenn
ich nicht viel gefangen habe.(촀"
"010","(&촀\0Wie geht es dir? 
\0(4촀\0Ich habe noch gar
nicht mit dem Angeln angefangen.
\0
(촀\0Ich bin noch nicht so ganz bereit."
"011","(촀\0Ich hätte für das \0Angelturnier\0￿ wohl
mehr üben sollen.
\0 (촀\0Aber ich habe ein
Buch über das Angeln gelesen!"
"012","(촀\0Ich werde beim \0Angelturnier\0￿ zusehen
\0
(%촀\0und versuchen, 
\0durch Beobachtung
der anderen zu lernen.(촀"
"013","(촀\0Alle sind heute versessen aufs
Angeln!
\0 (촀\0Ich wünsche dir viel Glück,
\0
n\0!(촀"
"104","(촀\0Sieht aus, 
\0als wäre ich während
dieses \0Angelturniers\0￿ nicht so
besonders in Form.\0\0(4촀\0Vielleicht habe ich mich zu sehr
unter Druck gesetzt, 
\0unbedingt
gewinnen zu müssen...\0\0Aber ich (	촀\0MUSS schließlich den ersten
Platz belegen! 
\0Wie stehe ich denn sonst da?!?\0\0(7촀\0Huch, 
\0da sind die Fische wohl ein
wenig mit mir durchgegangenn\0\0
\0
(촀\0Entschuldige den Ausbruch..."
"105","(촀\0Wenn das nicht das perfekte Wetter
zum Angeln ist, 
\0dann weiß ich auch
nicht.\0\0( 촀\0Übrigens! 
\0Ich stelle gerade eine Liste
der schönsten Angelplätze hier auf
der Insel zusammen, 
\0n\0.
(촀\0Solltest du das ein oder andere
hübsche Fleckchen kennen, 
\0sag
mir doch bitte Bescheid!"
"106","(""촀\0Nimmst du auch am \0Angelturnier
\0￿teil? 
\0(2촀\0So ein bisschen positiver Wett-
bewerbsstress tut mir ja ganz gut...\0\0(촀\0Ich frage mich, 
\0was wir zu dieser
Jahreszeit wohl fangen könnenn\0\0

\0(촀\0Die Faunapädie gibt uns Aufschluss!"
"107","(촀\0Das Schönste beim \0Angelturnier\0￿ ist
für mich ja die viele frische Luft in
der freien Natur!\0\0(\0촀\0Natürlich dicht gefolgt (촀\0von deiner
bereichernden Anwesenheit,

\0n\0!"
"201","(촀\0Komm, 
\0wir tanzen die Kälte einfach
weg, 
\0n\0!\0\0(9촀\0Obwohl diese Strategie beim \0Angel-
turnier\0￿ einen gewaltigen Haken hatn\0\0\0\0(촀\0Wer etwas fangen will, 
\0muss leider
doch eine Weile stillhalten."
"202","(촀\0Im schönen Frühling macht Angeln
doppelt so viel Spaß! 
\0Und mit dir
gleich dreimal so viel!
(1촀\0Ich kann die Massen an Fischen
schon riechen, 
\0die ich heute fangen
werden\0\0
\0( (&촀\0Oder bist du das?"
"203","( 촀\0Ganz schön heiß heute, 
\0nicht wahr?
\0
(-촀\0Da wird selbst das \0Angelturnier\0￿ zur
schweißtreibenden Aktivität.
(7촀\0Die Fische tun einem richtig leid,

\0wenn man sie aus dem kühlen
Wasser in die Hitze zieht..."
"204","Wie läuft bei dir das \0Angelturnier\0￿,
\0
($촀\0n\0?\0\0((촀\0Also ich kann mich heute ganz
besonders gut auf die Fische
konzentrieren, 
\0n\0.
(\0촀\0Vielleicht stimmt es, 
\0was ich in einem
Buch gelesen habe:
\0 (5촀\0Der Herbst ist
die beste Zeit zum Angeln!"
"205","( 촀\0Ganz schön heiß heute, 
\0nicht wahr?
\0
(-촀\0Da wird selbst das \0Angelturnier\0￿ zur
schweißtreibenden Aktivität.
(7촀\0Die Fische tun einem richtig leid,

\0wenn man sie aus dem kühlen
Wasser in die Hitze zieht..."
"206","Wie läuft bei dir das \0Angelturnier\0￿,
\0
($촀\0n\0?\0\0((촀\0Also ich kann mich heute ganz
besonders gut auf die Fische
konzentrieren, 
\0n\0.
(\0촀\0Vielleicht stimmt es, 
\0was ich in einem
Buch gelesen habe:
\0 (5촀\0Der Herbst ist
die beste Zeit zum Angeln!"
"207","(촀\0Komm, 
\0wir tanzen die Kälte einfach
weg, 
\0n\0!\0\0(9촀\0Obwohl diese Strategie beim \0Angel-
turnier\0￿ einen gewaltigen Haken hatn\0\0\0\0(촀\0Wer etwas fangen will, 
\0muss leider
doch eine Weile stillhalten."
"208","(촀\0Im schönen Frühling macht Angeln
doppelt so viel Spaß! 
\0Und mit dir
gleich dreimal so viel!
(1촀\0Ich kann die Massen an Fischen
schon riechen, 
\0die ich heute fangen
werden\0\0
\0( (&촀\0Oder bist du das?"
