"label","text"
"001","(촀\0Bald beginnt das \0Angelturnier\0￿!
\0
(촀\0Ich kann es kaum erwarten,
\0
n\0!"
"002","(%촀\0Ich gebe beim \0Angelturnier\0￿ heute
mein Bestes! 
\0(촀\0Warte es nur ab!
\0
(촀\0Ich werde richtig Wellen schlagen!(촀"
"003","(촀\0Das \0Angelturnier\0￿ beginnt heute um
09:00 Uhr!
\0 (촀\0Und es gibt wieder tolle
Preise zu gewinnen!"
"004","Ich bin nicht unbedingt die beste
Anglerin...
\0 (촀\0Aber die Stimmung bei
einem \0Angelturnier\0￿ ist einfach schön!"
"005","(촀\0Das \0Angelturnier\0￿ ist im Gange! 
\0(4촀\0Ich
würde gern gewinnen,
\0 (2촀\0aber Haupt-
sache ist, dass alle Spaß haben!"
"006","(촀\0Ein guter Tag für ein \0Angelturnier\0￿,
oder?
\0 (촀\0Wenn du mitmachst, wünsche
ich dir viel Erfolg!
\0(촀"
"007","(촀\0Es ist nicht leicht, sich bis zum
nächsten \0Angelturnier\0￿ gedulden zu
müssen, 
\0n\0."
"008","()촀\0Es macht mich schon ein bisschen
schwermütig, 
\0dass das \0Angelturnier\0￿
jetzt wieder vorbei ist.(촀"
"009","(촀\0Ich habe mich heute sehr gut
amüsiert, 
\0n\0!
\0 (촀\0Auch wenn
ich nicht viel gefangen habe.(촀"
"010","(&촀\0Wie geht es dir? 
\0(4촀\0Ich habe noch gar
nicht mit dem Angeln angefangen.
\0
(촀\0Ich bin noch nicht so ganz bereit."
"011","(촀\0Ich hätte für das \0Angelturnier\0￿ wohl
mehr üben sollen.
\0 (촀\0Aber ich habe ein
Buch über das Angeln gelesen!"
"012","(촀\0Ich werde beim \0Angelturnier\0￿ zusehen
\0
(%촀\0und versuchen, 
\0durch Beobachtung
der anderen zu lernen.(촀"
"013","(촀\0Alle sind heute versessen aufs
Angeln!
\0 (촀\0Ich wünsche dir viel Glück,
\0
n\0!(촀"
