"label","text"
"001","(촀\0Zum Glück beginnt das Feuerwerk
nun endlich. 
\0(9촀\0Noch mehr Vorfreude
hätte ich nicht ertragen können.\0\0(촀\0Ich wollte schon fast bei jedem 
Türenschlagen oder Platzen eines
Luftballons losjubeln!\0\0(촀\0Lass uns zusammen unvergessliche
Erinnerungen schaffen!"
"002","(촀\0Schau, 
\0n\0. 
\0Schau!\0\0(2촀\0Nein, 
\0nicht mich anschauen. 
\0Schau
hoch in den Himmel. 
\0Einfach nur
umwerfend, 
\0n\0.\0\0(촀\0Anblicke wie dieser rauben mir
immer den Atem, 
\0n\0."
"003","()촀\0Bestimmt ist so einiges an Zeit und
Organisation nötig, 
\0um so ein großes
Feuerwerk auf die Beine zu stellen.\0\0(촀\0Ein Grund mehr, 
\0sich zurückzulehnen
und es zu genießen, 
\0n\0!"
"004","(촀\0Ich freue mich sehr,
\0 dass wir uns
das Feuerwerk zusammen ansehen
können.\0\0($촀\0Gute Gesellschaft macht solche
Ereignisse einfach noch schöner."
"005","( 촀\0Wow. 
\0(촀\0Doppel-Wow. 
\0(!촀\0Dreifach-Wow!\0\0(촀\0\0EXTRA-WOW!\0\0(4촀\0\0dBin nur ich das, 
\0oder ist jedes Feuer-
werk noch schöner als das letzte?\0\0(촀\0Ich vermag gar nicht zu entscheiden,
\0
welches ich am besten fand,

\0n\0!"
"006","(촀\0Ich bin so beeindruckt von diesem
Feuerwerk!\0\0(5촀\0Was für ein stolzer Moment für
all unsere Bewohner hier auf
n\0."
"007","(촀\0
\0Ich hatte gerade eine geniale Idee!\0\0Ich werde genau das gleiche Feuer-
werk nachstellenn\0\0 
\0(!촀\0und zwar nur mit
leckeren Desserts!\0\0(촀\0Eine Form köstlicher Brownies
könnte hierbei als Nachthimmel
herhalten...\0\0(%촀\0Und Gummibonbons wären ideal,
\0
um das bunte Feuerwerk selbst
darzustellen.\0\0Bleibt nur noch die Frage, 
\0(&촀\0wie ich da
2촁촀 einbauen kann?\0\0(촀\0Vielleicht kommt mir beim großen
Finale ja noch die Inspiration, 
\0n\0."
"008","(!촀\0
\0\0Ich habe so viel Spaß!\0d
\0((촀\0\0\0Ich war mir nicht sicher, ob du mich
über den Krach des Feuerwerks
hinweg hören kannstn\0\0\0\0(2촀\0Wahrscheinlich habe ich es ein wenig
übertrieben, 
\0n\0."
"009","(1촀\0Ich wünschte, 
\0ich könnte für immer
in diesem Moment lebenn\0\0\0\0(촀\0Es ist gerade einfach so wunder-
wunderschön, 
\0n\0!\0\0( 촀\0Entschuldige bitte. 
\0(2촀\0Beim großen
Finale brechen bei mir immer alle
Dämmen"
"010","(4촀\0Ich kann nicht glauben, 
\0dass sich
das Spektakel schon dem Ende
nähertn\0\0\0\0(촀\0Ich werde versuchen, 
\0mich an jede
einzelne Sekunde davon zu erinnern,

\0n\0.\0\0((촀\0Selbst wenn das bedeutet, 
\0dass ich
nicht mehr blinzele, 
\0bis das letzte
Feuerwerk den Nachthimmel erhellt!"
"011","(촀\0Das Feuerwerk heute Nacht war
ganz besonders schön.\0\0(1촀\0Wir werden uns eines Tages voller
Nostalgie daran zurückerinnernn"
