"label","text"
"002","(촀\0Дорогуша, я только что заметила,
\0

что один пустой участок земли на
острове выставлен на продажу.\0\0(촀\0Какое счастье! Мне не терпится
увидеть на острове новые лица!\0\0( 촀\0Что ты, от твоего лица я никогда
не устану. Я не это имела в виду!
2\0n\0!"
"003","<"
"003_01","(촀\0О, кстати! 2\0n\0! 
\0
Еще один
участок земли выставили на
продажу. (촀\0Я безумно этому рада!
\0
\0\0Обожаю заводить новые знакомства
и вести долгие беседы по душам.\0\0( 촀\0Ах, дорогуша! Надеюсь, что тот, кто
там поселится, будет интересным
собеседником!"
"003_02","(""촀\0Только что заметила, что еще один
участок земли выставили на
продажу. 2\0n\0!
\0(\0\0(촀\0Прекрасные новости, не правда ли?\0\0('촀\0Конечно, 
\0
его пока еще никто не
купил,
\0 (촀\0но я уверена, что \0Том Нук
\0￿немедля найдет покупателя."
"003_03","()촀\0Еще один участок земли выставили
на продажу, представляешь?\0\0(:촀\0Ты ведь знаешь, что это значит,
дорогуша? 
\0(촀\0У нас появятся новые
соседи —
\0
 вот что.\0\0(""촀\0Не все умеют с легкостью заводить
новых друзейn\0\0
\0(5촀\0 но это не про меня.
2\0n\0!\0\0(
촀\0Поскорей бы \0Том Нук \0￿покупателя
нашел.
\0( (촀\0Не терпится показать остров
n\0 новому жителю!"
"005","<"
"005_01","(촀\0Ты слышал2\0а новость? 
\0(""촀\0У пустого
участка уже есть покупатель!\0\0()촀\0Скоро там поселится кто-то по
имени s촀.
\0( (촀\0Дорогуша,

\0
у меня столько вопросов!\0\0Например,
\0
(&촀\0 он2\0а любит слушать
2촁촀 или предпочитает
2촁촁?\0\0(""촀\0Что он2\0а больше любит:
촀 
\0( 촀\0или
촁?\0\0(9촀\0Я просто обязана все это выяснить
как можно скорее! 2\0n\0!"
"005_02","(6촀\0Дорогуша, из любопытства
\0
 я часто
хожу посмотреть на пустые участки.
\0(\0촀\0
И оказываетсяn\0\0
\0
(촀\0 один уже продан!\0\0()촀\0На табличке написано, что его
купил2촀\0а\0 как2촀ойая\0-то s촀.
\0
(9촀\0Ох, меня разбирает любопытство.\0\0(7촀\0Конечно, я не собираюсь строить
никаких догадок, пока лично с н2имей
не познакомлюсь. 2\0n\0!"
"005_03","(""촀\0Ты слышал2\0а, что для пустующего
участка земли уже нашелся
покупатель?
\0\0\0(9촀\0Судя по табличке, это кто-то по
имени s촀.\0\0(촀\0Надеюсь, что он2\0а окажется так2имой
же приятн2ымой, как и е2
гое имя."
"008","<"
"008_01","Если я не ошибаюсь,($촀\0 день рождения
2촃s촀 уже совсем скоро."
"008_02","(촀\0Да, кстати!
\0 (촀\0У 2촃s촀 скоро
день рождения."
"008_03","(촀\0Ах,
\0
 если память мне не изменяет,
\0(
(%촀\0день рождения 2촃s촀 уже
совсем скоро."
"009","<"
"009_01","Если я не ошибаюсь,($촀\0 день рождения
2촃s촀 уже совсем скоро."
"009_02","(촀\0Да, кстати!
\0 (촀\0У 2촃s촀 скоро
день рождения."
"009_03","(촀\0Ах,
\0
 если память мне не изменяет,
\0(
(%촀\0день рождения 2촃s촀 уже
совсем скоро."
"010","(
촀\0Кажетсяn\0\0
\0
 Z$촀-го числа следующего
месяца.
\0((%촀\0 Да, точно. Нужно записать
в ежедневник, чтобы не забыть."
"012","<"
"012_01","(촀\02\0n\0,
\0
 ты уже слышал2\0а
новость? ( 촀\0
\02\0s촀 завтра
будет готовиться к отъезду!\0\0('촀\0Мне правда очень жаль.
\0(촀\0 Я не успела
дать е2
муй столько модных советов.\0\0(\0촀\0Ну что ж,
\0 мы должны пожелать е2
муй
удачи,
\0(%촀\0 куда бы он2\0а ни отправил2сяась.
2\0n\0!"
"012_02","(9촀\02\0n\0! Ты можешь
в это поверить?! 
\0((촀\0s촀
завтра будет паковать вещи!\0\0О s촀!
\0
 (&촀\0Куда же 2онона
поедет?
\0( (촀\0Я немного переживаю.
\0

Он2\0а ведь так2ойая импульсивн2ыйая."
"012_03","(9촀\0Ну и ну! 
\0
Похоже, s촀
завтра начнет готовиться
к отъезду с этого острова.\0\0('촀\0И к чему такая спешка?!
\0
 Ай-ай.
\0
По правде говоря, 
\0
(5촀\0е2
гое поведение
меня расстраивает. 2\0n\0!"
"201","(촀\0Тут такие слухи ходят! Ты не
слышал2\0а, дорогуша? 
\0((촀\0У нас новый
посетитель в \0кемпинге\0￿!\0\0(7촀\0Хмn\0\0 Ты, случайно, с ним не
знаком2\0а? 2\0n\0?\0\0(9촀\0Ну,
\0 если что-то узнаешь,
\0 сразу ко
мне. Ладно, n\0?
\0(촀\0
Тогда и остальные быстрее узнают!"
"901","(촀\0Да! Нужно не забыть, что Z$촀-го
числа этого месяца у нас на острове
праздник. 2\0n\0!"
