"label","text"
"001","(촀\0Сегодня Хэллоуин!
\02(\0촀\0 Точнее,
\0 сам
праздник начнется сегодня
вечером.\0\0Наверное, у тебя было много
предпраздничных хлопот.
\0 (6촀\0Но уже
скоро можно будет повеселиться!"
"002","(:촀\0Я уверена, что ты просто идеально
подготовил2сяась к празднику.
2\0n\0!\0\0(%촀\0Даже не сомневаюсь в этом. 
\0Но
если осталось что-то доделать, беги
быстрее, ты еще успеешьn"
"003","(촀\0Хэллоуин — единственный
праздник, где я веселюсь как
ребенок.\0\0(촀\0Некоторые скажут, что я слишком
утонченная для таких развлечений.
(촀\0А я не могу дождаться начала!"
"004","(;촀\0Я даже не представляю, что нас
ждет.
\0 Ах, наконец-то наступит
долгожданный Хэллоуин!\0\0(6촀\0Надо как следует настроиться!
\0 Этот
вечер будет просто незабываемым,
я в этом уверена."
"005","(촀\0Да что же это со мной, в самом
деле? Я еще не оделась!
\0( (:촀\0А один
макияж сколько времени займет!\0\0(촀\0Страшно даже подумать!"
"006","(:촀\0Скоро поднимется занавес нашего
спектакля под названием
«Хэллоуин»n\0\0 Я так волнуюсь!\0\0Хотя с чего бы это?
\0 (촀\0Сегодня все
будет просто замечательно!
2\0n\0!"
"100","(&촀\0Забавно, что на острове появляются

\0разные предметы из тыкв.
\0 Пока их
немного, но мне уже интересноn\0\0\0\0(1촀\0Кто же это уже начал готовиться
к празднику?
\0 Сгораю от
любопытства! 2\0n\0!"
"101","(&촀\0Это только мне кажется,
\0 что у нас
все больше и больше тыкв?
\0
Интересно, кто этим занимается?\0\0(촀\0Какой-то любитель Хэллоуина,
\0
вот кто!
\0( (촀\0И я очень рада, что среди
нас такие есть. 2\0n\0!"
"102","(9촀\0Ты видел2\0а? 
\0((촀\0Повсюду тыквы!
\0 Все
вокруг украшено предметами из
тыкв!\0\0(촀\0А глаза,
\0 глаза!
\0 Эти фонари из тыкв
с вырезанными лицами!
\0(촀\0 Я вся
трепещу! 2\0n\0!"
"103","()촀\0Я тебе так скажуn\0\0 Тыкв много не
бывает.\0\0(촀\0Вообще я против излишеств,
\0 но для
Хэллоуина я делаю исключение!\0\0(4촀\0Я так жду этот праздник,

\0а особенно конфеты, которыми ты
меня угостишь. 2\0n\0!"
