"label","text"
"001","<"
"001_01","(
촀\0Если
\0
 я не ошибаюсь,
\0
 (
촀\0на тебе м2촀ойояоеои
}촀, да?
\0
(촀\0Я так и думала.\0\0(촀\0Ты выглядишь превосходно,
\0
дорогуша!
\0( 2\0n\0! (5촀\0Позволь
мне посчитать это и моей заслугой."
"001_02","(촀\0Неужелиn\0\0
\0 (촀\0На тебе м2촀ойояоеои бывш2촀ийаяееие
}촀! (촀\0Ты
безукоризненно выглядишь!"
"001_03","(촀\0Ой,
\0 я узнала на тебе }촀! 2\0n\0!\0\0(5촀\0Как вижу, отдать эту вещь тебе
было правильным решением. 
\0(촀\0Ты
великолепно выглядишь,
\0 дорогуша!"
"002","<"
"002_01","(6촀\0По-моему, на тебе }\0\0, что я тебе уступила.\0\0(\0촀\0Нужно сказать,
\0 (4촀\0ты пользуешься
аксессуарами, как заправск2ийая
модни2
кца. 2\0n\0."
"002_02","( 촀\0Ой!
\0 Дорогушаn\0\0
\0 (""촀\0по-моему, на тебе
}\0\0, что я тебе уступила.\0\0(촀\0Я так счастлива, что ты носишь эту
вещь!
\0 (%촀\0Она идеально подходит
к твоему наряду! 2\0n\0!"
"002_03","(촀\0О!
\0 Ух ты!
\0 (""촀\0На тебе моя вещь:
}\0\0, и ты носишь ее с достоинством!\0\0(촀\0Надеюсь, ты в таком же восторге,
как и я!
\0 (4촀\0Мне очень приятно, что
я помогла тебе найти новый стиль."
"003","<"
"003_01","(&촀\0Дорогуша,
\0 ты осознанно
так скомбинировал2\0а
2촁}촁?\0\0(\0촀\0В любом случае
\0 твой наряд
выглядит идеально.
\0
(촀\0Молодец, n\0!"
"003_02","(촀\02\0}촁 сид2Ę촀ииият
на тебеn\0\0 (촀\0просто превосходно!\0\0(\0촀\0Не побоюсь сказать,
\0 (%촀\0ты вывел2\0а
свой стиль на новую орбиту.
2\0n\0."
"003_03","(촀\02\0n\0, дорогуша,
\0 тв2Ę촀ойояоеие
}촁
сегодняn\0\0 (&촀\0Как бы это выразить?\0\0(
촀\0Конечно,
\0 наряд соответствует
твоему стилю.\0\0(\0촀\0Но главное —
\0 я его обожаю,
дорогуша!
\0 (촀\0Он и моему стилю
отлично соответствует!
\0(촀"
"004","<"
"004_01","(촀\02\0}촂 на тебе
\0
выглядит чудесно, дорогуша!\0\0()촀\0Подходящие аксессуары будто
звезды в ночном небеn\0\0
\0 (촀\0Благодаря
им засияет даже модный мрак."
"004_02","(촀\0О! 
\0Вы только взгляните
\0 на эт2огоу
перспективн2огоую модни2кацу!
\0 (촀\0Обожаю
эт2Ș촀отуои 2촁}촂!\0\0(""촀\0Как как ты 2 Ș촀егоееегоих сегодня
скомбинировала!
\0
(촀\0Браво!
\0 Браво!
\0(촀\0(\0촀"
"004_03","( 촀\0Тв2Ș촀ойояоеои }촂
\0 —
(%촀\0изысканный акцент во всем
ансамбле,
\0 n\0."
"005","(%촀\0Дорогуша,
\0 я обожаю тв2̘촀ойоюоеои
2촁}촃.\0\0(촀\0Мне всегда нравятся твои наряды,
\0
($촀\0но сегодня ты выглядишь особенно
великолепно, n\0!"
"006","(촀\0Дорогуша,
\0 ты, как всегда,
превосходно одет2\0а.
\0 ($촀\0А тво2И촀йяеи
}촄n\0\0\0\0(5촀\0Я рада, что хоть кто-то понимает,
что обувь — это основа моды
в буквальном смысле!"
