"label","text"
"001","()촀\0Ты помнишь? Сегодня вечером
у нас фейерверк!\0\0(%촀\0В 19:00, не пропусти.
\0(
А я
\0 (촀\0постараюсь тебя там не
упустить из виду. 2\0n\0."
"002","()촀\0Не забудь,
\0 фейерверк начнется
сегодня вечером в 19:00.
\0((5촀\0 Ах, какое
зрелище нас ждет! 2\0n\0."
"003","(4촀\0Дорогуша, 
\0насчет фейерверка
сегодня в 19:00n\0\0
\0(&촀\0 Ты же тоже
там будешь?\0\0(촀\0Мне уже не терпится! Так хочется
полюбоваться им с тобой.
\0 Уверена,
(촀\0это будет чудесно! 2\0n\0!"
"004","(촀\0Скоро начнется фейерверк!\0\0(2촀\0Как же это прекрасно! Мое сердце
грохочет от восторга не хуже любых
петард! 2\0n\0!"
"005","(촀\0Ты тоже с нетерпением ждешь
вечера? 
\0((촀\0Совсем скоро начнется
большой фейерверк!
\0((촀\0
(""촀\0Этот
\0 треск, блеск, взрывы
и грохот —
\0(촀\0 музыка в моих
ушах! 2\0n\0!"
"006","(""촀\0Я так рада, что погода нас не
подвела!
\0( (%촀\0Фейерверк будет видно
отовсюду. 2\0n\0."
"007","(촀\0Небо вечером блистало, как море
драгоценных камней. Произведение
искусства да и только!\0\0(1촀\0Мне казалосьn\0\0 что таинственный
художник покрывает огромный
небесный холст своими мазками.\0\0Невероятная красота! 
\0(5촀\0Она навеки
останется со мной. 2\0n\0."
"008","(촀\0Фейерверк был просто прекрасен!
Глаз не оторвать!\0\0(:촀\0Признаться, я была настолько
очарована,
\0(촀\0
\0 что сидела, не мигая.\0\0(2촀\0Батюшки! Глаза теперь совсем
сухие! 2\0n\0!"
"009","Фейерверк закончился, 
\0(1촀\0но я еще
долго буду его вспоминать.
2\0n\0!"
"010","(촀\0Вот и закончился последний
фейерверк года.
\0( (촀\0Грустно, не
правда ли? 2\0n\0.\0\0(촀\0Хотя, наверное, мы бы их так не
ценили, если бы могли каждый
день ими любоваться.\0\0(촀\0Прелесть фейерверков — в их
недолговечности. По крайней
мере, мне так кажется."
"011","(촀\0Жаль, что в этом году больше
не будет фейерверков.\0\0Но, с другой стороны, 
\0(촀\0теперь мы
можем ждать следующего года! Еще
полюбуемся ими! 2\0n\0!"
"012","('촀\0Небо без фейерверка теперь будто
опустело.
\0 (촀\0В этом году фейерверки
просто сами себя превзошли!\0\0(촀\0Интересно, что нам предложат
в следующем году? 2\0n\0!"
