"label","text"
"001","<"
"001_01","(&촀\0Душечка, мне мерещится или
у тебя действительно есть
}\0\0?"
"001_02","(촀\02\0n\0!
\0 Вот это да! Это
у тебя }\0\0?"
"001_03","(촀\0У меня что-то с глазами или
у тебя действительно есть
}\0\0?"
"002","(4촀\0Мне неловко тебя спрашивать,
но ты не продашь 2 촀егоееегоих мне?
\0
Скажем, за Z\0?"
"002_a","Конечно!
Продано!"
"002_b","Извини...
Не могу."
"003","(촀\0Правда?
\0( (촀\0Какая прелесть!
\0
Чего же мы ждем?"
"004","(촀\0Что жn\0\0 Видно, не судьба.
\0
(촀\0Но не сердись, если я тебя
снова об этом попрошу."
"005","<"
"005_01","(촀\0Замечательно! 
\0Не знаю, как тебя
и благодарить. 
\0(%촀\0Мне всегда хотелось
2촁}\0\0."
"005_02","(1촀\0Чтобы оценить эту прелесть,
ее нужно взять в собственные
руки.\0\0(촀\0Не волнуйся.
\0 Я буду очень
о 2$촀немнейнемних заботиться!"
"005_03","(1촀\0Однажды
\0 чуть не поймала
2촁}\0\0n\0\0\0\0С тех пор ищу 2 촀егоееегоих, как одержимая.

\0(%촀\0Спасибо! 2\0n\0!"
"102","(8촀\0Мне ужасно неловко на тебя так
нападать. Но ты не продашь мне
эту штуку за Z\0?"
"102_a","Конечно!
С удовольствием!"
"102_b","Извини...
Не могу."
"103","(촀\0Ой!
\0 Правда? 
\0Честно?!
\0
(!촀\0Огромное спасибо!"
"104","(촀\0Ничего не поделаешь.
\0 Наверное,
лучше не делать спонтанных
покупок, n\0."
"105","<"
"105_01","(촀\0Я уже целую вечность мечтала
иметь сво2촀йюеи собственн2촀ыйуюоеые
}\0\0n"
"105_02","(2촀\0Мечтала иметь 2촁}\0\0 с тех пор, как впервые 2 촀егоееегоих увидела.\0\0(촀\0Если бы не ты,
\0 не знаю, что бы
я делала!
\0( (촀\0Спасибо,
n\0!
\0(촀"
"105_03","(1촀\0О! Наконец! 
\0Наконец-то эт2촀отаои }\0\0 принадлежит мнеn\0\0\0\0(촀\0Ой! 
\0Извини, n\0.
\0(
(\0촀\0Я на секунду забылась.
\0
(촀\0Огромное спасибо!"
