"label","text"
"001","(""촀\0Качество кровати очень важно.
\0
촊촉(%촀\0Мне идеально подходит эт⁠⁠⁠2촀отаои
}\0\0.\0\0(촀\0Только촆촃
\0 посмотри на мой цвет лица!
\0(
(5촀\0Такой, душечка, бывает только от
полноценного сна. 2\0n\0!"
"002","(&촀\0Ты телевизор смотришь,
\0
n\0?
\0 ( 촀\0Сейчас
столько разных передач!\0\0()촀\0Лично я
\0 люблю сериалы о любви,
\0
триллеры,
\0 реалити-шоуn\0\0 (촀\0Мне все
подряд смотреть нравится.\0\0촊촉(촀\0Бывает, устроюсь удобненько
у мо2 촀егоейегоих 2촃}\0\0
и смотрю часами все, что захочется.\0\0(\0촀\0촆촃Возможно,
\0 это потеря времениn\0\0
\0

(촀\0Но я считаю, что надо иногда
позволять себе капризы.(촀"
"003","(""촀\0Иногда,
\0 когда я одна дома слушаю
музыку,
\0 ( 촀\0я неожиданно пускаюсь
в пляс.\0\0(촀\0Батюшки,
\0 это звучит так глупо!
Но все равно
\0 (촀\0я люблю задорную
музыку!"
"004","()촀\0Я понимаю, что на острове время
летит незаметно...
\0 Но нужно же
\0
(촀\0оставаться пунктуальными!\0\0('촀\0Нельзя опаздывать на встречу
только потому, что мы живем
на острове.
\0 (촀\0Это невежливо!\0\0(""촀\0Поэтому촊촉 мо2촀йяеи }\0\0 всегда на видном месте.
\0(촆촃\0\0(5촀\0Я никогда не опаздываю, дорогуша!"
"005","촊촉(%촀\02\0}\0\0 —
чудесное растение, да?
\0 Такое яркое
и живое. 2\0n\0!\0\0()촀\0Я слышала, растения любят, когда
с ними разговаривают.
\0(\0촀\0 촆촃Но это
растениеn\0\0\0\0( 촀\0Иногда мне кажется, что оно само
мне что-то говорит."
"006","(촀\0Ничто не омолаживает так, как
горячая ванна. 2\0n\0!\0\0촊촉()촀\0После напряженного дня я ложусь
в сво2촀йюеи 2촁}\0\0.
\0
(1촀\0И весь стресс сразу улетучивается!\0\0(\0촀\0촆촃Вот толькоn\0\0 ( 촀\0из н2 촀егоееегоих так не хочется
вылезать... 
\0((2촀\0Я иногда так размокаю,
что становлюсь как чернослив."
"008","(""촀\0Я всегда сажусь촊촉 за сво2촀йюеи 2촁}\0\0, когда занимаюсь кожей лица.\0\0촆촃()촀\0Для меня это особый ритуал: все
кремы стоят в ряд и я наношу их
на кожу один за другим.\0\0(\0촀\0Ты же поливаешь цветы, чтобы они
не завяли.
\0 (%촀\0Вот и коже тоже нужны
увлажнение и уход. 2\0n\0!"
"009","촊촉(""촀\0Эт2촀отаои }\0\0 —
просто прелесть.
\0 (%촀\0На н2촀емейемих удобно
сидеть, и спину держишь ровно!\0\0촆촃Очень советую попробовать!
\0
Обещаю:
\0 (촀\0твоя осанка сразу
улучшится! 2\0n\0!"
"010","촊촉Мо2촀йяеи }\0\0n\0\0
(촀\0Этот инструмент
\0 навевает столько
воспоминанийn\0\0\0\0(촀\0Он мне ни к чему,
\0 но я просто
не могу с ним расстатьсяn\0\0
\0
촆촃(촀\0Глупо,
\0 я знаю."
"011","(""촀\0Дорогуша,
\0 ты уже видел2\0а
2촁}\0\0
\0?
\0(
(5촀\0Стильно и функционально.\0\0(촀\0Нет-нет,
\0 это не для украшения.
\0(
(\0촀\0Я правда 2촀имейимими пользуюсь!(2촀\0
\0
\0KКхмn\0\0 иногда.\0d"
"012","(6촀\0Значит,
\0 ты удивляешься, что у меня
есть }\0\0,
\0 да?\0\0(촀\0Ты прав2\0а.
\0 Потеть я люблю так же,
как носить кроссовки с вечерним
платьем.\0\0()촀\0Однако
\0 я занимаюсь спортом для
красоты.
\0 (5촀\0А красота требует жертв,
\0
ничего не поделаешь!"
"016","촊촉(""촀\0Я знаю, о чем ты думаешь: не часто
увидишь 2촁}\0\0
в доме. 
\0(촀\0Оригинально, правда?\0\0촆촃()촀\0Отлично сочета2촀еееются с остальными
предметами интерьера в комнате,
\0
(촀\0мне так нравится! 2\0n\0!"
"999","Не хочу хвастаться,
\0 (촀\0но, по-моему,
эта комната — само совершенство.\0\0(5촀\0Я потратила довольно много
времени на то, чтобы все отвечало
моим утонченным требованиям.\0\0($촀\0($촀\0Милости прошу,
\0 (촀\0восторгайся
сколько хочешь!
\0 2\0n\0!"
