"label","text"
"001","( 촀\0Батюшки, 
\0\0Гулливер \0￿уснул на
пляже, я только что его там
видела.\0\0(\0촀\0Пыталась его разбудить,
\0(촀\0 но он
что-то пробормотал про салат из
2촃촀 и снова уснул.\0\0('촀\0Странная птица! 
\0Признаюсь,
\0 я даже
(촀\0немного за него переживаю —
спит в таком местеn"
"002","(촀\0Сегодня у нас в гостях \0К. К.\0￿!
\0
 Правда,
здорово?
\0( (촀\0Он на площади будет
выступать, обязательно сходи!"
"003","(""촀\0Говорят, \0Лэйбл\0￿ будет сегодня у нас
на острове.\0\0(
촀\0Не терпится ее увидеть,
\0 но не
знаю, что надеть.
\0(촀\0 Это должно
быть
\0 что-то стильное."
"004","($촀\0Кажется, на острове сегодня гостит
\0Сахара\0￿. 2\0n\0!\0\0(촀\0Она продает оченьn\0\0 
\0
необычные
вещи!
\0
 
\0(촀\0Я в полном восторге!"
"006","(촀\0Сегодня концерт \0К. К.\0￿ прямо
напротив \0бюро услуг\0￿.\0\0Такой уникальный шанс!
\0 (촀\0Я просто
обязана сходить!"
"007","(%촀\0Сегодня воскресенье, дорогуша,
\0(촀\0
а это значит, что сегодня приедет
\0Дейзи-Мей\0￿."
"009","(촀\0Странноn\0\0 Сейчас яn\0\0 почувствовала
что-тоn\0\0
\0 Будто кто-то невидимый
рядом
\0 — (*촀\0меня даже передернуло!"
"011","(촀\0Ах да!
\0( ($촀\0Ты уже был2\0а на праздничном
концерте?\0\0(%촀\0Невероятно, что \0К. К.\0￿ посвятил
тебе песню!
\0 (촀\0Я даже немного
завидую. 2\0n\0!"
"013","(촀\02\0n\0!
\0 Ты знаешь, что
\0К. К.\0￿ сейчас здесь,
\0($촀\0 на этом самом
острове,
\0 
\0в эту самую минуту?!
\0\0(촀\0Говорят, он дает концерт в честь
чьего-то дня рождения!
\0( (촀\0Это же
просто замечательно!"
"014","(""촀\0Кстати, я только что видела \0Мэйбл\0￿.
\0(
(&촀\0Интересно, что она на этот раз нам
привезла?
\0(촀\0 Надо пойти взглянуть."
"015","(""촀\0Кажется, \0Си-Джей\0￿ сегодня
приехал к нам на остров.\0\0(%촀\0Он такой любезный.
\0 (촀\0Наверное,
поэтому я всегда ему отношу
столько рыбы. 2\0n\0!"
"016","(""촀\0\0Флик2\0ауа\0￿ сейчас на острове,
недавно его видела.
\0(\0\0(\0촀\0Запомни,
\0 ('촀\0встречают по одежке,
а провожают по уму.(촀\0 Я точно знаю,
\0
у него доброе и ранимое сердце.
\0\0\0(촀\0Он так трогательно радуется,
когда ему приносишь насекомых!(촀"
"017","(촀\0\0Кикс\0￿ сегодня на острове!
\0(
Я его буквально пару минут назад
видела на площади. 2\0n\0.\0\0(촀\0У него весь товар — просто
загляденье.
\0( (2촀\0Должна признаться,
\0

я столько всего уже купила..."
"018","(%촀\0Представь себе, я только что
видела \0Селесту\0￿.
\0((&촀\0 Интересно, она
приехала полюбоваться на звезды?\0\0Мне кажется,
\0
(촀\0 что звезды на самом
деле сияют ярче, когда она нас
навещает!"
"019","( 촀\0Привет, n\0!
У меня к тебе серьезный разговор.\0\0(2촀\0Тебе не кажется, что на острове
происходят какие-то странные
вещи?\0\0Не могу точно сказать, в чем делоn\0\0
\0
(9촀\0Но я как будто чувствую какое-то
присутствие...\0\0(1촀\0Знаешь, у меня нюх на такие вещи.
\0
Скажу тебе, 
\0у этого «нечто» просто
(%촀\0сногсшибательная энергетика!\0\0()촀\0Оно ко мне приближалось пару раз.

\0Но стоило мне обернуться, как его
и след простылn\0\0(촀\0 Тишь да гладь!\0\0(촀\0Но как ты уже, наверное, понял2\0а,
это что-то совершенно неопасное!"
"100","(""촀\0Знаешь, 
\0сегодня видела
незнакомое лицо на острове.
\0
(&촀\0Интересно, 
\0кто бы это мог быть?"
