"label","text"
"001","(촀\0Раз уж ты приехал2\0а к нам на остров
n\0,
\0 обязательно
попробуй наши фрукты."
"001_a","Я уже пробовал2\0а."
"001_b","Какие фрукты?"
"002","<
￿"
"003","<￿￿"
"004","(""촀\0Мне нравится, что ты так2ойая смел2ыйая,
\0
n\0!
\0 (촀\0Не ждешь,
а идешь и пробуешь 2촁n촁.\0\0(촀\0Говорю тебе, 
\0я просто обожаю этот
сладкий свежий вкус."
"005","(&촀\0Как, 
\0ты не знаешь?
\0 (""촀\0На острове
n\0 невероятные

\0n촁!\0\0(%촀\0Говорят,
\0 один раз попробуешь
\0
(촀\0и влюбишься в остров
n\0!"
"013","(&촀\0Ты еще не заходил2\0а в\0 \0￿лавку
\0Тимми\0￿? 
\0(()촀\0Это пока единственный
магазин на острове,
\0 он в палатке.\0\0(촀\0Зайди, посмотри, может, что-то
купишь.
\0 (""촀\0Нашему магазинчику
очень нужны покупатели."
"014","($촀\0Ты был2\0а\0 \0￿в\0 лавке Нука\0￿?
\0(
()촀\0Выбор там не большой,
\0 но есть все
необходимое для жизни на острове.\0\0(""촀\0Загляни к ним как-нибудь!
\0 (촀\0Хозяева,

\0\0Тимми \0￿и\0 Томми\0￿,\0 \0￿просто душки!"
"015","(&촀\0Ты уже ходил2\0а в \0лавку Нука\0￿?
\0(
()촀\0Там просторно
\0 и выбор большой,
\0
ты не находишь?\0\0($촀\0По-моему, там даже есть товары,
которых у вас на острове не
купишь.
\0(촀\0 Я думаю, стоит заглянуть!"
"016","(&촀\0Дорогуша, а у вас на острове есть
\0музей\0￿?
\0 (%촀\0У нас, кажется, начали
строить.\0\0(\0촀\0Хотя пока
\0 «исследовательский
кабинет» \0Блезерса\0￿
\0 — это просто
палатка, (촀\0так что я не особо верю."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0У нас на острове есть \0музей\0￿.
\0( ()촀\0В нем
много тематических залов,
\0 и там
никогда не скучно.\0\0(촀\0Если есть время,
\0 обязательно
сходи. 2\0n\0!"
"028","(""촀\0Очень рекомендую тебе наш \0музей\0￿!\0\0(%촀\0Если пойдешь,
\0 обязательно найди
2촁
\0!

\0(촀\0Весьма впечатляющий экспонат!"
"029","($촀\0Ты был2\0а в нашем \0музее\0￿?
\0( (촀\0Если
у тебя есть время,
\0 сходи.\0\0(\0촀\0Мой любимый экспонат —
(촀\0
 в зале
про насекомых. 2\0n\0!(촀"
"030","(촀\02\0

\0
в нашем \0музее \0￿просто
завораживает(촀\0!\0\0(\0촀\0Говорю тебе,
\0 у окаменелостей есть
особое загадочное очарование.

\0(%촀\0Их можно созерцать часами."
"101","<\0fj"
"102","Ну как, 
\0n\0,
\0 (&촀\0ты уже
освоил2сяась на новом острове?"
"102_a","Да, все отлично!"
"102_b","Пока не совсем."
"102_c","Ну так..."
"103","(촀\0Ах,
\0 это замечательно!
\0( ()촀\0Признаюсь,
\0
после твоего отъезда я немного
за тебя волновалась.(\0촀\0\0\0А теперь
\0 вижу, что тебе без нас
хорошоn\0\0(4촀\0 и становится немного
грустно.
\0 Я знаю,
\0 это глупо.\0\0(\0촀\0Ну что ж, 
\0(""촀\0приезжай как-нибудь
в гости.
\0 Все будут очень рады.

\0(촀\0Особенно я
\0!"
"104","( 촀\0
\0Неужели?
\0( ()촀\0Да,
\0 на это нужно время.

\0Но ты всегда хорошо справляешься
с трудностями, скоро привыкнешь.\0\0(%촀\0Да, перемены — это всегда трудно.
\0\0\0Говорю тебе,
\0 на этом острове было
столько перемен,
\0 (촀\0поэтому я тебя
очень хорошо понимаю."
"105","(촀\0Ах, дорогуша!
\0 Как ты себя
чувствуешь, n\0?\0\0(촀\0Когда ты уезжал2\0а, 
\0я чувствовала
себя птицей, у которой птенец
улетает из гнездаn\0\0\0\0(촀\0Бедняжка!
\0 Если тебе грустно,
\0
можешь поплакать, не
стесняйся меня!(촀"
"106","(""촀\02\0n\0, дорогуша, 
\0вот
ты уехал2\0а из дома, посмотрел2\0а
мирn\0\0
\0\0\0Скажиn\0\0 ()촀\0Только честно, 
\0
\0(&촀\0как тебе
этот остров?"
"106_a","Замечательно!"
"106_b","Могло быть и хуже."
"106_c","Э..."
"107","(촀\0Значит, 
\0ты думаешь, что остров
n\0 ничуть не
хуже других островов.\0\0(촀\0Что ж,
\0 n\0, 
\0рада это
слышать.
\0 (촀\0Видишь ли, я чрезвычайно
горжусь этим островом."
"108","( 촀\0Итак,
\0 ты хочешь сказать, что нам
есть над чем поработать?
\0( (%촀\0Но это же
прекрасно,
\0 здесь есть перспективы.(\0촀\0\0\02\0n\0 поможет (5촀\0сделать
наш остров лучше, нужно только
усердно работать!\0\0(""촀\02\0n\0, 
\0приезжай еще
на остров n\0, 
\0(촀\0мы
можем тебя приятно удивить!"
"109","(촀\0Значит,
\0 тебе здесь не по душе
\0?\0\0(촀\0Я понимаюn\0\0 здесь, на острове
n\0 многое
изменилось с твоего отъезда.\0\0()촀\0Но время идет,
\0( ('촀\0и его не вернуть
назад. 2\0n\0!"
