"label","text"
"001","(촀\0Порой один простой аксессуар
может полностью преобразить
интерьерn\0\0\0\0(5촀\0Но я ни на что не намекаю.
\0
Тут все прекрасно."
"002","(촀\0Не знаю, как это правильно
описать, но у твоего дома есть
определенныйn\0\0 шарм."
"003","(촀\0Долгое время было модно хранить
вещи в закрытых шкафах.\0\0(촀\0А теперь — наоборот!
\0
У всех открытые полки.\0\0(5촀\0Значит, нужно заново обставлять
комнату раз в полгода."
"004","(5촀\0Лично я считаю, что выходы в свет
переоцениваются!
\0( (2촀\0Разве не лучше
посидеть дома с друзьями?"
"005","(촀\0Говорят, что о других можно узнать
все по интерьеру. ('촀\0Но это не так.
\0
(촀\0На обувь тоже нужно смотреть!"
"006","(촀\0Обстановка здесь такая свежая
и заряженная энергией, правда?
\0(
s촀 — мастер интерьера!"
"007","(1촀\0М-даn\0\0 Я тоже не против
так пожитьn\0\0\0\0(촀\0Я преклоняюсь перед чувством
стиля 2촃s촀."
"008","(촀\02\0n\0!
\0 Я не знала, что ты и s촀 друзья.\0\0(""촀\0Нам нужно обязательно всем
вместе встретиться и выпить
по чашке 2촃촀!"
"101","<"
"101_01","(""촀\0Дорогуша,
\0 я преклоняюсь перед
твоим минимализмом в интерьере.
\0
(6촀\0Очень современный подход.
(\0촀\0Хотя
\0 (%촀\0мне очень интересно, что ты
установишь в этом пространстве.
\0
(촀\0Любой предмет
\0 будет сенсацией."
"101_02","( 촀\0Батюшки,
\0 оказывается, ты любишь
простоту и не обременяешь себя
материальными вещамиn\0\0\0\0(&촀\0Может, стоит добавить хотя бы
один предмет мебели?\0\0(촀\0Стул, например!
\0 Или светильник
какой.
\0 (촀\0Серьезно, дорогуша,
\0
хоть что-нибудь."
"101_03","(""촀\0Я смотрю, у тебя здесь еще
ни одного предмета мебели.\0\0(촀\0Я понимаю твой острожный подход
к интерьеру.
\0 ('촀\0Важные решения не
принимают с бухты-барахты."
