"label","text"
"001","(""촀\0Наконец-то наступает год мыши.

\0(5촀\0Все внимание будет приковано
к нам — маленьким грызунам!\0\0(촀\0Целый год внимания, душечка...
\0
Только подумай...
\0

(촀\0Я готова!
\0 Можете начинать!"
"002","(
촀\0Ты знаешь, что 
\0
Z\0 — год быка?
\0(
(5촀\0Но я его буду называть годом
коровы! 2\0n\0!\0\0()촀\0Сначала я думала просто слиться
с толпой здесь на острове
n\0 и быть как все.\0\0('촀\0Но нет!
\0 Настало время взять быка
за рога
\0
(촀\0 и проявить себя! Пусть все
коровы мира сияют как звезды!"
"003","(촀\0Год тигра — годn\0\0 (촀\02촃n
\0!\0\0Так вот, наверное, почему
\0(촀\0 моя
шерстка стала еще шелковистее!
2\0n\0!"
"004","(%촀\0А ты знаешь, что
\0 Z\0 — год
кролика?
\0 Да-да! 
\0
(5촀\0Мой год, дорогуша!
2\0n\0!\0\0(
촀\0Надеюсь, он не просто проскачет
мимо меня.
\0( (촀\0Постараюсь насладиться
каждым мигом этого года."
"005","2\0n\0,
\0
 ($촀\0а ты знаешь,
что этот год — 
\0((촀\0год лошади?
\0
Да-да, это мой год! 2\0n\0!\0\0()촀\0Он станет лучшим за двенадцать
лет,
\0 гарантирую, душечка!\0\0(6촀\0Даю слово лошади! И-го-го!"
"006","Я знаю, что Z\0 — год овцы, то
есть мой годn\0\0
\0
 Но в моей жизни от
этого мало что изменится.\0\0(%촀\0Я буду жить как всегдаn\0\0
\0
(촀\0 Ухаживать
за собой, развиваться, покупать
туфли... 2\0n\0!\0\0(\0촀\0Хотя,
\0 раз это мой год, (6촀\0пожалуй,
таки позволю себе дополнительную
пару туфель... Или даже две!"
"007","(촀\0Наконец-то наступил год обезьяны!
2\0n\0!
\0(9촀\0 Двенадцать лет
ждать пришлось.\0\0('촀\0Я, конечно, не жалуюсь, но это как-
то слишком долго.
\0(6촀\0 Всем же хочется
повеселиться, пообезьянничатьn"
"008","(촀\02\0n\0, душечка! 
\0Какая
восхитительная новость! 
\0(촀\0Наступил
мой год — год птицы!\0\0()촀\0Грациозные лебеди, мудрые совы,
не такие уж мудрые гусиn\0\0
Все птички!\0\0(촀\0Встрепенитесь, расправьте
перышки! Это наш год!"
"009","(""촀\0Наконец-то
\0 снова наступил год
собаки!
\0 (촀\0Двенадцать лет ждала,
душечка... 2\0n\0!\0\0('촀\0Ты не думай,
\0
 что в этом году
\0 нужно
меня сильно баловатьn\0\0
\0
 (6촀\0Но уж если
очень хочется, я не буду против."
"010","(촀\0Меня не покидает ощущение, что
этот год будет для меня очень
удачным.\0\0(촀\0Ты только посмотри на мой
пятачок!
\0( (5촀\0Он уже весь светится
в предвкушении. 2\0n\0!"
