"label","text"
"001","촊촉Неожиданное место для
2촃}\0\0n\0\0
\0(촀\0
Ты не находишь,
\0 дорогуша?\0\0촆촃(촀\0С другой стороны, спать под
открытым небом весьма
романтично. Что-то в этом есть.\0\0(촀\0Может,
\0 ты хочешь попробовать,
n\0? 2\0n\0!"
"002","촊촉(촀\02\0}\0\0, прямо
здесь?
\0(&촀\0 Весьма оригинальное место,
\0
не находишь? 2\0n\0!\0\0촆촃(촀\0Хотя мне нравится!
\0((촀\0 Надо
\0 позвать
2촁n촀 посмотреть фильм
на свежем воздухе."
"003","촊촉(""촀\0Отличная идея — поставить сюда
2촁}\0\0
\0(촀\0. Будем
слушать музыку на свежем воздухе!\0\0(%촀\02\0n\0! Жизнь должна быть
полна музыки!
\0( 촆촃(촀\0Это очень важно, 
\0не
находишь, душечка?"
"004","(9촀\0Пунктуальность — важное качество,
дорогуша.
\0('촀\0 Опаздывать на встречи —
ужасно некрасиво. 촊촉(촀\0\0\0Так что 
\0я рада, что сюда поставили
2촁}\0\0.\0\0()촀\0Сейчас уже Z\0:Z\0,
\0 а это значит,
что мне нужно бежать на встречу
сn\0\0
\0촃(촀\0 хмn\0\0
\0 совсем забыла с кемn\0\0
\0
촆( 촀\0Ох! 2\0n\0!
\0((촀\0 Забыла, с кем
у меня встреча..."
"005","촊촉2\0}\0\0 прямо
на улицеn\0\0
\0 очень красиво!
\0(촀\0 Сразу
видно, кто-то 2 촀егоееегоих поливает!\0\0(촀\0Ах, душа моя радуется!
2\0n\0!"
"006","(촀\0Необычное место для ванны,
\0
правда, душечка? 
\0(&촀\0Кто принимает
ванну посреди улицы?\0\0촊촉(""촀\0Может, }\0\0
является частью какой-то новой
уличной инсталляции...\0\0(\0촀\0Никогда не понимала 
\0('촀\0современное
искусство... 2\0n\0."
"008","촊촉('촀\0Я бы не догадалась поставить сюда
2촁}\0\0...
2\0n\0!\0\0촆촃(""촀\0Какое экстравагантное видение
пространства... 
\0(촀\0Это определенно
освежает общий вид!"
"009","( 촀\0Ой!
\0촊촉 (&촀\0Ты собирал2сяась сесть на
2촁}\0\0, да?

\0Садись!\0\0촆촃Это ты от веселой жизни на этом
острове так притомил2сяась?
\0 (6촀\0Ох, ты
бедняжечка! 2\0n\0!"
"010","촊촉(촀\0Как же чудесно слушать
2촁}\0\0 на
улицах острова n\0n\0\0\0\0촃(1촀\0Душечка, даже не представляю
себе ничего краше!
\0 2\0n\0!"
"011","촊촉Ух ты, смотри! 
\0((""촀\0Как неожиданно
увидеть 2촁}\0\0
\0
посреди улицы! 2\0n\0!\0\0(\0촀\0Надо жеn\0\0 
\0(촀\0Это что, мы теперь прямо
тут будем готовить? А почему,
собственно, нет?"
