"label","text"
"101","(촀\0Я слышала, что вчера ты не на
шутку разош2елсялась на острове
n\0.\0\0(촀\0Я тебя понимаю: перед очарованием
этого острова трудно устоять!
n\0.\0\0(촀\0Ведь здесь каждый день
происходят чудесные события."
"102","(6촀\0Ходят слухи, что вчера кто-то много
рыбачил.
\0( (\0촀\0И поговаривают, что
\0(촀\0 это
был2\0а ты, дорогуша!\0\0(%촀\0Ты знаешь, что в здешних водах
живет много разных видов
рыб?\0\0(촀\02\0n\0 — райское
местечко для таких любителей
рыбной ловли, как ты!"
"103","()촀\0Говорят, ты вчера пойма2
лла кучу
насекомых? 2\0n\0!\0\0(7촀\0Не хочу показаться наглойn\0\0
\0((촀\0 но ты
долж2енна поделиться со мной!
И не уловом, а своими приемами!"
"104","Привет, n\0,
\0($촀\0 ты
вчера собирал2\0а ракушки.
\0(촀\0 Говорят,
у тебя неплохо получилось!\0\0(1촀\0В одиночку перерыл2\0а весь пляжn\0\0
Как ты только не заблудил2сяась!
2\0n\0!"
"105","(촀\0Говорят,
\0 что ты вчера выкопал2\0а
много венерок!
\0 (촀\0Поздравляю!
2\0n\0!\0\0Это очень (9촀\0пронырливые существа!

\0((촀\0Я их ловила с огромным трудом во
время прогулки по пляжу.\0\0($촀\0А у тебя, я смотрю, большой талант.

\0(6촀\0Поделись своими приемами!
2\0n\0!"
"106","(촀\0Мне рассказали, что ты метко
стреляешь!
\0 Это правда, что ты(6촀\0
вчера прострелил2\0а все шарики?\0\0(""촀\0Ты такая разносторонняя личность!
\0
(촀\0Полагаю, это не единственный твой
талант, дорогуша?"
"107","(촀\0Говорят, что вчера ты любовал2сяась
звездопадом. Много желаний
загадал2\0а?\0\0($촀\0Пожелал2\0а много динейn\0\0
\0 вечную
любовьn\0\0
\0 (촀\0и чтоб желания не
кончались, я угадала?\0\0(%촀\0Надеюсь, что звезды 
\0будут к тебе
так же благосклонны, как и я.
\0(촀\0
2\0n\0!"
"108","(촀\0Поговаривают, что вчера ты
тряс2\0ла деревья до упаду!
2\0n\0!\0\0(&촀\0Ты искал2\0а веткиn\0\0 или, может,
что-то еще поинтереснее? Порой
деревья хранят сюрпризы...\0\0()촀\0В них можно найти полезные
предметы. 
\0Только опасайся

\0(촀\0осиных гнезд!"
"109","()촀\0Должна признаться, что я не могла
пройти мимо задорного звука
топора и летящих щепок!\0\0(&촀\0Ты планируешь изготовить что-то
по проекту «Сделай сам»?
\0(
(촀\0Что же это может быть?\0\0(4촀\0Прости за любопытство, 
\0а ты
потом покажешь
\0 (촀\0свое творение?
2\0n\0!"
"110","()촀\0Я знаю, что вчера ты вырубил2\0а
все эти деревья.\0\0(""촀\0Только помни, что нужно не только
их вырубать, но и высаживать
новыеn\0\0
\0(9촀\0 Это очень важно...\0\0(촀\0Благодаря такому балансу наш
остров будет всегда поражать всех
своей красотой! 2\0n\0!"
"111","(촀\0Вот это да!
\0 (촀\0Не знала, что у тебя
талант садовода! 2\0n\0!\0\0(촀\0Мне тут рассказали, что вчера твоя
скромная персона высадила
множество растений!\0\0(1촀\0Обожаю работу в саду, несмотря
на
\0( (촀\0грязные ногти. Это занятие
так увлекает!
\0((촀"
"112","(촀\0Так-так,
\0 ходят слухи, что вчера
кто-то усиленно поливал
растительность на острове.\0\0(""촀\0Мне кажется, что я даже знаю,
кто это былn\0\0
\0(촀\0 Это же ты!\0\0('촀\0Не скромничай ты так. 
\0Я же на
твоей стороне.
\0 (촀\0Спасибо, что
ухаживаешь за нашими цветами!"
"113","()촀\0Говорят, что ты вчера дал2\0а волю
чувствам и выразил2\0а множество
реакций!
\0( (5촀\0Поздравляю, дорогуша!\0\0(%촀\0Не все могут достучаться до чувств
собеседниковn\0\0( 촀\0 или выразить свои
эмоции открыто!\0\0(\0촀\0Запомни, 
\0(촀\0чем ярче твои реакции,
тем счастливее местные жители!
2\0n\0!"
"114","(&촀\0Неужели это правда, что ты
летаешь с острова на остров, как
заправск2ийая путешественни2
кца?\0\0(촀\0Я так и знала!
\0 ()촀\0Наверняка ты
выиграл2\0а премиальные мили от
авиакомпании? Рассказывай!\0\0(촀\0Мне трудно
\0 признаться, но яn\0\0
\0
тебе очень завидую.
\0(($촀\0 Разумеется,
\0
(촀\0белой завистью, дорогуша!
\02(촀"
"115","(촀\0Так-так, что тут у нас! 
\0()촀\0Говорят, что
вчера ты проявил2\0а верх своего
гостеприимства!\0\0(%촀\0Как же мы с тобой похожи!
2\0n\0!
\0
(촀\0Я тоже обожаю принимать гостей!\0\0($촀\0Ты же знаешь, чем больше гостей,
тем веселее встреча! 
\0(촀\0Я всегда была
такого мнения."
"116","(촀\0Поговаривают, что ты вчера
увлек2сялась проектом «Сделай сам».
\0
(촀\0Может, покажешь свое творение?\0\02\0n\0!
()촀\0Ты вложил2\0а столько силn\0\0(촀\0 Уверена,
что твои работы — просто шедевры!"
"117","(촀\0Ходят слухи, что ты вчера сломал2\0а
многоn\0\0
\0(촀\0 инструментов.
Какая жалость!\0\0(촀\0Однако все не так плохо, ведь надо
мыслить позитивно!
2\0n\0!\0\0()촀\0С каждым сломанным инструментом
\0
на острове n\0
\0
(촀\0становится красивее и комфортнее."
"118","(촀\0До меня дошли слухиn\0\0
\0 что ты
\0
вчера весь день дома провел2\0а.
\0(%촀\0
Я тебя прекрасно понимаю!\0\0(""촀\0Лично я люблю не только
\0(촀\0 выходить
в свет, но и наслаждаться своим
домом! 2\0n\0!\0\0(5촀\0Говорят, что в последнее время
\0((6촀\0
сидеть дома вошло в моду, вот
я и стараюсь."
"119","()촀\0Вчера ты практически не бывал2\0а
дома, да?\0\0($촀\0Я тебя понимаю: на таком острове,
\0(촀\0
как этот, усидеть дома — задача
невыполнимая!"
"120","(촀\0Мне так неудобно, но я должна
\0
кое-что спросить у тебяn\0\0
\0 (8촀\0
Просто до меня дошли сплетни.\0\0(촀\0Это тыn\0\0 тутn\0\0
\0 (촀\0ходишь
и закапываешь западни в округе?\0\0(9촀\0Скажи, что это сплетни! Ну не
может такое быть правдой!
2\0n\0!"
"121","()촀\0Ой-ой-ой!
\0 Говорят, что ты вчера
попал2сяасьn\0\0
\0(촀\0 в западню! И не
один раз!\0\0(&촀\0С тобой все в порядке?
2\0n\0!
\0(촀\0
Я искренне переживаю за тебя!\0\0('촀\0А чтобы я не беспокоилась впредь,
\0
смотри внимательнее под ноги.
\0(촀\0
2\0n\0!"
"122","(&촀\0Ты занимал2сяась обстановкой дома?
\0(
(6촀\0Я проходила вчера мимо и слышала
характерный шум.\0\0(\0촀\0Я знаю про твой отменный вкус,
\0(촀\0
поэтому жду классных результатов.
2\0n\0!"
"123","()촀\0Говорят, что ты вчера не мог2\0ла
расстаться с нукофоном.
2\0n\0!\0\0(%촀\0Уш2елла с головой в приложение
«Дизайнер», я права?\0\0(1촀\0Когда творишьn\0\0 время летит
незаметно, я тебя понимаю."
"124_01","(촀\0Большое тебе, n\0,
спасибо за то, что провел2\0а со мной
вчера время!
Боюсь, что вчера я
\0(촀\0 сильно надоела
тебе своей болтовней.
2\0n\0!\0\0(2촀\0Когда я общаюсь с друзьями,
со мной всегда так!
2\0n\0!"
"124_02","()촀\0Слушай, s촀 сказал2\0а, что
вы очень много общались вчера.
2\0n\0!\0\0(촀\0Он2촀\0а\0\0 был2\0а в полном восторге от
затронутых тем и содержательности
вашей беседы.\0\0($촀\0Если честно, я тоже не против
\0((9촀\0
пообщаться с тобой побольше.
Была бы только рада."
"125","(6촀\0Ой-ой-ой!
\0 Весь остров
n\0 сплетничает
только о тебе!\0\0()촀\0Все только и делают, что
обсуждают твою(촀\0 фантастическую
общительность и манеры!\0\0
\0((촀\0Ты вчера всех сразил2\0а наповал!
2\0n\0!\0\0(촀\0Ты даже не представляешь, какие
приятные вещи говорят за твоей
спиной."
"126_01","(촀\0Говорят, что вчера тебя сильно
покусали осы!\0\0(&촀\0Как твое самочувствие?
\0
А самое главное,
\0( 촀\0 как твое лицо?\0\0(촀\0Впредь будь осторожней, осиный
укус 
\0((9촀\0— не шутки!
2\0n\0!"
"126_02","(촀\0Вчера весь остров только
и делал, что переживал о тебе!
2\0n\0!\0\0('촀\0Говорят, осиные укусы полезны
для здоровьяn\0\0 но красоты они
точно не добавляют!\0\0(\0촀\0Если честно,
\0 (촀\0с тебя можно
маску на Хэллоуин лепить.\0\0($촀\0Если ты и дальше планируешь так
близко общаться с осами, 
\0(9촀\0надевай
на голову бумажный мешок.\0\0(촀\0Не хочу показаться грубой,
но так ты хотя бы окружающих
не напугаешь!"
"127","(촀\0Привет, n\0!
\0 ()촀\0Говорят, что ты вчера наш2елла много
окаменелостей!\0\0(&촀\0Ты обращал2сяась к \0Блезерсу\0￿ за
экспертной оценкой?\0\0(촀\0Хоть он и много болтает,
\0 от него
(촀\0можно получить полезную
информацию о таких вещах."
"128","(8촀\0Вчера стук камней облетел весь
остров.
\0 Это случайно не (촀\0ты
орудовал2\0а лопатой?\0\0(9촀\0Как я узнала? Очень просто!
\0( ()촀\0
\0Тук!
\0
Тук!
\0 Тук!
\0 Весь остров слышал
\0
('촀\0эти незабываемые звуки.\0\0(촀\0Надеюсь, ты наш2елла что-нибудь
полезное во время работы!
2\0n\0!"
"129","($촀\0Угадай с трех попыток, о ком гудит
весь остров n\0.
\0(
(9촀\0Угадай!
\0 (촀\0О тебе, конечно же!\0\0()촀\0Только и делают, что говорят, как
ты
\0( ('촀\0закопал2\0а 
\0дини... и не
где-нибудь, а в земле!\0\0(\0촀\0Ты знаешь, такая рассада в виде
диней
\0(6촀\0 может дать хороший урожай.
2\0n\0!"
"130","(촀\0Говорят, что ты собрал2\0а большой
урожай из местных фруктов?
2\0n\0!\0\0Как только представлю тебя за
работой, так и хочется съесть
парочку 2촃n촁."
