"label","text"
"001","(촀\0В последнее время я ужасно
люблю рисовать красками."
"005","(""촀\0Неважно, что происходит в моей
жизни,
\0 (%촀\0горячая ванна — и все мои
тревоги как рукой снимает."
"009","(촀\0Дорогуша, 
\0я просто влюбилась
в гончарное дело!"
"013","()촀\0Что бы ты ни делал2\0а, дорогуша,
\0
не преуменьшай важность
вежливого приветствия."
"017","(촀\0В последнее время
я занимаюсь добровольческой
деятельностью, знаешь ли."
"020","<"
"020_01","(촀\0Ах! Чуть не забыла! 2\0n\0!
\0
(촀\0Мое фото опубликовали в одном
модном журнале!
\0 Да-да, я серьезно!\0\0(촀\0Интересно, что же скажут все
остальные, когда его увидят.
\0(
(6촀\0Думаешь, мне станут завидовать?\0\0( 촀\0Что?
\0 Где его можно увидеть?
\0((\0촀\0 Нуn\0\0
\0
(2촀\0на последней странице одного
местного бесплатного издания."
"020_02","(촀\0Знаешь, мои друзья говорят, что
я переехала сюда, чтобы сбежать
от суеты современного мира.\0\0(촀\0Ходят слухи,
\0 что я бежала от всех
и вся,
\0(촀\0 чтобы уравновесить свои
чакры или что-то в этом роде.\0\0(%촀\0Что же, жизнь на острове и правда
спокойнаяn\0\0
\0(촀\0 но зачем же обсуждать
мои чакры за моей же спиной?"
"021","(촀\02\0n\0,
\0( я просто
обязана рассказать тебе про новое
реалити-шоу, которое я смотрю!"
"022","<"
"022_01","()촀\0Участвуют трое.
\0 Их высадили
на острове, и теперь они должны
здесь выстоять.\0\0(촀\0Все, что у них с собой есть —
촀, 촁
и 촂!\0\0(촀\0Скажу я тебе,
\0 это такое зрелище!
\0(
(\0촀\0Я просто 
\0(촀\0не могу понять, почему
все не участвуют в этом шоу!"
"022_02","()촀\0Речь идет о сложной и необычной
жизни суперзвезды 2촃촁.
Звезда очень противоречива.\0\0Конечно,
\0 ('촀\0такие истории мне
обычно не интересны.
\0((2촀\0 Но,
\0 надо
сказать, 
\0я не могу оторваться!
(촀\0Это шоу даже сподвигло меня
на занятия спортом! 
\0(Увы, у меня
аллергия на пот.
\0 (촀\0И на спорт..."
"022_03","()촀\0Речь идет о молодом поваре,
которая хочет привнести в мир
кулинарии что-то новое.\0\0(촀\0В последнем эпизоде она даже
приготовила 2촁촀 и 2촁촁! Да-да!\0\0(촀\0Выглядело это
\0 ужасно. 
\0Но в конце
концов,
\0 (촀\0судьи были в восторге!
2\0n\0!\0\0Ужас! 
\0(촀\0Теперь я тоже хочу
2촁촀 и 2촁촁!"
"023","(촀\0Если моя творческая жилка меня
начинает подводить — в редких
случаях — ((촀\0я учусь чему-то новому."
"024","<"
"024_01","($촀\0С недавних пор меня занимают
скульптуры. 
\0(촀\0Мой первый проект:
촀 из глины.\0\0(\0촀\0Я сделала 2 $촀егоееегоих как декорацию для
столаn\0\0 (촀\0но мои гости каждый раз
пытались отхватить кусочек.\0\0(촀\0В конце концов я решила, что
постоянные напоминания того не
стоят.
\0 (촀\0Тяжело нам талантливым."
