"label","text"
"001","(촀\0И снова понедельник,
\0
n\0!"
"002","()촀\0У меня в начале недели всегда
столько дел по дому... И когда
все успевать?"
"003","(""촀\0Сегодня среда, значитn\0\0
\0
(촀\0Выходные не за горами!"
"004","(촀\0Надо же, 
\0душечка, половина
недели уже позади!
\0(\0촀"
"005","(촀\0Даже не верится, 
\0что уже пятница!"
"006","(촀\0Ура! 
\0Наконец-то выходные!"
"007","(""촀\0Порой так сложно выбрать, что
надеть в выходные... 
\0Не находишь?"
"101","<"
"101_01","(촀\0Я вчера весь день посвятила
релаксации и оздоровительным
процедурам!\0\0(""촀\0Поэтому сегодня у меня отличный
цвет лица! 
\0(촀\0Надеюсь, он хотя бы до
четверга продержится..."
"101_02","()촀\0Понедельник задает тон всей
последующей неделе. 
\0((5촀\0Так что
улыбнись и выше нос!"
"101_03","(""촀\0Понедельник — главный день
недели!
\0 ( 촀\0Вижу, ты тоже в отличном
расположении духа! 
\0(5촀\0Так держать!"
"102","<"
"102_01","(1촀\0Я сегодня перебирала старые
фотоальбомы,
\0 и на меня
нахлынули воспоминанияn\0\0\0\0(&촀\0Интересно, как поживают мои
друзья тех времен...
\0(( 촀\0 Надеюсь,
мы еще все встретимся!"
"102_02","(촀\0Я сегодня убиралась в шкафу
и нашла старый билет на концерт,
на котором я была давным-давно.\0\0(2촀\0И так нахлынули воспоминания!
\0
(촀\0Я даже начала танцевать, как
тогда на том концерте!
\0(촀"
"102_03","(9촀\0Я сегодня разобрала вещи в шкафу
и поняла, сколько ненужного
я привезла с собой на остров.\0\0(\0촀\0Вот скажи мне, зачем мне все это
здесь?
\0 ('촀\0Тут же можно обойтись
палаткой и парой маек...\0\0(촀\0Хотя, думаю, не все жители
острова так считают..."
"103","<"
"103_01","(5촀\0Хочу сегодня пораньше лечь спать,
\02
(촀\0чтобы набраться сил и провести
чудесные выходные!\0\0(\0촀\0Хотя у меня еще столько дел по
дому,
\0 (촀\0что рано лечь спать не
получится. 2\0n\0."
"103_02","(""촀\0Чтобы расслабиться в середине
недели,
\0 я включаю 2촁촀
погромче и (촀\0танцую себе по дому
\0!\0\0( 촀\0Хочу попросить тебя кое о чемn\0\0
\0
('촀\0Не заходи ко мне в это время.
\0(
(2촀\0Тебе лучше этого не видеть..."
"103_03","()촀\0Знаешь, в такие дни
\0 я люблю
побаловать себя стаканчиком
свеж2 촀егоейегоих 2촃촀.\0\0(촀\0Этот напиток всегда заряжает
меня силами на оставшуюся
неделю! 2\0n\0!"
"104","<"
"104_01","(촀\0К концу недели часто чувствуешь
себя разбитымn\0\0 
\0('촀\0Но не в этот
раз! 
\0Долой усталость!\0\0(5촀\0Я приму восстанавливающую
горячую ванну и буду как
новенькая! 2\0n\0!"
"104_02","Я немного устала к концу недели,
\0(촀\0
но от тебя я прямо заряжаюсь
энергией! 
\0(""촀\02\0n\0!"
"104_03","('촀\0Мне кажется, что время летит все
быстрее и быстрее!
\0(( 촀\0 Ой, 
\0похоже,
я заговорила как старая брюзга..."
"105","<"
"105_01","(""촀\0Ну что,
\0 n\0, есть
какие-нибудь грандиозные
планы на конец недели?\0\0Уверена,
\0 что у тебя будут чудесные
выходные!
\0( (6촀\0А я буду наслаждаться
релаксацией в гордом одиночестве."
"105_02","(&촀\0Чудесная выдалась неделя, 
\0не
правда ли?
\0 (촀\0Правда, пролетела
она уж больно быстроn\0\0
\0\0\0(촀\0Ах, время... Время..."
"105_03","(9촀\0Знаешь, некоторые люди любят
пускаться во все тяжкие
по выходным...
\0(\0\0(촀\0Никогда не понимала такого досуга.

\0Я бы лучше пошла в театр, скажем
\0.
(8촀\0Уж не знаю, что тебе интереснее..."
"106","<"
"106_01","(촀\0Хотя
\0 планов на выходные у меня
никакихn\0\0
\0 (촀\0То есть...
\0 у меня
множество планов...\0\0
\0(촀\0Полить цветы, развесить полотенца
по принципу феншуй, сделать
гимнастику, почитатьn"
"106_02","(1촀\0Не могу поверить, что наконец-то
наступила субботаn\0\0 
\0(촀\0Мой любимый
день недели!"
"106_03","Сегодня суббота... 
\0(촀\0Где у меня
были туфли для танцев?"
"107","<"
"107_01","()촀\0Считается, что по воскресеньям
можно одеваться
\0 довольно
непринужденно...\0\0Я понимаю, что в выходные надо
расслабляться, ( 촀\0но небрежность
в одежде никуда не годится!
\0\0\0
\0('촀\0В любой день недели нужно
выглядеть достойно, дорогуша."
"107_02","Это самое подходящее время
\0
(촀\0поразить всех своим вкусом
и стилем!\0\0Или надеть удобную пижаму
\0 и не
снимать ее до понедельника.
(6촀\0Что выбрать — ума не приложу!"
"107_03","(5촀\0У стиля не бывает выходных. (촀\0Любой
беспорядок в одежде должен быть
\0
только художественным."
