"label","text"
"001","(촀\0Наконец-то потеплело, дорогуша,
\0
самое время
\0(촀\0 выйти на прогулку!\0\0(촀\0Но что же мне надеть?
\0 Весенняя
погода такая переменчивая.\0\0()촀\0То жарко, то холодно.
\0((촀\0 Вот и ломай
голову, как одеться красиво и по
погоде!"
"002","(-촀\0Уфn\0\0 С каждым днем становится
все жарче и жарче.\0\0(촀\0Но что поделаешь...
\0 Какой же
остров без жаркого лета. Так
что придется потерпеть.\0\0(2촀\0Да и к тому же легкий румянец
придает коже сияющий вид."
"003","(%촀\0Какое облегчение, что лето наконец
закончилось, в осенней прохладе
так легко дышится.\0\0(\0촀\0И назойливые цикады стихли,
\0 (촀\0хотя,
как ни странно, теперь мне не
хватает их стрекочущих голосков."
"004","('촀\0Зимой все цвета тускнеют.
\0 Иногда
от этого (촀\0такn\0\0 грустно на душе.\0\0(촀\0С другой стороны,
\0 после хмурой
зимы с таким трепетом ждешь
весеннего разнообразия красок!"
"005","(촀\0Обожаю весну!
\0(촀\0 В воздухе витает
аромат цветов и свежей зелениn\0\0
Природа начинает новый цикл!\0\0(1촀\0Мне и самой хочется начать все
заново.
\0(\0촀\0 Да!
\0 Пожалуй, так и сделаю!\0\0(촀\0Знакомься, перед тобой новая
n
\0, дорогуша!"
"006","(촀\0Батюшки,
\0 от этой жары ощущение,
что я вот-вот растаю и от меня
останется одна большая лужа.\0\0(\0촀\0Весь день переживаю,
\0(-촀\0 хоть бы
макияж не потек!"
"007","(""촀\0Осенний ветерок обворожительно
прекрасен.
\0 (촀\0Обожаю наблюдать, как
он кружит опавшую листву.\0\0(\0촀\0Но, увы, есть одна проблемаn\0\0(촀\0 этот
ветер постоянно портит мне
прическу. 2\0n\0!"
"008","(+촀\0Бр-р-р, 
\0как холодноn\0\0
\0( (촀\0В такую
погоду
\0 не могу заставить себя
даже посуду помыть!\0\0( 촀\0Ну,
\0 не смотри на меня так!
\0(('촀\0 Это
никакие не отговорки!
\0( (\0촀\0Развеn\0\0
(6촀\0ты со мной не согласишься?"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0Когда на улице так тепло,
\0 меня
всегда клонит в сонn\0\0\0\0(.촀\0В такую приятную погодуn\0\0 почему
бы и не вздремнутьn"
"102","($촀\0Ты заметил2\0а
\0, какой свежестью
и молодостью пышет остров
после весенних дождей?\0\0(6촀\0Я бы и сама не отказалась от такого
омолаживающего эффекта.
2\0n\0!"
"103","($촀\02\0n\0, дорогуша,
\0 ты
превосходно выглядишь!
\0(촀\0 Смотрю,
лето тебе к лицу!\0\0(&촀\0Ты, наверное, любишь бывать на
солнце? 
\0Или ты от жары так2ойая
румян2ыйая?
\0 (5촀\0Поделись секретом!"
"104","(촀\0Жара не спадает
\0 даже после захода
солнца.
\0( (&촀\0Я надеюсь, ты хорошо ее
переносишь, n\0.\0\0('촀\0Право,
\0 я не хочу жаловаться.
\0 Когда
наступит зима,
\0(촀\0 я буду тосковать по
этим жарким вечерам."
"105","()촀\0Считается, что осень — лучшее
время для занятий спортом,
\0 ведь
уже совсем не жарко.\0\0(""촀\0Я хотела попробовать занятия по
2촂촀.
\0 Говорят, что это
последний писк моды.\0\0(5촀\0Но, увы,
\0 мне совсем не идет одежда
для этого вида спорта."
"106","(""촀\0Осень — отличное время для новых
увлечений,
\0 не находишь?\0\0()촀\0Можно 촀 или
촁 — 
\0главное,
чтобы было чем себя занять."
"107","(""촀\0Ах, как хорошо, что мы встретились,
\0
n\0! Все-таки не зря
я из дома в такой холод выбралась.\0\0(\0촀\0И неважно, что на улице холодно, —
\0
(촀\0разговор с хорош2имей 2\0подруг2омой
всегда согревает мне душу."
"108","(촀\0В холод я и носа на улицу не хочу
высовывать,
\0 но потом чувствую
себя вялой и уставшей.\0\0(""촀\0Так что сегодня
\0 я собралась с духом
и заставила себя выйтиn\0\0(+촀\0 и да,
\0
заряд бодрости я точно получила!"
