"label","text"
"001_01","(촀\0Ты не поверишь, но у меня есть
любопытные новости!\0\02\0s\0촀()촀\0 из всех
2촃촀
\0 больше всего любит
2촁촀.
\0(촀"
"001_01_a","Да-да.
Похоже на правду."
"001_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_02","()촀\0Меня интересует
s\0촀. 2\0n\0!
Я хотела кое-что узнать про не2
гое.\0\0(""촀\0Я правильно понимаю, что из всех
2촃촀 он2\0а
\0( 촀\0 больше всего
любит 2촁촀?"
"001_02_a","Да-да.
Похоже на правду."
"001_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_03","()촀\0Дорогуша, а s\0촀
не рассказывал2\0а тебе о работе
своей мечты?\0\0(&촀\0Ты в курсе, что он2\0а хочет
촀?
2\0n\0!"
"001_03_a","Да-да.
Похоже на правду."
"001_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_04","()촀\0Не хочу разносить слухи, но ты
знаешь, 
\0что s\0촀
\0
любит 촀?\0\0(촀\0Е2
муй очень к лицу это хобби, а мне
вот сплетничать — не очень!"
"001_04_a","Да-да.
Похоже на правду."
"001_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_05","()촀\0Не люблю сплетничать, 
\0но ты
знаешь, что s\0촀
\0
( 촀\0любит 촀?\0\0($촀\0Кажется, он2\0а очень сил2еньна в этой
области.
\0  (촀\0Я даже немного завидую."
"001_05_a","Да-да.
Похоже на правду."
"001_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_101","()촀\02\0s\0촀 больше всего
из 2촃촀 любит вот это:
촀.\0\0(촀\0Кажется, это е2
гое главная слабость!
\0(
(&촀\0Ты знал2\0а? 2\0n\0!"
"001_101_a","Да-да.
Похоже на правду."
"001_101_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_102","()촀\0Дорогуша, а(&촀\0 s\0촀 не
рассказывал2\0а тебе о своих
предпочтениях?\0\0«2\0촀»!
Вот что он2\0а мне сказал2\0а!
\0(
2\0n\0!"
"001_102_a","Все верно.
Похоже на правду."
"001_102_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_103","Дорогуша, ()촀\0а s\0촀
не (&촀\0рассказывал2\0а тебе о работе
своей мечты?\0\0(촀\0«2\0촀»!
Вот что он2\0а мне сказал2\0а!
\0(
2\0n\0!"
"001_103_a","Все верно.
Похоже на правду."
"001_103_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_104","Дорогуша, ($촀\0а s\0촀
не рассказывал2\0а тебе
о своих хобби?\0\0(촀\0«2\0촀»!
Вот что он2\0а мне сказал2\0а!
2\0n\0!"
"001_104_a","Все верно.
Похоже на правду."
"001_104_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_105","Дорогуша, а(&촀\0 s\0촀
не рассказывал2\0а тебе
о своих особых умениях?
(촀\0«2\0촀»!
Вот, что он2\0а мне сказал2\0а.
\0(
2\0n\0!"
"001_105_a","Все верно.
Похоже на правду."
"001_105_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_01","()촀\0Не хочу сплетничать, 
\0но ты,
в курсе, что s\0촀 не
слушает музыку.\0\0('촀\0От слова «вообще»! 2\0n\0!"
"010_01_a","Да-да.
Похоже на правду."
"010_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_02","()촀\0Батюшки!
\0 А ты уже в курсе, что
s\0촀 не читает книги?
\0
( 촀\02\0n\0!"
"010_02_a","Да-да.
Похоже на правду."
"010_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_03","2\0n\0n\0\0
\0 А ты в курсе, что
(&촀\0s\0촀 вообще('촀\0 не читает
комиксы?"
"010_03_a","Да-да.
Похоже на правду."
"010_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_04","2\0n\0n\0\0
\0 (&촀\0А ты в курсе, что
s\0촀 не смотрит
фильмы?
\0(( 촀\0 От слова «вообще»!"
"010_04_a","Да-да.
Похоже на правду."
"010_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_05","()촀\0Батюшки! 
\02\0s\0촀 не
смотрит телевизор!
\0( 촀\0 2\0n\0!
Ты знал2\0а?"
