"label","text"
"001","(""촀\0Ты знаешь
\0, мой будильник по утрам
играет классическую музыку.

\0(촀\0Начинаю день культурно."
"002","(촀\0\0KТак, сначала развешу всю одежду по цветам,
\0
потом\0dn\0\0 (촀\0(촀\0О, привет! 
\0У тебя тоже
сегодня много дел? 2\0n\0!"
"003","(.촀\0Каждый день почему-то именно
в это времяn\0\0 меня клонитn\0\0
(/촀\0
\0в сонn\0\0
\0 ( 촀\0Да, 
\0так о чем я говорила?"
"004","(촀\0Так мало времени, 
\0и столько дел
еще надо переделать!"
"005","(""촀\0Ах, 
\0какой закат на острове
n!\0n\0\0 (촀\0Кажется, что
остров надел корону."
"006","(1촀\0Какой тихий вечер.
\0((촀\0 Вот бы он
продолжался вечно! 2\0n\0!"
"007","Остров n!\0 и днем
прекрасен, 
\0(촀\0но ночью это что-то
совершенно особенное."
"008","(촀\0Цвет неба на закате всегда меня
поражает. 
\0(Но на этом острове
это что-тоn\0\0 волшебное!"
"011","(촀\0Хорошо, что на острове можно
вести такой активный образ жизни
\0(('촀\0
и не сидеть в четырех стенах."
"012","(""촀\0Дорогуша, 
\0не правда ли, чудесная
погода?
\0( (촀\0Мое настроение такое же
безоблачное,
\0 как эти небеса!"
"013","(촀\0Тебе нравятся цветущие деревья?
\0((촀\0
Как же приятно сейчас на улице!
2\0n\0!"
"014","(촀\0Дорогуша,
\0 посмотри на эти облакаn\0\0
(&촀\0Интересно, какой сюрприз
преподнесет нам погода?"
"015","Лапочка, сегодня так холодно,
\0(촀\0
мне кажется, что у меня даже
в носу снежинки."
"016","Все так уютно укрыто снегом.

\0(촀\0Смотрю на это, и на душе
становится теплее. 2\0n\0!"
"017","(%촀\0В такой дождь 
\0хорошо сидеть дома
и заниматься йогой.
\0 (촀\0Тем более на
улице прическа испортится."
"018","<ጐ᐀촀"
"019","(촀\0Ах, как же я люблю такую погоду!

\0(촀\0Хочется танцевать под шум дождя.
2\0n\0!"
"020","(""촀\0Не стоит бояться мокрой погоды.
\0
(5촀\0Ведь главное — это подходящий
наряд. 2\0n\0!"
"021","(%촀\0Здесь, на острове, время идет так
неспешно.
\0 (\0촀\0Но иногда отвлечешься

\0(촀\0и не заметишь, как день прошел!"
"022","(%촀\0Я сегодня встала с утра пораньше!
2\0n\0! Говорят же:
\0(6촀\0 «Ранняя
n\0 все успевает»."
"023","(1촀\0Вишни цветут недолгоn\0\0 а потом
их лепестки уносит розовым
головокружительным вихрем."
"024","(촀\0Небо сегодня какое-то хмурое.
\0(('촀\0 Но
я не собираюсь хмуриться.(5촀\0 Это не
модно. 2\0n\0!"
"025","(+촀\0Так холодно,
\0 у меня даже лицо
онемело!
\0 (촀\0Для кожи это не очень
полезно. 2\0n\0!"
"026","($촀\0Как же прекрасен снег!
\0(
(촀\0Как будто остров одевается
во все белое. 2\0n\0!"
"027","(촀\0Говорят, шум дождя расслабляет.
\0
(.촀\0Наверное, поэтому мне спать
хочется."
"028","<ᴐḀ촀"
"029","(촀\0Люблю дождь.
\0( (1촀\0Шум капель, запахn\0\0
С головой окунаюсь в приятные
воспоминания. 2\0n\0."
"030","Слушаю, как шлепают капли дождя,
\0(촀\0
и думаю о том, что пора покупать
новые резиновые сапоги!(촀"
"031","(""촀\0Ну как ты? 2\0n\0!
\0( (촀\0Надеюсь,
жизнь на острове n\0
тебя не разочаровала."
"032","(촀\0Какая прекрасная погода, правда?
2\0n\0! n\0(촀\0
сейчас просто как на открытке."
"033","(""촀\0Вишни в цвету такие прекрасные.
\0(\0촀\0
Но когда лепестки осыпаются, 
\0(촀\0мне
всегда немного грустно становится."
"034","(촀\0Такие зловещие тучи!
\0 Сейчас гроза
начнется?
\0 Или солнце выйдет?
\0 ( 촀\0Не
люблю неопределенность!"
"035","( 촀\0Мороз, 
\0снежинки кружатся!
\0(
(촀\0В такой день хочется съесть
что-нибудь горяченькое."
"036","(촀\0Ах, так хочется играть в снегу, как
в детстве! 
\0((5촀\0
\0И почему n\0
должна вести себя по-взрослому?"
"037","(촀\0В такой ливень
\0 остается только
сдаться на милость природы.
\0 (\0촀\0
\0Это
так драматично.
\0 (촀\0Я в восторге!"
"038","<✐⠀촀"
"039","('촀\0А я
\0 никогда не пользуюсь зонтом.
\0
(\0촀\0
\0Для меня дождь как для других
солнце.
\0 (촀\0Просто бальзам на душу."
"040","(촀\0Эх!
\0 У меня сегодня такие волосы
непослушные.
\0((촀\0 Из-за влажности
их невозможно уложить красиво."
"041","($촀\0Уже придумал2\0а, чем заняться
сегодня?
\0 (촀\0Иногда полезно что-то
менять в жизни, это очень бодрит!"
"042","(촀\02\0n\0, я от тебя без
ума! (4촀\0Звучит слишком 
\0восторженно,
но это правда. 2\0n\0!"
"043","()촀\0Есть то, что хочется делать, и то,
что надо делатьn\0\0(촀\0 А иногда надо
ничего не делать."
"044","(""촀\0Этот свежий морской ветерок
такой приятный, 
\0правда?
\0(촀\0 Он
уносит с собой все заботы."
"045","(촀\0Мне приятно, когда ты находишь
время поболтать.
\0(4촀\0 У меня потом весь
день хорошее настроение."
"046","(%촀\0Я и не надеялась завести здесь
таких прекрасных друзей, как тыn\0\0
\0
(촀\0Жизнь полна приятных сюрпризов!"
