"label","text"
"001","<"
"001_01","(촀\0Тв2촀ойояоеои }촀
смотрится чудесно, душечка!
\0 (%촀\0Хотя
тебе 
\0вообще все идет!"
"001_02","(촀\0Тебе очень идет этот комплект!
(촀\0Чувствуется твой стиль."
"001_03","Эт2촀отаои }촀
тебе очень ид2촀еееут, 
\0но, мне кажется,
он2촀\0аои немного простоват2촀\0аоы для тебя."
"002","<"
"002_01","(촀\0Захочешь освежить образ
\0 — просто
добавь 2 촀егоееегоих к любому комплекту
одежды!"
"002_02","(촀\0Я настаиваю!
\0 (촀\0Так приятно видеть,

\0когда твои друзья блещут
стилем и красотой."
"002_03","(7촀\0Надеюсь, я угодилаn\0\0
\0 (촀\0Уверена,
тебе очень пойдет!"
"101","(촀\0А-ха-ха!
\0 У меня кое-что есть для
тебя!
\0 ($촀\0Тебе очень пойд2촀еееут эт2촀отаои
}촀!\0\0(촀\0Надо будет тебе 2 촀егоееегоих подарить!"
"102","(촀\0О! 
\0Кстати! 
\0((촀\0Знаешь, что сюда
идеально подойдет?
2\0}촀!\0\0($촀\0Прими 2 촀егоееегоих в подарок от меня!"
"104","(촀\0Ну конечно!
\0 Вот, 
\0($촀\0примерь
2촁}촀.\0\0(%촀\0Яркий аксессуар может мгновенно
изменить образ."
