"label","text"
"001","촊촉(촀\02\0}\0\0?
Здесь?
\0 ('촀\0Совершенно
\0 не ожидалаn\0\0\0\0촆촃(\0촀\0Но ты знаешь, 
\0(촀\0идея мне нравится.
\0((촀\0
Как будто в сказочном лесу
находишься.
\0 Очень завораживает."
"002","촊촉(촀\0Хмn\0\0
\0 как ты думаешь, это изо льда
сделано?
\0( (""촀\0Это же
\0
}\0\0.\0\0촆촃А что,
\0(%촀\0 вполне органично смотрится
здесь на природе."
"003","촊촉(촀\0О, как изысканно
\0((""촀\0 смотр2촀иииятся эт2촀отаои
}\0\0n\0\0\0\0()촀\0Мебель в стиле дзен
\0 придает
равновесие любой обстановке."
"004","촊촉('촀\0Ой, смотри!
\0 Это кто тут свои
кубики раскидал?\0\0촆촃(촀\0Ах, 
\0я просто шучу, дорогуша!
\0(
(촀\0Эт2촀отаои }\0\0
просто восхитител2""촀еньнаьноьны."
"005","촊촉(""촀\0Эт2촀отаои }\0\0n\0\0
\0(
(촀\0отлично смотр2촀иииятся даже в таком
неожиданном месте.\0\0(\0촀\0Старинная мебель очень прочная.

\0()촀\0Столько лет простояла
\0 и еще
столько же простоит."
"006","촊촉(촀\02\0}\0\0?
\0( Что-
что, а это я не думала обнаружить

\0(촀\0под открытым небом.\0\0촆촃(""촀\0Напоминает школьные годы.
\0
(촀\0Ах, как прекрасно было бы
заниматься вот в таком классе!"
"007","촊촉Эт2촀отаои }\0\0n\0\0
\0
(&촀\0как будто с какого-то тропического
курорта, правда?\0\0(촀\0Мне 
\0нравится. 
\0촆촃В конце концов, мы
же на острове живем.
\0 (촀\0Такая мебель
как нельзя лучше сюда подходит."
"008","촊촉(&촀\0Офисная мебель? Здесь? Очень
странно видеть на улице
2촁}\0\0.\0\0촆촃(촀\0Хотя что-то в этом есть:
\0 офис под
открытым небом. 
\0((촀\0На деловых
встречах
\0 будет не так скучно."
"009","촊촉(""촀\0Эт2촀отаои }\0\0n\0\0
\0(\0촀\0
так2촀ойаяоеие прост2촀ойаяоеые и естественн2촀ыйаяоеые.
\0(촀\0
Как будто создан2촀\0аоы для этого места!"
"010","촊촉2\0}\0\0?
\0
Прямо тут?
\0
\0 (촀\0Ах,
\0 ну как же это мило!\0\0촆촃Прямо как большое пирожноеn\0\0
\0(촀\0
Даже слюнки потекли!
\0( (촀\0Сейчас бы
все отдала за 2촁촀!"
