"label","text"
"001","<"
"001_01","(촀\02\0n\0, дорогуша!
\0
Посмотри!
\0 (촀\0Ты мне подарил2\0а эт2촀отуои
2촁}촀.\0\0(\0촀\0Не люблю хвастаться, (촀\0но я очень
хорошо выгляжу,
\0 правда?
\0( (촀\0И так же
себя чувствую! 2\0n\0!"
"001_02","(촀\0Помнишь эту вещь?
\0 Прелесть,
правда?
\0 Это ты мне подарил2\0а
эт2촀отуои ($촀\02촁}촀!\0\0(촀\02\0n\0, дорогуша,
\0
(촀\0у тебя отличный вкус. Ты умеешь
выбирать подарки! 2\0n\0."
"001_03","(""촀\0Смотри, 
\0душечка! 
\0(촀\0Это
}촀,
котор2촀ыйуюоеые ты мне уступил2\0а.\0\0('촀\0Это самая удобная вещь на свете!
\0
(6촀\0Я бы вообще не переодевалась!
2\0n\0!"
"002","<"
"002_01","(촀\0Как тебе нрав2촀иииятся мо2촀йяеи
}촀?
\0
(촀\0Прелестно, 
\0правда?
(\0촀\02\0s\0촀 уступил2\0а мне
эту модную вещь.
\0( (%촀\0У не2
гое
утонченный вкус!"
"002_02","(촀\02\0s\0촀 уступил2\0а мне
эт2촀отуои 2촁}촀n\0\0\0\0(\0촀\0Толькоn\0\0 (촀\0я не уверена, правильно
ли составила наряд!
\0 (촀\0Я же не хочу
2егоее разочаровать,
\0 понимаешь?"
"003","<"
"003_01","(촀\02\0n\0, 
\0посмотри!
\0( (촀\0На
мне 
\0}촀,
котор2촀ыйуюоеые ты мне уступил2\0а!\0\0(촀\0Что скажешь, 
\0дорогуша?
\0(
Мне кажется,
\0(5촀\0 я выгляжу
великолепно! 2\0n\0."
"003_02","($촀\0Ты заметил2\0а 2촁}촀?
\0
(촀\0Это ты мне уступил2\0а, помнишь?\0\0(촀\0Эта вещь подходит ко всем моим
нарядам!
\0 (4촀\0Ты по-настоящему знаешь
мой вкус! 2\0n\0."
"003_03","(촀\0Узнаешь,
\0 дорогуша?
\0
(7촀\0Я имею в виду
\0 мо2촀йюеи
2촁}촀.\0\0(촀\0Видишь, как я люблю эту вещь
и дорожу ею.
\0 (6촀\0Я с удовольствием
ее ношу."
"004","<"
"004_01","(촀\0Дорогуша!
\0 Только взгляни на мо2촀йюеи
2촁}촀!
($촀\0Прелесть, 
\0правда?\0\0(5촀\0Представь себе, это мне
s\0촁 уступил2\0а.
\0( (촀\0У не2
гое
чудесный вкус! 2\0n\0!"
"004_02","(촀\0Представляешь,
\0 s\0촁
недавно мне кое-что уступил2\0а:
2촁}촀!\0\0(5촀\0Чудесно смотрится, 
\0правда?
\0
(촀\0Комбинировать с н2촀имейимими наряды —
одно удовольствие.\0\0(촀\0Мода — моя большая страсть!
2\0n\0!"
"011","(4촀\0Ты обратил2\0а внимание на мой
наряд? 
\0(На мне(촀\0 модель, которую
придумал2\0а ты! 2\0n\0!\0\0(촀\0Да, «2\0s촀»n\0\0
\0
Что я могу сказать?
\0 Только то,
\0(촀\0 что
я от этой вещи просто без ума!"
"012","(촀\0Как тебе мой наряд? 2\0n\0!
\0
(촀\0Эту модель s\0촂
создал2\0а.\0\0()촀\0Кажется, он2\0а назвал2\0а ее
«2\0s촀».
\0(
(6촀\0Удачное название, не правда ли?"
"013","()촀\0На мне авторская модель одежды
под названиемn\0\0
\0 Только не падайn\0\0
\0
(촀\0«2\0s촀»!\0\0(\0촀\0А знаешь, кто ее создал?
\0($촀\0
2\0s\0촂 с острова
s촀!\0\0(5촀\0Мне очень идет, не находишь?
2\0n\0!"
"101","(촀\0Эт2촀отаои }촀
слишком мил2촀ыйаяоеые для меня или
как раз то, что надо?\0\0(촀\0О-хо-хо!
\0( (촀\0Иногда ситуацию
сложно оценить
\0( даже таким
модным гуру, как я."
"102","('촀\0Дорогуша,
\0 такие вещи, как
2촁}촀
не носят просто так.\0\0(5촀\02 촀ЕгоЕеЕгоИх нужно носить, как доспехи!\0\0(촀\0Понимаешь,
\0 такая одежда
защищает нас от заурядностиn\0\0
(촀\0и наделяет бесстрашием!"
"103","(""촀\02\0}촀
на мнеn\0\0 выгляд2촀ииият довольно
скромно,
\0 верно?\0\0(5촀\0Понимаешь,
\0 броские вещи
не являются модными
по определению!\0\0(촀\0(촀\0Иногда самая простая одежда
может создать идеальный
ансамбль, n\0."
"104","(촀\02\0n\0!
\0(
(촀\0Обрати внимание на мо2촀йюеи
}촀!
(촀\0Роскошь в чистом виде,
\0 правда?
\0
Я ужасно хотела показать этот
наряд, (2촀\0я чувствую себя
\0 шикарно!"
"105","('촀\0Не нужно быть элегантной все
время!
\0 (""촀\0Возьмем эт2촀отуои спортивн2촀ыйуюоеые
2촁}촀n\0\0
(촀\0Это стильный и удобный наряд
для физических упражнений!\0\0(6촀\0Конечно,
\0 я не собираюсь
\0
заниматься ничем подобным."
"106","Должна сказать,
\0 (촀\0сегодня я очень
элегантно выгляжу.\0\0(촀\0«Это }촀
или грация и умение носить
вещи?»
\0 — спросишь ты.\0\0(6촀\0Раскрою тебе секрет,
\0 дорогушаn\0\0(\0촀\0
Хорошая одежда — это важно,
\0 (5촀\0но
истинная элегантность внутри!"
"201","2\0n\0! 
\0(촀\0Ты только глянь на
мо2촀йюеи 2촁}촀!

\0((촀\0Восхитительная вещь, не находишь?\0\0(6촀\0Мне не нужен особый повод, чтобы
выглядеть шикарно. 
\0(5촀\0Я одеваюсь
красиво для себя любимой."
