"label","text"
"001","<"
"001_01","($촀\0Тоже гуляешь, 
\0дорогуша?\0\0(\0촀\0Люблю побыть дома,
\0 (5촀\0но спорт
и свежий воздух мне необходимы
для красоты и здоровья."
"001_02","(""촀\0Когда гуляю,
\0 думаю, сколько дел
переделаю, когда приду домой.\0\0(\0촀\0Потом прихожу такая уставшаяn\0\0
(촀\0что уже ничего делать не хочется."
"001_03","(""촀\0Зеленые зоны — последнее слово
в современном градостроительстве.\0\0(%촀\0Даже в огромных бизнес-центрах
устраивают зимние сады. (\0촀\0Я всегда
говорила: 
\0(촀\0«Зеленый освежает».
\0(촀"
"001_04","Надо же такому случиться,
\0 (&촀\0чтобы
неведомые силы свели нас в таком
месте.
\0 (:촀\0Любопытно,
\0 не правда ли?\0\0(""촀\0Что ж, я рада встрече с тобойn\0\0
\0
(%촀\0Наверное, это судьба!\0\0(촀\0Я не слишком театрально себя
веду? 
\0(촀\0Иногда я просто не могу
по-другому."
"001_05","(""촀\0Такие прогулкиn\0\0 полезны для
здоровья и поднимают настроение.\0\0(%촀\0Тело в движении,
\0 и мозг
переключается.
\0 ($촀\0Все это очень
бодрит. 2\0n\0!"
"002","(
촀\0Покажи мне, где ты живешь, —
и я скажу, кто ты.
\0 ()촀\0Цветовая гамма,
\0
мебель, 
\0всякие мелочиn\0\0\0\0Они многое говорят о хозяине дома.
(&촀\0А что обо мне говорит мой дом?
\0\0\0(6촀\0Ну как же
\0: «n
\0
обладает безупречным вкусом!»"
"003","(&촀\0Дорогуша, 
\0ты бывал2\0а
у 2촃s촀 дома?\0\0(\0촀\0Должна сказать,
\0 я была немного
удивлена.
\0 ( 촀\0У не2
гое такойn\0\0
необычный стиль.\0\0(촀\0Не знаю, как его назвать.
\0(\0\0(&촀\0Индустриально-богемный?
\0
Викторианское ар-деко?

\0Готический прованс?\0\0(촀\0Назовем это: «Классика в стиле
2촃s촀»."
"004","(""촀\0Когда строишь дом, важно выбрать
оптимальное место.
\0 ()촀\0Правильное
месторасположение — это все!!!\0\0(촀\0И у твоего дома как раз
\0 идеальное
месторасположение. 
\0
\0((5촀\0Даже я бы
здесь не отказалась пожить."
"005","촊촉(촀\0Какой милый маленький домик,

\0n\0!
\0 Мне нравится!
촆촃(\0촀\0Маленькие дома симпатичные.\0\0И сейчас они в моде.
\0(6촀\0 Но, дорогуша,
\0
в большом доме можно хранитьn\0\0

\0столько вещей
!"
"006","촊촉(촀\0О,
\0 твой дом увеличился в размерах,
\0
n\0? 2\0n\0!\0\0(""촀\0Теперь
\0 он гораздо просторнее, но

\0(6촀\0он не настолько большой, что в нем
сложно убираться."
"007","촊촉(촀\0Вот это да,
\0 у тебя целых две
комнаты! 
\0((촀\0Как шикарно!\0\0촆촃(\0촀\0Кстатиn\0\0 (&촀\0А для чего тебе вторая
комната?
\0-(
촀\0 У тебя там спальня?
\0
А может, кухня?
\0 Или ванная?\0\0(촀\0Знаю! 
\0Ты хранишь там модельную
обувь!
\0( (6촀\0По крайней мере,
\0 я бы
поступила так. 2\0n\0!"
"008","촊촉( 촀\0Ну и ну!
\0 Кто бы мог подумать!
\0
(촀\0Теперь у тебя три комнаты!\0\0(
촀\0Мне нравится этаn\0\0 асимметричная
форма.
\0 (촀\0Смелое решение!
2\0n\0."
"009","촊촉(촀\0Какой у тебя большой дом!
\0 Столько
комнат.
\0(촀\0 А почему бы тебе
\0 не сдать
одну из них мне?\0\0촆촃(촀\0Да не волнуйся,
\0 это просто шутка.
\0(
(6촀\0Не думаю, что мы с тобой готовы
к совместному быту. 2\0n\0!"
"010","촊촉(촀\0Батюшки, n\0, у тебя
появился второй этаж! Отличное
решение, одобряю!\0\0(
촀\0Хотя теперь тебе придется
постоянно бегать вверх-вниз по
лестнице.\0\0촆촃(\0촀\02\0n\0! Весьма утомительно,(촀\0
зато твои икроножные мышцы
будут всегда в тонусе."
"011","촊촉()촀\02\0n\0, 
\0я смотрю,
в твоем жилище появился подвал.\0\0촆촃(\0촀\0Извини за нескромный вопросn\0\0
(&촀\0Но зачем тебе подвал?\0\0(
촀\0Чтобы 촁?
\0 Или
촂?
\0((촀\0 А может,
чтобы слушать 2촁촀?\0\0촆('촀\0Можешь не отвечатьn\0\0
\0(6촀\0 но у меня
богатая фантазия и длинный
язык, дорогуша. 2\0n\0!"
"012","촊촉(9촀\0Батюшки, s\0촀 живет
в палатке!
\0( (
촀\0Достаточно уютной
и милой палатке, но все же
\0n\0\0\0\0촆촃(촀\0Я все понимаю: природа, свежий
воздух и все такое. (5촀\0Я лично

\0предпочитаюn\0\0
\0
 комфорт.
\0(\0촀\0\0\0Но, как говорится,
\0(촀\0 каждому свое.
2\0n\0!"
"013","촊촉(9촀\02\0s\0촀 живет в таком
маленьком доме, 
\0правда?\0\0촆촃( 촀\0Ах, 
\0не пойми меня неправильно,
\0
дом очень милый!
\0
 (촀\0Абсолютно в е2
гое
стиле!\0\0(\0촀\0Я всегда говорюn\0\0(촀\0 «Неважно, какой
у тебя дом.
\0 Важно, что он сделан
с любовью». 2\0n\0!"
"014","촊촉(""촀\02\0s\0촀 живет в таком
огромном доме! 
\0(촀\0Завидую белой
завистью!\0\0촆촃Если у меня было бы столько места,
\0

(5촀\0то я смогла бы хранить там свою
дизайнерскую мебель.\0\0(9촀\0Хотя если подумать,
\0 (6촀\0мне все равно
места бы не хватило. 2\0n\0!"
"015","촊촉(촀\0Ну и нуn\0\0 
\0
Вижу, s\0촀
неплохо поработал2\0а
\0 над домом.
\0(촀\0
Целых две комнаты!\0\0촆촃(&촀\0Как там внутри, интересно? 
\0((촀\0Умираю
от любопытства! 2\0n\0!\0\0(촀\0Придумала!
\0((6촀\0 Давай зайдем в гости
и поглядим, как s\0촀
все обустроил2\0а!"
"016","촊촉( 촀\0Батюшки, s\0촀
\0 такой
дом себе отстроил2\0а!
\0((&촀\0 Интересно,
он2\0а будет еще комнаты добавлять?\0\0촆촃(\0촀\0Такими темпами там скоро можно
будет
\0 (6촀\0заблудиться. 2\0n\0!"
"017","촊촃( 촀\02\0s\0촀 такой большой
дом себе отстроил2\0а. В нем целых
четыре комнаты.
\0 Че-ты-ре!\0\0촆촃(\0촀\0С одной стороны, завидую белой
завистьюn\0\0(6촀\0 но с другой, как
представлю, как это все убиратьn"
"018","촊촉(촀\02\0s\0촀 живет
в двухэтажном доме, 
\0ты знал2\0а?\0\0촆촃(""촀\0Мне нравится мой уютный домик,
\0

\0(촀\0но я была бы не против расширить
горизонты. 2\0n\0!
\0
(촀"
