"label","text"
"001","(%촀\0Должна признаться, я люблю
принимать гостей.
\0 Это приятный
способ поближе познакомиться."
"002","(""촀\0Я все время по делам бегаю.
Приятно иногда немножко
передохнуть дома."
"003","('촀\0Знаешь, наставить разношерстной
мебели — это еще не стиль.\0\0(1촀\0Нужно признаться, в юности
я тоже совершила пару серьезных
ошибок в интерьереn"
"004","(2촀\0Многие не согласятся, но
я считаю, что обои снова в моде.
\0
(촀\0Заклеим бумагой все стены!"
"005","(1촀\0Семью не выбирают, а вот мебель
можно выбирать.
\0 И это главное."
"006","(촀\0Вот это да!
\0 У нас тут целое
собрание!
\0 (""촀\0Я рада приветствовать
всех присутствующих."
"007","(""촀\0Чувствуйте себя как дома.
\0

В тесноте да не в обиде!
\0( (9촀\0Но дом не
резиновый, конечно. 2\0n\0."
"008","(촀\0Ух ты, два гостя одновременно!
\0(
(촀\0Но я опытная хозяйка — без
всякой ложной скромности."
"009","(촀\0Давайте распустим волосы
и будем трясти гривой! 
\0((촀\0Не стоит
соблюдать условности."
"010","(촀\0С друзьями время летит очень
быстро, правда?"
"011","(1촀\0Может, устроить бесконечный
праздник? Пусть друзья приходят
хоть днем, хоть ночью.\0\0(
촀\0Вот только когда домашним
хозяйством заниматьсяn"
