"label","text"
"002","(촀\0Дорогуша, я только что заметила,
\0

что один пустой участок земли на
острове выставлен на продажу.\0\0(촀\0Какое счастье! Мне не терпится
увидеть на острове новые лица!\0\0( 촀\0Что ты, от твоего лица я никогда
не устану. Я не это имела в виду!
2\0n\0!"
"003","<"
"003_01","(촀\0О, кстати! 2\0n\0! 
\0
Еще один
участок земли выставили на
продажу. (촀\0Я безумно этому рада!
\0
\0\0Обожаю заводить новые знакомства
и вести долгие беседы по душам.\0\0( 촀\0Ах, дорогуша! Надеюсь, что тот, кто
там поселится, будет интересным
собеседником!"
"003_02","(""촀\0Только что заметила, что еще один
участок земли выставили на
продажу. 2\0n\0!
\0(\0\0(촀\0Прекрасные новости, не правда ли?\0\0('촀\0Конечно, 
\0
его пока еще никто не
купил,
\0 (촀\0но я уверена, что \0Том Нук
\0￿немедля найдет покупателя."
"003_03","()촀\0Еще один участок земли выставили
на продажу, представляешь?\0\0(:촀\0Ты ведь знаешь, что это значит,
дорогуша? 
\0(촀\0У нас появятся новые
соседи —
\0
 вот что.\0\0(""촀\0Не все умеют с легкостью заводить
новых друзейn\0\0
\0(5촀\0 но это не про меня.
2\0n\0!\0\0(
촀\0Поскорей бы \0Том Нук \0￿покупателя
нашел.
\0( (촀\0Не терпится показать остров
n\0 новому жителю!"
"005","<"
"005_01","(촀\0Ты слышал2\0а новость? 
\0(""촀\0У пустого
участка уже есть покупатель!\0\0()촀\0Скоро там поселится кто-то по
имени s촀.
\0( (촀\0Дорогуша,

\0
у меня столько вопросов!\0\0Например,
\0
(&촀\0 он2\0а любит слушать
2촁촀 или предпочитает
2촁촁?\0\0(""촀\0Что он2\0а больше любит:
촀 
\0( 촀\0или
촁?\0\0(9촀\0Я просто обязана все это выяснить
как можно скорее! 2\0n\0!"
"005_02","(6촀\0Дорогуша, из любопытства
\0
 я часто
хожу посмотреть на пустые участки.
\0(\0촀\0
И оказываетсяn\0\0
\0
(촀\0 один уже продан!\0\0()촀\0На табличке написано, что его
купил2촀\0а\0 как2촀ойая\0-то s촀.
\0
(9촀\0Ох, меня разбирает любопытство.\0\0(7촀\0Конечно, я не собираюсь строить
никаких догадок, пока лично с н2имей
не познакомлюсь. 2\0n\0!"
"005_03","(""촀\0Ты слышал2\0а, что для пустующего
участка земли уже нашелся
покупатель?
\0\0\0(9촀\0Судя по табличке, это кто-то по
имени s촀.\0\0(촀\0Надеюсь, что он2\0а окажется так2имой
же приятн2ымой, как и е2
гое имя."
"006","(&촀\0Какой сегодня волнительный день,
правда?
\0((촀\0 Наконец-то в нашем полку
прибыло!\0\0(촀\0Чем нас больше, тем веселее!
\0
(6촀\0Надеюсь, новые соседи любят
поговорить о моде. 2\0n\0!"
