"label","text"
"006","(&촀\0Какой сегодня волнительный день,
правда?
\0((촀\0 Наконец-то в нашем полку
прибыло!\0\0(촀\0Чем нас больше, тем веселее!
\0
(6촀\0Надеюсь, новые соседи любят
поговорить о моде. 2\0n\0!"
"007","<"
"007_01","Ну что, n\0,
\0
 (촀\0ты уже
познакомил2сяась с наш2촀имей\0 нов2촀ымой\0
сосед2촀омкой\0?\0\0(\0촀\0Я бы с удовольствием поскорее е2촀гое\0
поприветствовала, 
\0
(7촀\0но не хочу
мешать е2촀муй\0 распаковывать вещи."
"007_02","(촀\0Если не ошибаюсь,
\0 к нам сегодня
кто-то новенький переезжает.
\0 (촀\0Надо
пойти поздороваться. 2\0n\0!"
"007_03","(촀\0Дорогуша, ты уже знаком2\0а с нов2촀ымой\0
жител2촀емьницей\0 острова?
\0(
('촀\0Я еще нет! 2\0n\0!\0\0(9촀\0Нужно произвести на не2촀гое\0 хорошее
впечатление!
\0 (촀\0Надену что-нибудь
сногсшибательное перед встречей."
"011","<"
"011_01","(""촀\0Завтра
\0
 у 2촃s촀 день
рожденияn\0\0
\0(촀\0 Ты ведь знаешь, что
это значит? 2\0n\0!\0\0(촀\0Это значит, что мы наденем самые
шикарные наряды и со вкусом
отпразднуем этот особенный день."
"011_02","(&촀\0Ты уже выбрал2\0а 2촂s촀
подарок на день рождения?
\0
(9촀\0Как-никак он уже завтра.\0\0(촀\0Я так долго думала, что е2
муй
подаритьn\0\0
\0
(촀\0 а теперь мне кажется,
что я выбрала не ту вещь!\0\0(촀\0Батюшки, надеюсь, я хоть чек не
выбросила. 2\0n\0!"
"011_03","(촀\0Завтра у 2촃s촀 день
рождения, представляешь?\0\0Знаешь, 
\0
('촀\0мой собственный день
рождения уже не вызывает у меня
такого восторга, как раньшеn\0\0\0\0(""촀\0А вот чужие дни рождения — это
совсем другое делоn\0\0
\0(촀\0 Их я просто
обожаю праздновать! 2\0n\0!"
"013","<"
"013_01","(촀\0Завтра утром s촀
покидает наш остров, придется
нам с н2имей распроститься.\0\0(촀\0Постараюсь не расплакаться,
когда буду е2
гое провожать.\0\0('촀\0Не хочется лишний раз е2
гое
расстраивать... 2\0n\0n\0\0
\0(2촀\0
Еще, чего доброго, тушь размажу."
"013_02","(촀\0Что ж, похоже, что s촀
уезжает с острова завтра утромn\0\0\0\0(\0촀\0(\0촀\0Если хочешь е2
муй что-то сказать,
\0
(9촀\0
поспеши. 2\0n\0!\0\0(\0촀\0Поверь мне на слово,
\0
 ('촀\0лучше не
держать такие вещи в себе
и вовремя выговориться."
"013_03","(촀\0s촀 уже собирает вещиn\0\0
\0
Честно говоря, (촀\0мне аж не верится,
что он2\0а завтра утром уезжает.\0\0Ах! 2\0n\0! 
\0
(촀\0Хоть мы и будем
скучать по 2촂s촀, я все же
рада, что нам довелось е2
гое знать."
