"label","text"
"000","(&촀\0Скажи, а ты и s\0촀
хорошо знакомы?\0\0(촀\0Мы живем на одном острове, 
\0но
я еще с н2имейn\0\0
\0('촀\0 не общалась!\0\0(5촀\0Не хочу показаться навязчивой
своей персоной и вкусами.
2\0n\0!"
"001","(촀\0А да!
\0( 2\0s\0촀n\0\0
У меня есть про не2
гое новости."
"002","(촀\0Кстати, дорогуша!
\0(
(촀\02\0s\0촀n\0\0
До меня дошли слухиn"
"003","(촀\0Что-то давно s\0촀
не пробегал2\0а. Сто лет е2
гое не
видела!\0\0(&촀\0Возможно, он2\0а в отпуске? ( 촀\0Если
честно, я (촀\0переживаю за не2
гое.
\0
2\0n\0!"
"004","(촀\0Кстати, дорогуша, сегодня
s\0촀 пробегал2\0а.
(\0촀\0Кажетсяn\0\0 он2\0а очень спешил2\0а.\0\0
\0(&촀\0Интересно, чем была вызвана такая
спешка? 2\0n\0!"
"005","()촀\0Кстати, дорогуша,
\0 вчера
s\0촀 пробегал2\0а. Как
всегда в большой спешке.\0\0(촀\0Интересно, куда он2\0а так спешил2\0а.
(6촀\0Сколько таинственности!
2\0n\0!"
"006","Знаешь, дорогуша, 
\0(촀\0который день не
заглядывает s\0촀n\0\0
2\0n\0!\0\0(\0촀\0Если вдруг увидишь е2
гое, 
\0передай
привет(촀\0 и скажи, что я скучаю по
не2
муй."
"020","()촀\02\0s\0촀 с острова s촀 (촀\0приезжал2\0а к нам в гости. Могу об этом рассказатьn"
"021","(&촀\0Ты помнишь, как s\0촀
с острова s촀
приезжал2\0а в гости?\0\0(""촀\0Мне нужно тебе все подробно
рассказатьn"
"022","Как ты думаешь...(&촀\0
s\0촀 еще
приедет на наш остров?\0\0У меня такое ощущениеn\0\0
\0(촀\0 что он2\0а
уже сто лет не приезжал2\0а с острова
s촀.
()촀\0Если вдруг увидишь е2
гое, передай,
что я соскучилась. 2\0n\0!"
"023","Знаешь,
\0 ()촀\0поговаривают, что
s\0촀 с острова
s촀 и ты дружите.\0\0(촀\0Как хорошо иметь друзей, которые
ради тебя готовы отправиться
в такое путешествие.\0\0(\0촀\0Я, честно говоря,
\0(촀\0 даже немного
завидую тебе с такими друзьями.
2\0n\0!"
"024","2\0s\0촀
\0(""촀\0 с острова
s촀 недавно
приезжал2\0аn\0\0\0\0(촀\0Вы, наверное, дружите, иначе он2\0а
не отправлял2сяась бы в такой путь,
только чтобы встретиться.\0\0(촀\0Я очень надеюсь, что это у не2
гое
войдет в привычку. 2\0n\0!"
"025","Я хотела спроситьn\0\0(&촀\0 А ты
и s\0촀 хорошо
знакомы?\0\0(4촀\0Просто он2\0а приезжал2\0а с острова
s촀, и мне, конечно,
стало интересно.\0\0('촀\0Я не знаю, куда он2\0а пропал2\0а.
(촀\0Возможно, вернул2сяась на свой
остров. 2\0n\0!"
"026","Расскажи мне,
\0 (&촀\0а ты знаком2\0а
с наш2촀имей\0 гост2촀емьей\0 на острове? Это
s\0촀.\0\0()촀\0Говорят, что он2\0а тогда прилетел2\0а
прямо с острова s촀.

\0((촀\0С какой целью, интересно?\0\0( 촀\0Дорогуша, прости за назойливые
вопросы!
\0 (6촀\0Не могу удержаться.
2\0n\0!"
"101","(6촀\0Говорят, он2촀\0а\0 довольно долго был2촀\0а\0
здесь на острове n\0.\0\0(%촀\0Вот бы нам всем научиться так

\0((촀\0наслаждаться жизнью!
2\0n\0!"
"102","(촀\0Я слышала, что он2촀\0а\0 может
похвастаться большим уловом
рыбы. 2\0n\0!\0\0(9촀\0Можно подумать, что у не2촀гое\0
волшебная удочка. 
\0((촀\0Перед шармом
такой приманки никто не устоит!
\0(촀"
"103","()촀\0Он2촀\0а\0 вчера поймал2촀\0а\0 невероятное
количество насекомых.
\0( ( 촀\0Очевидно,
он2촀\0а\0 ловко владеет сачком.\0\0(9촀\0Я когда узнала, даже побелела от
завистиn\0\0 ('촀\0А белый цвет мне не
идет. 2\0n\0!"
"104","()촀\0Он2촀\0а\0 собрал2촀\0а\0 на пляже много
ракушек.
\0 Когда я говорю «много»n\0\0
(:촀\0я не преувеличиваю.\0\0(\0촀\0Мне интересно,
\0(&촀\0 что он2촀\0а\0 будет
с ними со всеми делать?
2\0n\0!"
"105","()촀\0Поговаривают, что он2촀\0а\0 собрал2촀\0а\0
огромное количество венерок,
дорогуша.\0\0(촀\0Обычно такое количество собирают
для заготовки наживки для
ловли рыбы.\0\0Батюшки! 2\0n\0!
\0
( 촀\0Сколько же рыбы можно поймать
на такое количество наживки!"
"106","(""촀\0Он2촀\0а\0 своей рогаткой сбил2촀\0а\0
\0 ( 촀\0шарики,
пролетающие над островом.\0\0()촀\0Ты же знаешь, кто-то умеет хорошо
촀, кто-то —
촁n\0\0\0\0(\0촀\0Однако умение стрелять по
шарикамn\0\0(촀\0 меня всегда поражает.
2\0n\0!"
"107","()촀\0Кажется, он2촀\0а\0 загадал2촀\0а\0 много
желаний во время звездопада!
\0( (촀\0Мне
так любопытно,
\0 что именноn\0\0\0\0(""촀\0Ах! Столько желаний! 
\0(촀\0Хотя бы одно
из них должно быть заветным...
2\0n\0!
\0((촀"
