"label","text"
"001","(%촀\0В такие дождливые дни, как
сегодня,
\0 (""촀\0хорошо остаться
в постели и комфортно отдохнуть."
"001_a","Хорошая идея."
"001_b","Не знаю..."
"002","(1촀\0Поставлю себе музыку
\0(%촀\0 и присяду
отдохнуть с чашечкой чая.
\0 (촀\0Это как
отпуск для души!"
"003","(1촀\0Мне так нравится разглядывать
свой элегантный интерьер!
\0 ($촀\0Прям
отпуск для души."
"004","(%촀\0Я делаю разные упражнения
на растяжку (""촀\0в зависимости
от погоды."
"005","<"
"006","(촀\0В такие дни, как сегодня, я делаю
растяжку($촀\0 на ноги сзади: икры,
подколенные сухожилия...\0\0(촀\0Хорошая растяжка еще никому
не помешала.
\0 Попробуй, тебе
понравится, дорогуша!"
"007","(촀\0В такую погоду я делаю растяжку
($촀\0на плечи и руки. 2\0n\0.\0\0Да, (5촀\0если ты в форме, любимая
блузка сидит на тебе еще лучше."
"008","(촀\0В такие дни, как сегодня, я делаю
растяжку($촀\0 на шею и затылок.\0\0(\0촀\0Это странно звучит,
\0 (촀\0но я вытягиваю
шею, когда листаю журналы,
\0 и она
у меня перенапрягается."
"009","(촀\0Я пользуюсь разными духами
в зависимости от погоды."
"010","<\0"
"011","(촀\0Например, сегодня у меня
аромат
\0 2촃n촀.\0\0(촀\0Наверноеn\0\0 он привлекает
насекомых. 
\0((촀\0Они мне сегодня
весь день досаждают!"
"012","(촀\0Например, сегодня у меня
аромат
\0 2촃촀.\0\0(촀\0Я так сладко и вкусно пахну,
\0
(촀\0что мне весь день есть хочется!
2\0n\0!"
"013","(""촀\0Если я не могу решить, что съесть
на ужин
\0, (%촀\0я обращаю внимание
на погоду.\0\0(\0촀\0В такую погоду, как сегодняn\0\0
(촀\0стоит выбрать (\0촀\02촁촀.\0\0(촀\0Я уже проголодалась!
2\0n\0!"
"014","(""촀\0По-моему,
\0 менять музыку в доме
по погоде очень стильно.\0\0(\0촀\0Несмотря на этоn\0\0
\0(7촀\0 я все время
слушаю одно и то же: мои
любимые мелодии. 2\0n\0."
"015","(촀\0Когда погода хорошая, я глубоко
дышу, чтобы провентилировать
сердце и душу.\0\0(\0촀\0А еще
\0 мне кто-то сказал, (%촀\0что
глубокое дыхание улучшает
памятьn\0\0 (촀\0Только не помню кто."
"016","(촀\0В дождливую погодуn\0\0
(%촀\0отлично думается.\0\0(1촀\0Звук дождя меня всегда
вдохновляет.
\0 (촀\0Мне в голову
приходят интересные мысли!"
"017","(촀\0Когда холодно,(+촀\0 гулять на улице
неуютно.\0\0(2촀\0Я по всей одежде разложила
карманные грелки,
\0 (촀\0но все равно
зябну с головыn\0\0 (촀\0до ног!"
"018","()촀\0Из-за сегодняшней погоды на меня
\0
нахлынули такие яркие
воспоминанияn"
"019","<"
"020","(촀\0Однажды,
\0 когда я была ребенком,

\0дождь шел несколько дней подряд!
\0
(촀\0А потом к утру закончился.\0\0(""촀\0На радостях я выбежала на улицу
и увидела огромную радугу!
\0((촀\0 Ну и,
конечно, сразу загадала желание!\0\0(촀\0Знаешь, 
\0оно сбылось!
\0( ('촀\0Увы, 
\0не могу
рассказать, что это было.
\0( (6촀\0Это же
секрет, дорогуша!"
"021","(""촀\0Когда я была совсем девчонкой,
\0
всегда брала с собой любимый
зонтик на случай дождя.\0\0(\0촀\0Но однажды 
\0(촀\0порыв ветра вырвал
его у меня из рук и унес в небо.
\0
(촀\0Он улетел в небесную даль!\0\0(촀\0Зонтик я потом так и не нашла,
\0((촀\0
но, надеюсь, у него теперь
достойная новая хозяйка."
"022","(""촀\0В юности
\0 я как-то раз увидела
вдалеке мальчика, который
мне очень нравился!
\0\0\0(촀\0Я обрадовалась
\0 и побежала ему
навстречуn\0\0 (촀\0Но поскользнулась на
пути и упала в грязь лицом!
\0<\0\0(촀\0Тротуар был скользким от дождя.
(촀\0Я тогда вспыхнула
\0 будто светофор!
\0(
(2촀\0Даже вспоминать неловко..."
"023","(촀\0Помнится мне, в такую же погоду
я пошла на свидание.
\0 ( 촀\0Мой кавалер
ждал меня возле кафе.\0\0()촀\0Когда я к нему подошла,
\0 снег упал
с крыши
\0 (촀\0прямо ему на голову!\0\0(촀\0На что он рассмеялся и спросил,
нравится ли мне его новый
головной убор."
"024","(촀\0Погода сегодня просто прекрасная,
дорогуша!
\0( (%촀\0Ты же знаешь, что это
значитn"
"025","<"
"025_01","(촀\0Пора идти по магазинам!
\0(
()촀\0Солнечной погоде — солнечный
гардероб! 2\0n\0!"
"025_02","(촀\0Пришла пора пикников!
\0( (촀\0Надо взять
с собой плед, немного еды и найти
себе местечко под солнцем!"
"025_03","(촀\0Пришло время уборки!
\0( ()촀\0В такие
чудесные дни хочется навести
красоту повсюду!"
"101","(촀\0Сегодня отличная погодка!
(%촀\0Небо такое чистое и безоблачное.
Ты понимаешь, что это значит?\0\0(촀\0Сегодня ночью все небо будет
мерцать сверкающими звездами!"
"102","(촀\0Если погода по-прежнему будет
такой чудесной,
\0 звезды сегодня
ночью будут великолепными!\0\0(촀\0Если гулять под звездным небом,
\0
можно даже увидеть падающую
звезду!"
"103","<ÉÊË"
"104","(촀\0Батюшки,
\0 вот это радуга-дуга!\0\0(""촀\0Раз небо устраивает такое
зрелищеn\0\0
\0 (촀\0обязательно случится
что-то хорошее!
\0(촀"
"105","(촀\02\0n\0,
\0 смотри!
\0
Двойная радуга!
\0 Такую красоту
словами не передать!\0\0(촀\0Изумительно? 
\0Величественно?
\0
Волшебно?
\0 (촀\0По-моему, даже всех
этих слов вместе не хватит!"
"106","(촀\0Воздух сегодня такой морозный
и чистый,
\0 (%촀\0наверное, полярное
сияние будет.\0\0(""촀\0Это мерцающее свечение в чистом
зимнем небеn\0\0 (촀\0настолько
нереальное,
\0 будто во сне."
"107","(2촀\0Взгляни на это бесподобное
свечение!
\0 (\0촀\0Даже в самый сильный
мороз
\0 (촀\0полярное сияние греет душу."
"108","(촀\0Наш остров n\0
потрясающе выглядит в утренней
дымке,
\0 правда?\0\0(촀\0Будто бы остров переместился
вместе с нами в другое измерение!"
"109","(촀\0Батюшки, 
\0какой раскатистый гром!
\0(
(촀\0Прячем свои клюшки для гольфа!
\0(
(9촀\0И даже не думай идти купаться!"
"201","(%촀\0Ходят слухи,
\0 что если загадать
желание, когда видишь падающую
звезду,
\0 то оно исполнится.\0\0()촀\0Поглядывай на небо с помощью
\0 на правом мини-джойстике\0￿.\0\0(촀\0При виде метеора
\0 нажми \0\0￿, пока
он не исчез.
\0( (촀\0Тогда обязательно
случится что-то чудесное."
"202","(촀\0Я видела столько падающих звезд,
\0
что даже счет потеряла!\0\0(2촀\0Они такие красивые.
\0 Они меня
просто заворожили, и я забыла
загадать желание."
"203","(촀\0Батюшки,
\0 сколько падающих
звезд я сегодня увидела!\0\0(%촀\0Снова и снова
\0 они появлялисьn\0\0
и через миг исчезали,
\0 (촀\0будто
светлячки, играющие в салки.(촀"
