"label","text"
"001","(촀\0У меня такое чувство, что я не
высыпаюсь в последнее время.
\0(
(.촀\0О-а-аn\0\0 А ты?
\0< (&촀\0Высыпаешься?"
"001_a","('촁\0Наверное, нет."
"001_b","(%촁\0Я свеж2
ийа как 2огурчикроза!"
"002","(촀\0Бедняжка. Ты тоже так мучаешься!
\0
(7촀\0Я всегда слишком поздно ложусь.
\0
Попробую сегодня лечь пораньшеn\0\0\0\0(\0촀\0Я это себе каждый день говорю
\0
(촀\0и каждый день сижу допозднаn\0\0
(.촀\0О-а-а-аn"
"003","(%촀\0Наверное, хорошо быть так2имой
ответственн2ымой.
\0 (촀\0Ты настоящий
пример для подражания.\0\0(촀\0А я постоянно полуночничаю.
\0
(촀\0Надо бы взять с тебя пример
\0
($촀\0и попробовать уснуть пораньше."
"004","(촀\0Хм... Кажется, на этих выходных
я свободна.
\0(촀\0 Кое-кто, 
\0не будем
называть, 
\0отменил наши планы!\0\0(&촀\02\0n\0,
\0 что ты делаешь,
когда внезапно появляется много
свободного времени?"
"004_a","Думаю, чем заняться!"
"004_b","Работаю по дому."
"004_c","Отдыхаю на диване."
"005","(
촀\0Нечего расстраиваться из-за
изменившихся планов, да? (촀\0Браво!
\0
Мне по душе такая логика!\0\0(5촀\0Не стоит ни на секунду огорчаться
по поводу несбывшихся надежд.
Лучше смотреть в будущее!\0\0(촀\0А мне есть чему у тебя поучиться,
дорогуша! 2\0n\0!"
"006","(촀\0Ой, какой показательный пример
ответственности, дорогуша.
\0
(%촀\0И полезное времяпровождение!\0\0(""촀\0Я уже давно откладываю на потом
пару дел по хозяйству...
\0 (촀\0Мне стоит
перенять твою идею."
"007","(촀\0Нет! 
\0Сдаться и впасть в уныние?
\0
(\0촀\0Дорогуша, 
\0('촀\0не дай себе
превратиться в лежебоку!\0\0(
촀\0Хотя
\0 иногда необходимо
восстановить силы и рассеяться.\0\0()촀\0Может, внезапно освободившееся
время дает нам возможность
прислушаться к себе."
"008","($촀\0Какой критерий при выборе
одежды для тебя самый важный?"
"008_a","Цена."
"008_b","Материал."
"008_c","Стиль."
"008_d","Удобство."
"009","(1촀\0Я где-то прочла, что выбор одежды
многое говорит о том, как тебя
видят другие.\0\0(%촀\0Стоимость играет для тебя важную
роль, поэтому ты слывешь прямой
и здравомыслящей личностью.\0\0(\0촀\0Очевидно, у тебя репутация
серьезного и практичного
человека.
\0 (촀\0Мне это нравится!"
"010","(1촀\0Я где-то прочла, что выбор одежды
многое говорит о том, как тебя
видят другие.\0\0(%촀\0Для тебя важен материал, значит,
\0
скорее всего, считается, что ты
зришь в корень.\0\0(\0촀\0Вероятно, ты ценишь ($촀\0прочные
и близкие дружеские отношения.
\0
(촀\0Какое замечательное качество!"
"011","(1촀\0Я где-то прочла, что выбор одежды
многое говорит о том, как тебя
видят другие.\0\0(%촀\0Ты выбираешь одежду по стилю.
\0
(촀\0Могу поспорить, что тебя считают
стильной и сильной личностью.\0\0(\0촀\0($촀\0Ты наверняка выделяешься на фоне
других в школе или на работе, да?
\0
(촀\0Все хотят быть так2имой, как ты!"
"012","(1촀\0Я где-то прочла, что выбор одежды
многое говорит о том, как тебя
видят другие.
(%촀\0Ты выбрал2\0а удобство, (촀\0значит,
ты живешь по своим правилам.\0\0(\0촀\0Ты определяешь себе собственные
цели($촀\0 и находишь пути их достичь.
\0
(촀\0Сильная воля никому не помешает!"
"013","Представь себе, что ты собираешься
построить дом.
\0 ($촀\0Что для тебя важнее
всего?"
"013_a","Размер."
"013_b","Затраты."
"013_c","Место."
"013_d","Соседи."
"014","Анализируя твои приоритеты по
поводу дома, 
\0(""촀\0можно сказать, что
для тебя важно в жизни.\0\0(%촀\0Говоришь, размер?(촀\0 Очевидно, тебе
нужны достижения, чтобы быть
довольн2ымой собой.\0\0(\0촀\0Не больше и не меньшеn\0\0 (%촀\0Только
не забывай, что в жизни приходится
идти на компромиссы."
"015","Анализируя твои приоритеты по
поводу дома, 
\0(""촀\0можно сказать, что
для тебя важно в жизни.\0\0(%촀\0Говоришь, затраты? (촀\0Значит,
ты ценишь безопасность
и стабильность.\0\0(\0촀\0Хоть ты и мечтаешь о внезапном
богатстве, ($촀\0но полагаешься на свои
сбережения.
\0 (촀\0Есть чему поучиться."
"016","Анализируя твои приоритеты по
поводу дома, 
\0(""촀\0можно сказать, что
для тебя важно в жизни.\0\0(%촀\0Говоришь, место? (촀\0Вероятно, ты
ценишь усердие и прилежание.\0\0(\0촀\0Труд виден не всегда. Но по твоим
успехам сразу видно, что ты не
лентяй2\0ка!"
"017","Анализируя твои приоритеты по
поводу дома, 
\0(""촀\0можно сказать, что
для тебя важно в жизни.\0\0(%촀\0Говоришь, соседи? (촀\0Значит, тебе
важно доверять другимn\0\0 и чтобы
доверяли тебе.\0\0(\0촀\0(%촀\0Другие наверняка ценят твою
заботу о (촀\0дружеских отношениях."
"018","(촀\0Если на мне любимая одежда,(%촀\0
я просто не перестаю улыбаться.
\0
($촀\0Тебе нравится, что на тебе надето?"
"018_a","Конечно!"
"018_b","Не очень."
"018_c","Мне все равно."
"019","(촀\0Да, тебе очень идет.
Ты выглядишь лучше меня!"
"020","(촀\0Ну вот. Серьезно?
\0 (\0촀\0Но ты все равно
хорошо одет2\0а. 2\0n\0
славится безукоризненным вкусом!"
"021","(촀\0У тебя альтернативный подход?
\0
(\0촀\0Знаешь что?
\0 (촀\0Если постоянно носить
что-нибудь, привыкнешь!"
