"label","text"
"001","(""촀\0Ты как настоящий геолог.
\0 (6촀\0Хорошая
у тебя лопата.\0\0(촀\0Кстати, не только ты умеешь
пользоваться лопатой. 
\0(%촀\0Я тоже
ищу термальные источники!\0\0('촀\0Пока без особого успеха,
\0 (촀\0но я не
сдаюсь.
\0 Бесплатный курорт
мне не помешает
\0... 2\0n\0..."
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Ты отлично смотришься с лейкой
в руках.
\0(촀\0 Сразу видно настоящего
садовода!"
"005","(촀\0Браво, n\0!
\0( (촀\0Этот зонт
идеально подходит к твоему наряду.\0\0(%촀\0Ты впечатлил2\0а меня своим выбором
аксессуара. 2\0n\0!
\0 (5촀\0А меня
сложно чем-либо впечатлить."
"006","(&촀\0Это у тебя топор?
\0( (\0촀\0Осторожно с ним!
\0
Главное, 
\0(촀\0не наткнись на улей!"
"007","(&촀\0Почему ты ходишь по острову
с рогаткой?
\0 Что ты задумал2\0а?
\0
(9촀\0Надеюсь, ничего плохого?\0\0('촀\0Люди с рогатками не вызывают
у меня ни капли доверияn\0\0
\0(촀\0 но ты
кажешься мне рассудительн2ымой.\0\0(\0촀\0Дам тебе совет. 2\0n\0n\0\0
\0
(6촀\0Будешь стрелять из рогатки, следи,
чтобы добыча в воду не упала."
"008","(5촀\0Это что у тебя,
\0 палочка-
переодевалочка?
\0 Стильно!\0\0(촀\0Научись пользоваться ею
правильно, и будешь ко всему
готов2\0а!"
"009","($촀\0Надо же!
\0 Ты рук не покладаешь...
\0
Строить дороги — нелегкий труд.\0\0(촀\0Но тебе хорошо дается
проектирование города.
\0 Надеюсь
скоро пройтись по новой дорожке!"
"010","(촀\0Равнинные пейзажи скучноваты.
Я рада, что ты тоже так думаешь.\0\0Но сделай одолжениеn\0\0 (%촀\0Обозначь
свои скалы как полагается.\0\0(촀\0Ведь не все смотрят, куда идут.
\0
Ну,
\0 ты меня понимаешь."
"012","Реку решил2\0а проложить?
\0
(촀\0Отличная идея.
\0 Водные потоки
украсят любой остров.\0\0(촀\0Я с удовольствием полюбуюсь,
когда ты закончишь."
"014","(&촀\0Что празднуем, n\0?
\0
Меня не обманешь!
\0 У тебя же
хлопушка.\0\0Только попробуй
\0 (9촀\0дернуть за шнур
рядом со мной,
\0 мало не покажется!
2\0n\0!"
"015","(촀\0Ты сам2\0а эту лестницу смастерил2\0а?
С ней в руках у тебя такой
серьезный вид.\0\0(촀\0Смотри осторожней, когда будешь
по скалам лазать.
\0('촀\0 Нам не нужны
происшествия. 2\0n\0!"
"016","(&촀\0С шестом можно перепрыгивать
через реки, правда ведь?\0\0(촀\0Очень удобно, наверное, ноn\0\0
\0
(촀\0я вряд ли решусь попробовать сама.
2\0n\0!"
"017","(촀\0Так-так, это у тебя пищалка, если
я не ошибаюсь. 2\0n\0!\0\0()촀\0Вроде бы такие простые забавы, но
всем так весело!
\0((!촀\0 «Тру-у! Тру-у!»
\02(촀\0\0\0(9촀\0Конечно, это выглядит совершенно
абсурдно.
\0( Но в конце концов,
\0(촀\0 кому
какое дело, если весело!"
"018","($촀\0Я смотрю, ты пузыри выдуваешь?\0\0(1촀\0Наблюдать, как стайка радужных
пузырей парит по воздуху — это
так успокаивает, правда?\0\0(9촀\0Но можно основательно запыхаться,
запуская их. 2\0n\0!"
"019","(촀\0Вертушка у тебя такая эффектная!\0\0(촀\0Одно дуновение, и она как
\0
закрутится! Выглядит как радуга
на карусели. 2\0n\0!"
"020","()촀\0Такие веера утива используются
иногда на поп-концертах. Говорят,
поклонники ими машут.\0\0Не понимаю зачемn\0\0(9촀\0 У моих вееров
одна функция —
\0( (촀\0обдувать меня
прохладным воздухом.\0\0(5촀\0Зови меня старомодной,
\0 но
я не собираюсь ничего менять.
2\0n\0."
"021","(촀\0О, 
\0бенгальские огни! 
\0(촀\0Эти искры!
Сердце прямо переполняет
восторг от такой красоты!\0\0Если честно,
\0(촀\0 мне даже немного
грустно, когда они гаснут.\0\0(2촀\0Казалось бы, ничего особенного
не происходит, но сколько
эмоций! 2\0n\0."
"022","Ты и твой шарик (촀\0выглядите как
лучшие друзья на прогулке!
Это так мило. 2\0n\0."
"100","(촀\0Сачок у тебя совсем новый!
\0
Похоже, ты начинающий
энтомолог.\0\0(촀\0Я насекомых не ловила с детства,
\0
но еще помню пару приемов.\0\0()촀\0Подкрадывайся к ним как
можно тише!
\0 Если надо, на
цыпочках.
\0 Иначе они улетят.\0\0(""촀\0Удачи! 2\0n\0!"
"101","(촀\0Приятно поймать насекомое,
которое еще ни разу в жизни не
видел2\0а, правда?\0\0(5촀\0Я тоже собираюсь словить самого
экзотичного жука на острове
\0,
если получится,
\0 n\0."
"102","(""촀\0Так-так!
\0 По-моему, потихоньку
ты набил2\0а себе руку в ловле
насекомых!\0\0(촀\0Чтобы овладеть всеми тонкостями
этого ремесла, нужно время,
\0 но ты
на правильном пути!"
