"label","text"
"001","(촀\0Те, кто по-настоящему понимают
дизайн интерьераn\0\0(%촀\0 знают толк
в жизни!"
"004","(촀\0Не все замечают,
\0 но этот (5촀\0комплект
был тщательно подобран с учетом
всех последних тенденций."
"008","<	
"
"009","()촀\0Когда нужно собраться с мыслями,
я предпочитаю побыть наедине
с собой.\0\0(%촀\0Когда-то давно я провела
отпуск (""촀\0в гордом одиночестве.\0\0(1촀\0Грелась в горячих источниках
и расслаблялась в роскошном спа.\0\0(\0촀\0И знаешь что?
\0
 (촀\0Все заботы
\0
 как
рукой сняло.
\0 (촀\0Я теперь всем
советую."
"010","(%촀\0Однажды мне захотелось (촀\0сыграть
в боулинг в одиночку.\0\0(5촀\0Да, сделала пару страйков,
навыбивала очков, одним словом,
провела время в чудной компании.\0\0(\0촀\0Но делать один бросок за другим
без очередиn\0\0(
촀\0 было как-то странно."
"011","Если настроение неважное,
\0
 (5촀\0важно
побаловать себя любимую.
2\0n\0!\0\0(%촀\0Я вот что однажды сделала:
\0
(""촀\0арендовала студию и вдоволь
напелась в одиночку караоке!\0\0( 촀\0Пела во весь голос,
\0 а потом
оказалось, что дверь была
приоткрытаn\0\0
\0 (촀\0и все меня слышали!
\0(촀"
"012","($촀\0Я столько слышала про так
называемую самодостаточность.
Это новый тренд встреч с собой.\0\0()촀\0Например,
\0
 ты предпринимаешь
что-нибудь в одиночку.
\0
 (촀\0Говорят, это
приятный способ провести время!\0\0(%촀\0Обязательно попробую.
\0
(
촀\0Серьезноn\0\0
\0
 Наверное, схожу
одна в кино.
(촀\0У меня идея!
\0
 Пойдем вместе!
\0
(촀\0Будет очень весело! 2\0n\0!"
"013","(""촀\0Недавно я ходила на встречу
выпускников. 
\0(4촀\0По правде говоря,

\0немного нервничала сначала..."
"017","<"
"018","(1촀\0Ахn\0\0 Когда-то я была актрисой.\0\0(\0촀\0('촀\0Я уже так давно не выходила
на сценуn\0\0 2\0n\0n\0\0\0\0(촀\0Иногда, включая свет дома,
(%촀\0я скучаю по свету софитовn"
"019","(1촀\0Гмn\0\0 Мне вспомнилось, что
когда-то я была моделью.
2\0n\0n\0\0\0\0(촀\0Тогда я думала, что подиум — это
цель моей жизни, мой путьn\0\0\0\0(촀\0Но было бы ужасно скучно, если бы
жизненный путь был прямым и без
поворотов и перекрестков!"
"020","(1촀\0Когда-тоn\0\0 я была самой
блюзовой джазовой певицей.
2\0n\0!\0\0(%촀\0Я всегда завораживала зрителей
своим голосомn\0\0(촀\0 Тогда я думала,
что это — мое призвание.\0\0(\0촀\0Но сейчас мое место здесь, на
острове n\0.
\0 (촀\0Да
и надоели эти грустные песни."
"101","<"
"101_01","Однажды
\0 (촀\0я влюбилась в роскошный
дизайнерский стол и, разумеется,

\0
сразу его купила.\0\0(\0촀\0Но когда я привезла тот стол домой,
\0

( 촀\0оказалось, что моя остальная
мебель меркнет на его фоне...\0\0(촀\0Я пыталась спасти ситуацию, 
\0
но не
смогла...
\0( ()촀\0Однако
\0 я вынесла для
себя один важный урок...\0\0(\0촀\0Каким бы роскошным ни был стол,
\0

(5촀\0если он не подходит по стилю, ему
нечего делать у тебя в доме!"
"101_02","()촀\0Знаешь,
\0 однажды
\0 у меня был стул.
Удобный, практичный, словом, все
в нем было прекрасно.\0\0('촀\0К несчастью,
\0 в нем не было ничего
яркого, экстравагантного... Я не
чувствовала его характера...\0\0
\0(촀\0В общем,
\0 он мне, разумеется,
наскучил. (\0촀\0Пришлось выбросить. 
\0(""촀\0Но
я поняла кое-что важное для себяn\0\0\0\0('촀\0Удобство и практичность
\0 (5촀\0— это
еще не всеn"
"102","<"
"102_01","(%촀\0По одежке встречают, (촀\0так что
я всегда одета модно и со вкусом.\0\0(촀\0Недавно, дефилируя по острову
в новой кофте, (촀\0я зацепила ее за
ветку и порвала...\0\0(촀\0Но, к счастью, дырки в одежде
сейчас на пике модыn\0\0
(촀\0Так что буду носить как есть!"
"102_02","(촀\0Мой рецепт безупречного образа:
«свое я» в сочетании
с «небрежным совершенством».\0\0(%촀\0Я подбираю одежду так, чтобы она
выражала мою индивидуальность,
\0
(1촀\0но не выглядела напыщенно.\0\0(촀\0Правда, иногда я так стараюсь
выглядеть непринужденно,
\0 что
(6촀\0на это уходит весь день..."
"102_03","($촀\0Я могу выглядеть элегантно, могу
выглядеть дерзко...
\0 (촀\0Как бы я ни
одевалась, я всегда остаюсь собой.\0\0(""촀\0Когда я экспериментирую со
стилем, (촀\0я будто примеряю
разные варианты себя!\0\0(촀\0О!
\0 У меня идея!
\0 (촀\0Надо нанять
гострайтера и опубликовать мои
идеи в модном журнале."
"103","<"
"103_01","(1촀\0Повидалась с друзьями, которых
давно не видела, послушала их
новости...\0\0(촀\0Одна моя подруга раньше собирала
цветочные горшки.
\0 А теперь она
профессиональный гончар!\0\0( 촀\0Наш учитель всегда говорил:
«Занимайтесь тем, что любите,
и любите то, чем занимаетесь!»"
"103_02","(촀\0Мы давно не виделись,
но казалось, будто мы расстались
только вчера!\0\0(\0촀\0Одна моя подруга
\0 раньше все время
что-то черкала в блокноте.
\0 А теперь
она иллюстратор комиксов!\0\0( 촀\0Наш учитель всегда говорил:
«Занимайтесь тем, что любите,
и любите то, чем занимаетесь!»"
"103_03","(촀\0(촀\0Мы давно не виделись, приятно
было снова встретиться
и поговорить.\0\0(\0촀\0Одна моя подруга
\0 раньше все время
напевала себе что-то под нос.
\0
А теперь она композитор!\0\0( 촀\0Наш учитель всегда говорил:
«Занимайтесь тем, что любите,
и любите то, чем занимаетесь!»"
